team_id,opposition,h2h_matches,h2h_avg_runs,h2h_win_rate,h2h_strength
63,Warriors,1,146.0,0.0,1.09
64,Australia,59,151.29,0.42,1.13
64,Bangladesh,33,143.97,0.88,1.07
64,England,59,150.8,0.44,1.12
64,Ireland,10,149.9,1.0,1.12
64,Netherlands,1,179.0,1.0,1.33
64,New Zealand,35,143.2,0.4,1.07
64,Pakistan,27,124.85,0.74,0.93
64,South Africa,47,149.89,0.57,1.12
64,Sri Lanka,47,148.96,0.7,1.11
64,United Arab Emirates,4,130.25,1.0,0.97
64,United States of America,1,111.0,1.0,0.83
64,West Indies,43,155.47,0.7,1.16
64,Zimbabwe,13,154.23,0.77,1.15
65,Bahrain,6,100.33,0.33,0.75
65,Bhutan,6,87.0,0.5,0.65
65,Fiji,2,108.0,1.0,0.8
65,Japan,12,91.25,0.5,0.68
65,Malaysia,1,80.0,0.0,0.6
65,Papua New Guinea,3,89.0,0.0,0.66
65,Philippines,16,122.56,0.31,0.91
65,Qatar,1,70.0,1.0,0.52
65,Singapore,5,95.6,1.0,0.71
65,South Korea,9,115.67,0.78,0.86
65,Thailand,8,111.0,0.25,0.83
65,United Arab Emirates,1,66.0,0.0,0.49
65,Vanuatu,2,93.0,0.0,0.69
66,Kuwait,1,108.0,0.0,0.8
67,Australia,9,104.44,0.0,0.78
67,Bangladesh,18,116.61,0.44,0.87
67,Canada,5,138.8,0.6,1.03
67,England,6,125.17,0.33,0.93
67,France,1,25.0,1.0,0.19
67,India,10,117.7,0.0,0.88
67,Jersey,3,104.33,1.0,0.78
67,Kenya,5,98.4,1.0,0.73
67,Namibia,5,140.6,0.8,1.05
67,Netherlands,29,137.45,0.69,1.02
67,New Zealand,9,122.22,0.0,0.91
67,Nigeria,1,67.0,1.0,0.5
67,Oman,6,155.17,0.67,1.16
67,Pakistan,18,129.39,0.33,0.96
67,Papua New Guinea,5,104.6,0.6,0.78
67,Scotland,26,137.77,0.65,1.03
67,South Africa,13,129.0,0.15,0.96
67,Sri Lanka,6,132.83,0.17,0.99
67,Thailand,5,80.6,0.4,0.6
67,Uganda,2,113.0,1.0,0.84
67,United Arab Emirates,14,133.64,0.5,1.0
67,Vanuatu,1,89.0,1.0,0.66
67,West Indies,16,126.06,0.19,0.94
67,Zimbabwe,27,146.37,0.7,1.09
68,Karachi Kings,24,156.04,0.75,1.16
68,Lahore Qalandars,23,147.39,0.43,1.1
68,Multan Sultans,18,156.39,0.56,1.16
68,Peshawar Zalmi,26,171.96,0.5,1.28
68,Quetta Gladiators,22,163.32,0.45,1.22
69,Estonia,2,97.0,1.0,0.72
69,Finland,1,136.0,1.0,1.01
69,Germany,2,102.5,0.0,0.76
69,Gibraltar,1,70.0,1.0,0.52
69,Greece,4,105.75,1.0,0.79
69,Guernsey,1,100.0,0.0,0.74
69,Italy,3,91.33,0.0,0.68
69,Jersey,3,103.0,0.33,0.77
69,Serbia,1,165.0,1.0,1.23
69,Spain,5,82.0,0.0,0.61
70,Gibraltar,2,133.5,1.0,0.99
70,Hungary,2,144.0,0.5,1.07
70,Luxembourg,1,175.0,1.0,1.3
70,Malta,1,120.0,0.0,0.89
70,Norway,1,119.0,0.0,0.89
70,Romania,1,125.0,0.0,0.93
70,Spain,2,98.5,0.0,0.73
70,Sweden,1,102.0,0.0,0.76
71,Belgium,1,144.0,1.0,1.07
71,Canada,1,104.0,0.0,0.77
71,Denmark,4,130.0,0.75,0.97
71,Germany,14,119.0,0.79,0.89
71,Hong Kong,1,110.0,0.0,0.82
71,Isle of Man,3,92.67,1.0,0.69
71,Jersey,8,116.88,0.5,0.87
71,Namibia,2,125.5,0.5,0.93
71,Netherlands,7,91.71,0.0,0.68
71,Spain,4,147.25,0.75,1.1
71,Sweden,2,144.5,1.0,1.08
71,Turkey,2,126.5,1.0,0.94
71,United States of America,1,163.0,1.0,1.21
72,Eswatini,1,41.0,0.0,0.31
72,Nigeria,1,7.0,0.0,0.05
72,St Helena,1,26.0,0.0,0.19
73,Leeward Islands,1,170.0,1.0,1.27
74,Canada,1,97.0,0.0,0.72
74,China,7,118.57,0.86,0.88
74,Fiji,4,117.25,1.0,0.87
74,Hong Kong,13,102.15,0.15,0.76
74,Indonesia,12,114.25,0.5,0.85
74,Malaysia,1,85.0,0.0,0.63
74,Nepal,2,58.0,0.0,0.43
74,Oman,1,130.0,1.0,0.97
74,Papua New Guinea,5,76.6,0.0,0.57
74,Singapore,7,116.43,0.71,0.87
74,South Korea,7,140.43,0.86,1.05
74,Sri Lanka,1,21.0,0.0,0.16
74,United Arab Emirates,1,67.0,0.0,0.5
74,Vanuatu,8,93.88,0.25,0.7
74,Zimbabwe,1,58.0,0.0,0.43
75,Denmark,6,139.17,1.0,1.04
75,Finland,1,130.0,1.0,0.97
75,Germany,8,113.62,0.5,0.85
75,Gibraltar,2,68.5,1.0,0.51
75,Guernsey,10,143.5,0.8,1.07
75,Ireland,3,101.67,0.0,0.76
75,Isle of Man,3,137.0,0.67,1.02
75,Italy,8,124.88,0.5,0.93
75,Namibia,1,161.0,0.0,1.2
75,Netherlands,3,109.0,0.0,0.81
75,Norway,2,115.5,1.0,0.86
75,Oman,1,141.0,1.0,1.05
75,Scotland,2,134.5,0.5,1.0
75,Singapore,1,141.0,1.0,1.05
75,Spain,4,131.0,0.5,0.98
75,Sweden,2,119.5,0.5,0.89
75,Turkey,1,54.0,1.0,0.4
75,Uganda,1,105.0,0.0,0.78
75,United States of America,2,120.5,0.0,0.9
76,Bloomfield Cricket and Athletic Club,1,78.0,0.0,0.58
76,Colts Cricket Club,1,91.0,0.0,0.68
76,Panadura Sports Club,1,98.0,0.0,0.73
77,Islamabad United,24,151.04,0.25,1.12
77,Lahore Qalandars,23,156.65,0.61,1.17
77,Multan Sultans,16,158.62,0.44,1.18
77,Peshawar Zalmi,22,157.59,0.36,1.17
77,Quetta Gladiators,20,150.7,0.35,1.12
78,Essex,23,177.87,0.57,1.32
78,Glamorgan,9,154.22,0.11,1.15
78,Gloucestershire,22,152.41,0.36,1.13
78,Hampshire,19,160.05,0.58,1.19
78,Middlesex,18,180.89,0.56,1.35
78,Somerset,23,172.39,0.65,1.28
78,Surrey,24,162.75,0.46,1.21
78,Sussex,22,151.32,0.41,1.13
79,Bermuda,2,131.5,1.0,0.98
79,Botswana,10,111.2,0.9,0.83
79,Canada,5,139.6,0.8,1.04
79,Ghana,2,128.0,1.0,0.95
79,Ireland,5,96.2,0.0,0.72
79,Lesotho,2,235.5,1.0,1.75
79,Malaysia,1,88.0,0.0,0.66
79,Nepal,5,142.6,0.2,1.06
79,Netherlands,5,124.8,0.4,0.93
79,New Zealand,1,73.0,0.0,0.54
79,Papua New Guinea,2,124.5,0.0,0.93
79,Qatar,2,100.0,0.5,0.74
79,Rwanda,26,113.31,0.62,0.84
79,Scotland,4,129.25,0.25,0.96
79,Seychelles,3,112.33,1.0,0.84
79,Singapore,1,159.0,1.0,1.18
79,Sri Lanka,2,87.5,0.0,0.65
79,Uganda,26,122.81,0.27,0.91
79,United Arab Emirates,2,122.5,0.5,0.91
79,Zimbabwe,5,95.6,0.0,0.71
80,Boland,2,171.5,1.0,1.28
80,Cape Cobras,15,148.13,0.2,1.1
80,Dolphins,16,134.88,0.31,1.0
80,Lions,16,132.88,0.31,0.99
80,Titans,18,157.78,0.39,1.17
80,Warriors,16,137.38,0.5,1.02
80,Western Province,3,134.0,0.33,1.0
81,Ace Capital Cricket Club,1,81.0,0.0,0.6
81,Colombo Cricket Club,1,56.0,0.0,0.42
81,Colts Cricket Club,1,89.0,0.0,0.66
82,Bahrain,14,153.57,0.71,1.14
82,Bhutan,4,91.75,0.5,0.68
82,Cambodia,1,144.0,1.0,1.07
82,Hong Kong,14,107.36,0.29,0.8
82,Malaysia,11,100.55,0.18,0.75
82,Myanmar,7,105.43,0.71,0.79
82,Nepal,9,93.67,0.11,0.7
82,Oman,5,124.0,0.2,0.92
82,Qatar,9,135.11,0.67,1.01
82,Saudi Arabia,8,127.38,0.75,0.95
82,United Arab Emirates,11,114.18,0.09,0.85
83,Warriors,1,88.0,0.0,0.66
84,Karachi Kings,23,150.09,0.3,1.12
84,Multan Sultans,21,161.29,0.48,1.2
84,Peshawar Zalmi,22,144.73,0.41,1.08
84,Quetta Gladiators,21,166.0,0.52,1.24
85,Birmingham Bears,7,151.57,0.43,1.13
85,Derbyshire,21,174.14,0.76,1.3
85,Durham,24,155.17,0.62,1.16
85,Kent,3,144.0,1.0,1.07
85,Leicestershire,17,153.24,0.71,1.14
85,Northamptonshire,15,160.8,0.6,1.2
85,Nottinghamshire,17,159.06,0.41,1.18
85,Somerset,2,171.5,0.0,1.28
85,Sussex,2,127.0,0.5,0.95
85,Worcestershire,20,166.5,0.65,1.24
85,Yorkshire,21,179.24,0.57,1.33
86,Jamaica,1,46.0,0.0,0.34
87,Birmingham Bears,9,158.33,0.33,1.18
87,Derbyshire,23,155.65,0.35,1.16
87,Durham,23,144.0,0.52,1.07
87,Glamorgan,1,123.0,0.0,0.92
87,Lancashire,18,150.83,0.28,1.12
87,Northamptonshire,20,157.55,0.3,1.17
87,Nottinghamshire,21,158.81,0.43,1.18
87,Worcestershire,15,153.73,0.53,1.14
87,Yorkshire,17,172.65,0.47,1.29
88,Botswana,6,57.17,0.0,0.43
88,Cameroon,2,48.5,0.0,0.36
88,Mali,2,143.0,1.0,1.06
88,Mozambique,5,88.4,0.0,0.66
88,Rwanda,3,40.33,0.0,0.3
88,Seychelles,1,131.0,0.0,0.98
88,St Helena,1,81.0,0.0,0.6
89,Boland,3,157.0,0.67,1.17
89,Cape Cobras,15,148.8,0.53,1.11
89,Dolphins,14,145.21,0.71,1.08
89,Knights,15,119.2,0.53,0.89
89,North West,3,156.33,0.33,1.16
89,Titans,19,143.79,0.53,1.07
89,Warriors,19,145.53,0.47,1.08
90,Austria,7,113.29,0.29,0.84
90,Bulgaria,2,175.5,1.0,1.31
90,Czech Republic,4,144.0,0.25,1.07
90,Denmark,1,50.0,0.0,0.37
90,France,4,139.75,0.25,1.04
90,Gibraltar,2,156.5,0.5,1.17
90,Israel,1,172.0,0.0,1.28
90,Romania,4,142.0,0.25,1.06
90,Switzerland,7,114.29,0.29,0.85
91,Gulf Giants,7,160.86,0.43,1.2
91,Sharjah Warriorz,3,165.33,0.33,1.23
92,Bahrain,7,110.14,0.0,0.82
92,Botswana,4,94.0,0.0,0.7
92,Cameroon,5,80.0,1.0,0.6
92,Kenya,4,62.5,0.0,0.47
92,Lesotho,5,134.8,1.0,1.0
92,Mozambique,1,104.0,0.0,0.77
92,Sierra Leone,3,88.67,0.0,0.66
92,St Helena,2,84.5,0.5,0.63
92,Swaziland,2,101.5,1.0,0.76
92,Tanzania,3,94.33,0.0,0.7
92,Uganda,3,61.0,0.0,0.45
93,Bangladesh,5,68.2,0.0,0.51
93,Bhutan,5,125.4,1.0,0.93
93,China,5,42.0,0.8,0.31
93,Hong Kong,24,124.21,0.5,0.92
93,Indonesia,1,81.0,1.0,0.6
93,Kuwait,11,118.91,0.82,0.89
93,Maldives,4,135.25,0.75,1.01
93,Mongolia,1,35.0,1.0,0.26
93,Myanmar,3,102.67,1.0,0.76
93,Namibia,2,69.5,0.0,0.52
93,Pakistan,2,43.5,0.0,0.32
93,Qatar,7,101.43,0.57,0.76
93,Saudi Arabia,5,151.4,0.6,1.13
93,Singapore,25,148.24,0.8,1.1
93,Thailand,14,85.57,0.57,0.64
93,United Arab Emirates,10,67.6,0.0,0.5
94,Bhutan,9,109.89,0.44,0.82
94,Hong Kong,2,76.0,0.0,0.57
94,Malaysia,3,88.67,0.0,0.66
94,Mongolia,1,178.0,1.0,1.33
94,Nepal,6,43.83,0.0,0.33
94,Oman,2,115.5,0.0,0.86
94,Qatar,4,110.25,0.0,0.82
94,Saudi Arabia,4,95.25,0.0,0.71
94,Thailand,6,120.5,0.33,0.9
95,Botswana,1,37.0,0.0,0.28
95,Ghana,1,24.0,0.0,0.18
95,Malawi,1,43.0,0.0,0.32
95,Rwanda,2,18.0,0.0,0.13
96,Belgium,10,112.9,0.2,0.84
96,Bulgaria,3,176.33,1.0,1.31
96,Cyprus,1,128.0,0.0,0.95
96,Estonia,4,190.5,0.5,1.42
96,Gibraltar,8,156.38,0.75,1.16
96,Israel,1,136.0,1.0,1.01
96,Romania,11,159.09,0.45,1.18
97,Argentina,3,107.67,0.0,0.8
97,Bahamas,1,71.0,0.0,0.53
97,Costa Rica,9,93.0,0.67,0.69
97,Panama,2,86.0,0.0,0.64
98,Essex,23,161.26,0.39,1.2
98,Glamorgan,16,151.5,0.31,1.13
98,Gloucestershire,21,168.33,0.24,1.25
98,Hampshire,22,155.73,0.32,1.16
98,Kent,17,170.53,0.35,1.27
98,Nottinghamshire,1,160.0,0.0,1.19
98,Somerset,16,161.0,0.31,1.2
98,Surrey,23,164.65,0.3,1.23
98,Sussex,18,156.33,0.17,1.16
99,Hong Kong,3,36.67,0.0,0.27
99,Indonesia,6,34.67,0.0,0.26
99,Malaysia,1,31.0,0.0,0.23
99,Maldives,1,61.0,0.0,0.45
99,Myanmar,3,57.0,0.0,0.42
99,Philippines,2,69.5,0.0,0.52
100,Badureliya Sports Club,2,109.5,1.0,0.82
100,Bloomfield Cricket and Athletic Club,2,113.0,0.5,0.84
100,Colombo Cricket Club,2,98.5,0.5,0.73
101,Botswana,9,72.56,0.0,0.54
101,Eswatini,12,127.75,0.58,0.95
101,Gambia,2,135.0,1.0,1.01
101,Malawi,1,108.0,1.0,0.8
101,Namibia,2,64.5,0.0,0.48
101,Rwanda,5,71.6,0.2,0.53
101,Tanzania,3,88.0,0.0,0.66
102,Karachi Kings,17,150.12,0.41,1.12
102,Lahore Qalandars,21,170.29,0.52,1.27
102,Peshawar Zalmi,18,171.67,0.61,1.28
102,Quetta Gladiators,15,167.2,0.6,1.25
103,Bhutan,5,92.8,0.8,0.69
103,Cambodia,1,72.0,0.0,0.54
103,China,3,62.67,0.0,0.47
103,Indonesia,6,93.5,0.0,0.7
103,Kuwait,7,95.43,0.29,0.71
103,Mongolia,3,107.0,1.0,0.8
103,Singapore,9,79.78,0.78,0.59
103,Thailand,3,32.67,0.0,0.24
104,Bermuda,1,111.0,1.0,0.83
104,Botswana,13,131.08,0.92,0.98
104,Canada,4,112.75,1.0,0.84
104,England,1,84.0,0.0,0.63
104,Hong Kong,7,106.43,0.43,0.79
104,Ireland,5,127.6,0.2,0.95
104,Italy,2,113.5,0.5,0.85
104,Kenya,4,113.75,0.5,0.85
104,Malaysia,2,73.5,1.0,0.55
104,Nepal,5,128.0,0.6,0.95
104,Netherlands,11,112.09,0.18,0.83
104,New Zealand,1,111.0,0.0,0.83
104,Nigeria,8,100.38,0.75,0.75
104,Oman,9,129.0,0.44,0.96
104,Pakistan,1,144.0,0.0,1.07
104,Scotland,5,126.8,0.6,0.94
104,Sierra Leone,4,117.0,1.0,0.87
104,St Helena,1,180.0,1.0,1.34
104,Tanzania,6,100.83,0.83,0.75
104,Thailand,3,65.67,0.0,0.49
104,Uganda,27,111.78,0.59,0.83
104,United Arab Emirates,16,111.62,0.38,0.83
104,United States of America,4,133.75,0.25,1.0
104,Zimbabwe,29,123.79,0.41,0.92
105,Ace Capital Cricket Club,1,152.0,1.0,1.13
105,Tamil Union Cricket and Athletic Club,1,76.0,0.0,0.57
106,Bangladesh,3,87.0,0.0,0.65
106,Bhutan,6,108.5,1.0,0.81
106,Hong Kong,21,104.33,0.57,0.78
106,India,2,137.5,0.0,1.02
106,Japan,2,114.0,1.0,0.85
106,Jersey,1,105.0,0.0,0.78
106,Kenya,5,149.6,0.8,1.11
106,Kuwait,9,101.22,0.89,0.75
106,Malaysia,21,121.05,0.81,0.9
106,Maldives,6,94.67,1.0,0.7
106,Netherlands,19,126.0,0.26,0.94
106,Oman,9,119.44,0.56,0.89
106,Qatar,7,142.86,0.86,1.06
106,Saudi Arabia,1,75.0,1.0,0.56
106,Scotland,3,131.33,0.33,0.98
106,Singapore,4,102.75,0.5,0.77
106,Thailand,10,80.7,0.2,0.6
106,United Arab Emirates,16,119.38,0.56,0.89
106,United States of America,5,123.2,0.6,0.92
106,Zimbabwe,2,126.0,0.0,0.94
107,Bangladesh,8,121.25,0.12,0.9
107,Canada,5,146.4,0.8,1.09
107,Denmark,1,110.0,1.0,0.82
107,England,2,148.0,1.0,1.1
107,Germany,4,174.5,1.0,1.3
107,India,1,123.0,0.0,0.92
107,Ireland,29,120.48,0.28,0.9
107,Italy,7,112.43,1.0,0.84
107,Kenya,5,135.8,0.6,1.01
107,Nepal,20,129.85,0.5,0.97
107,Oman,7,144.86,0.57,1.08
107,Pakistan,3,78.67,0.0,0.59
107,Papua New Guinea,6,113.17,0.33,0.84
107,Scotland,30,121.03,0.37,0.9
107,South Africa,3,133.33,0.33,0.99
107,Sri Lanka,5,79.6,0.0,0.59
107,Thailand,11,86.73,0.27,0.65
107,Uganda,2,152.5,0.5,1.14
107,United Arab Emirates,12,117.42,0.42,0.87
107,United States of America,8,150.0,1.0,1.12
107,Zimbabwe,8,119.75,0.38,0.89
108,Australia,46,136.22,0.24,1.01
108,Bangladesh,25,145.96,0.8,1.09
108,England,52,134.79,0.25,1.0
108,India,35,143.74,0.46,1.07
108,Ireland,9,165.11,1.0,1.23
108,Netherlands,3,149.67,1.0,1.11
108,Pakistan,59,145.39,0.53,1.08
108,Papua New Guinea,1,79.0,1.0,0.59
108,Scotland,4,185.25,1.0,1.38
108,South Africa,33,145.12,0.52,1.08
108,Sri Lanka,43,132.26,0.6,0.98
108,West Indies,35,139.29,0.54,1.04
108,Zimbabwe,8,152.75,1.0,1.14
109,Botswana,8,116.38,0.88,0.87
109,Cameroon,3,66.0,1.0,0.49
109,Eswatini,2,179.5,1.0,1.34
109,Ghana,5,129.4,1.0,0.96
109,Hong Kong,1,81.0,0.0,0.6
109,Ireland,1,66.0,0.0,0.49
109,Ivory Coast,1,271.0,1.0,2.02
109,Kenya,15,121.33,0.2,0.9
109,Namibia,8,87.0,0.25,0.65
109,Sierra Leone,16,117.5,0.94,0.87
109,St Helena,1,185.0,1.0,1.38
109,Uganda,17,94.41,0.12,0.7
109,Zimbabwe,5,79.4,0.0,0.59
110,Ace Capital Cricket Club,1,118.0,1.0,0.88
110,Colts Cricket Club,1,140.0,1.0,1.04
110,Moors Sports Club,1,118.0,1.0,0.88
110,Panadura Sports Club,2,116.5,0.5,0.87
110,Police Sports Club,1,66.0,1.0,0.49
110,Ragama Cricket Club,1,153.0,1.0,1.14
111,Dolphins,3,134.67,0.33,1.0
111,Knights,3,131.0,1.0,0.98
111,Lions,3,158.67,0.67,1.18
111,Titans,3,141.33,0.0,1.05
111,Warriors,2,162.5,0.5,1.21
111,Western Province,4,122.0,0.25,0.91
112,Birmingham Bears,16,167.62,0.44,1.25
112,Derbyshire,18,172.56,0.56,1.28
112,Durham,20,149.95,0.5,1.12
112,Glamorgan,2,129.5,0.5,0.96
112,Gloucestershire,2,131.5,0.0,0.98
112,Lancashire,15,156.07,0.4,1.16
112,Leicestershire,21,157.24,0.52,1.17
112,Nottinghamshire,11,162.73,0.27,1.21
112,Somerset,3,169.67,0.33,1.26
112,Worcestershire,21,165.57,0.52,1.23
112,Yorkshire,15,150.13,0.33,1.12
113,Austria,4,122.5,0.25,0.91
113,Denmark,6,103.83,0.17,0.77
113,Finland,7,116.43,0.71,0.87
113,Germany,6,122.0,0.33,0.91
113,Guernsey,5,116.8,0.4,0.87
113,Israel,1,143.0,1.0,1.06
113,Jersey,2,74.5,0.0,0.55
113,Portugal,6,130.0,0.33,0.97
113,Spain,3,80.67,0.0,0.6
113,Sweden,8,129.62,0.62,0.97
113,Switzerland,1,174.0,1.0,1.3
114,Birmingham Bears,14,162.5,0.43,1.21
114,Derbyshire,22,168.95,0.82,1.26
114,Durham,20,159.75,0.65,1.19
114,Lancashire,17,155.59,0.53,1.16
114,Leicestershire,23,161.17,0.48,1.2
114,Northamptonshire,12,151.83,0.67,1.13
114,Somerset,3,166.33,0.33,1.24
114,Worcestershire,21,150.57,0.43,1.12
114,Yorkshire,16,171.12,0.62,1.27
115,Chilaw Marians Cricket Club,1,110.0,1.0,0.82
115,Colts Cricket Club,1,142.0,1.0,1.06
115,Police Sports Club,2,107.0,0.0,0.8
115,Tamil Union Cricket and Athletic Club,1,142.0,1.0,1.06
116,Australia,1,125.0,0.0,0.93
116,Bahrain,9,137.67,0.78,1.03
116,Bangladesh,2,96.0,0.0,0.71
116,Canada,7,141.29,0.43,1.05
116,China,1,56.0,0.0,0.42
116,England,1,47.0,0.0,0.35
116,Hong Kong,8,128.5,0.88,0.96
116,Japan,1,116.0,0.0,0.86
116,Jersey,1,127.0,0.0,0.95
116,Kuwait,5,158.2,0.8,1.18
116,Malaysia,3,142.33,0.67,1.06
116,Namibia,9,112.89,0.33,0.84
116,Netherlands,7,133.86,0.43,1.0
116,Nigeria,1,72.0,1.0,0.54
116,Qatar,3,116.33,0.67,0.87
116,Scotland,6,138.83,0.0,1.03
116,Singapore,3,152.67,0.33,1.14
116,United Arab Emirates,12,115.0,0.33,0.86
117,Australia,45,122.0,0.27,0.91
117,Bangladesh,37,136.84,0.76,1.02
117,Canada,1,107.0,1.0,0.8
117,England,48,133.12,0.21,0.99
117,India,27,121.67,0.22,0.91
117,Ireland,18,138.78,0.67,1.03
117,Kenya,1,93.0,1.0,0.69
117,Malaysia,2,119.0,1.0,0.89
117,Namibia,1,189.0,1.0,1.41
117,Netherlands,3,114.0,1.0,0.85
117,New Zealand,57,145.19,0.46,1.08
117,Scotland,4,182.5,1.0,1.36
117,South Africa,43,142.33,0.53,1.06
117,Sri Lanka,38,130.79,0.58,0.97
117,West Indies,37,133.0,0.54,0.99
117,Zimbabwe,20,148.45,0.85,1.11
