venue_id,venue_avg_runs,venue_runs_std,venue_matches,venue_high_score,venue_low_score,venue_difficulty
0,81.0,2.83,2,83,79,0.6
1,129.25,85.98,8,214,6,0.96
2,125.88,25.47,8,168,105,0.94
3,135.5,27.43,4,169,102,1.01
4,101.24,51.02,34,237,2,0.75
5,104.18,37.73,17,194,56,0.78
6,149.94,44.27,31,241,25,1.12
7,99.5,0.71,2,100,99,0.74
8,137.75,43.67,4,178,98,1.03
9,140.05,35.07,202,282,26,1.04
10,127.81,60.32,70,318,25,0.95
11,157.33,32.43,6,198,100,1.17
12,128.9,36.22,10,188,68,0.96
14,139.92,60.25,12,239,31,1.04
17,132.25,10.48,8,149,121,0.98
18,156.75,22.26,4,190,143,1.17
19,100.92,65.79,12,216,11,0.75
20,103.41,38.13,34,229,12,0.77
21,97.86,23.27,7,133,78,0.73
22,142.25,15.59,4,158,124,1.06
23,127.42,28.53,12,189,85,0.95
24,163.25,25.97,4,202,148,1.22
25,194.75,40.09,4,221,135,1.45
26,160.78,24.38,9,198,129,1.2
27,81.22,29.15,54,145,23,0.6
28,30.5,1.73,4,33,29,0.23
29,126.0,79.03,4,244,76,0.94
30,113.75,44.32,4,180,87,0.85
31,148.5,0.71,2,149,148,1.11
32,122.62,15.47,8,160,111,0.91
33,226.25,7.37,4,237,221,1.68
34,145.0,29.83,4,171,102,1.08
35,145.25,21.44,4,177,130,1.08
36,156.77,49.08,22,243,25,1.17
37,146.77,46.11,13,220,72,1.09
38,118.48,42.94,90,233,49,0.88
39,64.91,48.85,22,172,1,0.48
40,99.23,46.19,175,222,0,0.74
41,145.6,29.0,30,197,94,1.08
42,132.2,40.81,20,226,71,0.98
43,174.83,27.7,6,213,141,1.3
44,139.54,35.94,26,213,51,1.04
45,141.5,0.71,2,142,141,1.05
46,140.62,28.21,8,195,112,1.05
47,134.0,46.72,4,199,99,1.0
48,113.0,30.72,9,153,52,0.84
49,96.0,1.41,2,97,95,0.71
50,143.0,7.35,4,147,132,1.06
51,144.25,30.34,44,211,60,1.07
53,101.97,33.6,30,183,40,0.76
54,84.03,52.5,102,279,17,0.63
55,108.12,54.4,24,229,25,0.81
56,90.34,50.69,64,234,20,0.67
57,152.62,35.87,16,209,96,1.14
58,171.67,21.23,6,196,142,1.28
59,171.5,0.71,2,172,171,1.28
60,124.79,40.53,14,169,48,0.93
61,126.41,55.88,17,256,28,0.94
62,130.83,24.42,6,156,101,0.97
63,137.75,53.75,20,267,40,1.03
64,155.8,31.67,10,209,114,1.16
65,143.3,37.9,10,179,64,1.07
66,157.38,18.25,8,177,126,1.17
67,129.94,39.6,47,217,4,0.97
68,138.33,37.58,18,201,69,1.03
69,126.44,20.47,9,149,87,0.94
70,162.29,29.27,14,195,109,1.21
71,177.5,44.55,2,209,146,1.32
73,132.08,55.5,24,245,15,0.98
74,156.85,29.13,20,191,100,1.17
75,89.55,30.62,20,156,40,0.67
76,139.7,18.3,20,208,121,1.04
77,130.5,36.06,2,156,105,0.97
78,85.55,58.12,20,249,32,0.64
79,133.5,5.8,4,139,128,0.99
80,168.75,22.4,4,191,148,1.26
81,106.62,32.48,21,190,53,0.79
82,130.39,39.0,18,189,76,0.97
83,100.79,32.5,14,174,50,0.75
84,148.17,31.34,6,197,114,1.1
86,112.7,22.01,10,149,76,0.84
87,159.5,26.16,2,178,141,1.19
88,161.9,27.62,21,212,96,1.21
89,155.33,49.95,12,206,29,1.16
90,125.21,34.79,34,174,55,0.93
91,79.4,20.13,5,101,49,0.59
92,118.25,36.62,24,176,31,0.88
93,130.5,33.23,2,154,107,0.97
94,120.65,57.99,26,245,14,0.9
95,157.52,32.83,431,249,10,1.17
96,161.19,32.89,64,234,85,1.2
97,166.52,37.9,80,254,31,1.24
98,166.77,31.99,56,243,102,1.24
99,156.4,38.97,94,258,23,1.16
100,164.99,31.7,80,229,58,1.23
101,163.21,25.02,68,217,100,1.22
102,168.62,34.47,72,237,54,1.26
103,98.5,28.61,16,187,64,0.73
104,156.87,40.01,31,221,44,1.17
105,135.67,37.25,6,185,101,1.01
106,190.0,5.66,2,194,186,1.41
107,147.0,19.9,10,181,119,1.09
108,145.75,24.47,4,180,122,1.09
109,111.28,28.05,82,204,49,0.83
110,145.44,46.74,25,199,7,1.08
111,133.33,57.27,12,187,16,0.99
112,172.33,27.45,6,217,146,1.28
113,104.75,25.13,4,127,82,0.78
114,181.75,36.58,4,209,131,1.35
115,118.44,48.0,16,170,7,0.88
116,139.61,34.32,422,217,8,1.04
117,133.71,30.99,14,201,70,1.0
118,159.4,26.09,10,186,111,1.19
119,148.02,47.87,53,245,8,1.1
120,130.33,72.82,18,226,8,0.97
121,155.45,34.73,140,242,39,1.16
122,149.75,39.13,154,240,46,1.12
123,120.67,28.44,6,148,74,0.9
124,65.5,2.12,2,67,64,0.49
125,100.17,32.81,94,180,34,0.75
126,114.05,50.17,20,235,38,0.85
127,122.34,41.59,44,176,30,0.91
128,92.7,49.46,10,169,21,0.69
129,138.42,38.14,24,186,62,1.03
130,122.06,25.85,18,171,77,0.91
131,81.4,25.19,20,130,30,0.61
132,125.36,26.18,22,157,72,0.93
133,145.72,51.5,25,245,63,1.09
134,129.92,26.73,12,163,73,0.97
135,158.02,28.1,55,209,90,1.18
136,162.51,37.79,135,245,5,1.21
137,85.41,29.23,64,180,32,0.64
138,116.71,41.53,175,229,26,0.87
139,109.06,49.52,174,270,6,0.81
140,100.88,32.66,24,151,38,0.75
141,106.12,24.76,26,171,75,0.79
142,149.38,23.8,8,174,105,1.11
143,128.69,55.76,16,234,65,0.96
144,151.92,37.31,79,255,16,1.13
145,163.89,26.79,70,214,89,1.22
146,107.4,34.5,10,157,53,0.8
147,103.69,39.09,16,163,42,0.77
148,120.21,57.43,24,197,2,0.9
149,137.0,27.83,8,191,109,1.02
150,149.95,42.06,42,254,44,1.12
151,152.0,51.04,4,204,82,1.13
152,135.75,15.22,4,145,113,1.01
153,147.5,0.71,2,148,147,1.1
154,117.75,62.13,4,173,61,0.88
155,160.5,63.25,4,235,106,1.2
156,72.42,27.63,12,144,37,0.54
157,80.88,35.64,8,118,23,0.6
158,76.88,14.36,8,94,57,0.57
159,168.83,40.8,6,218,108,1.26
160,122.12,34.4,26,199,67,0.91
161,52.5,0.71,2,53,52,0.39
162,85.79,26.48,34,170,46,0.64
163,133.33,32.06,12,191,84,0.99
164,65.86,43.31,14,148,24,0.49
165,113.09,43.46,66,286,18,0.84
166,155.5,21.76,4,184,131,1.16
167,136.65,36.76,26,208,32,1.02
168,131.03,37.72,32,196,71,0.98
169,142.06,35.67,130,234,6,1.06
170,109.0,31.48,8,162,75,0.81
171,121.5,50.79,18,199,9,0.9
173,162.34,35.48,88,260,67,1.21
174,176.86,37.66,70,240,83,1.32
175,114.88,29.14,32,228,74,0.86
176,125.18,47.04,17,200,47,0.93
177,165.75,21.7,4,186,146,1.23
178,179.5,55.39,4,260,142,1.34
179,202.5,34.65,2,227,178,1.51
180,88.83,32.83,18,158,28,0.66
181,109.3,27.67,30,161,55,0.81
182,129.0,34.26,46,183,29,0.96
183,141.0,27.06,22,205,106,1.05
184,93.8,28.12,10,149,61,0.7
185,111.5,0.71,2,112,111,0.83
186,131.75,60.36,4,186,79,0.98
187,127.73,33.33,64,204,27,0.95
188,127.75,8.66,4,139,118,0.95
189,139.45,15.43,20,167,117,1.04
190,137.91,33.02,34,197,83,1.03
191,123.35,47.03,20,206,63,0.92
192,105.29,49.5,78,237,14,0.78
193,118.2,40.92,20,198,66,0.88
194,122.5,60.12,4,196,49,0.91
195,159.75,10.87,4,176,153,1.19
196,168.0,35.36,2,193,143,1.25
197,131.75,32.67,4,175,105,0.98
198,116.92,49.78,26,217,41,0.87
199,89.75,7.27,4,97,80,0.67
200,142.0,34.0,8,183,89,1.06
201,115.8,18.02,10,137,82,0.86
202,127.22,28.91,18,177,74,0.95
203,85.7,46.9,10,142,4,0.64
204,151.94,41.22,134,240,2,1.13
205,160.05,39.99,79,254,53,1.19
206,95.5,11.33,6,108,81,0.71
207,142.74,26.16,34,195,87,1.06
208,137.74,48.71,42,224,10,1.03
209,145.0,1.41,2,146,144,1.08
210,118.6,39.14,72,214,44,0.88
211,106.38,25.82,8,149,84,0.79
212,162.0,18.02,4,180,146,1.21
213,116.59,21.86,17,160,80,0.87
214,136.94,43.16,31,225,16,1.02
215,139.22,40.6,36,218,68,1.04
216,141.5,35.31,107,226,8,1.05
217,129.09,38.84,65,219,27,0.96
218,92.13,42.65,46,214,14,0.69
219,119.7,47.52,10,181,50,0.89
220,113.25,48.74,4,179,64,0.84
221,106.0,35.42,12,167,46,0.79
222,119.5,0.71,2,120,119,0.89
223,83.55,47.21,29,196,10,0.62
224,97.08,56.66,24,197,7,0.72
225,115.0,33.19,8,175,70,0.86
226,131.95,59.3,20,226,61,0.98
227,91.29,31.48,14,167,46,0.68
228,156.5,31.24,76,218,88,1.17
229,159.98,40.59,43,237,63,1.19
230,85.25,26.96,8,120,35,0.63
231,124.67,22.8,6,145,90,0.93
232,132.78,27.8,18,202,91,0.99
233,157.0,4.24,2,160,154,1.17
234,164.5,31.89,4,194,134,1.22
235,134.83,37.95,12,182,80,1.0
236,149.43,44.08,7,189,84,1.11
237,132.5,46.66,4,201,101,0.99
238,185.75,16.74,4,206,166,1.38
239,116.86,37.6,14,182,46,0.87
240,123.67,23.37,6,142,89,0.92
241,130.75,59.1,4,185,47,0.97
242,101.75,26.39,8,131,62,0.76
244,130.17,63.4,6,195,41,0.97
245,143.33,28.14,21,185,86,1.07
246,129.46,46.58,28,195,8,0.96
247,139.17,41.34,12,185,30,1.04
248,162.38,45.85,8,236,110,1.21
249,135.75,4.11,4,141,132,1.01
250,114.56,40.15,34,205,39,0.85
251,92.61,37.07,18,177,53,0.69
253,146.79,40.85,126,258,30,1.09
254,161.5,33.28,10,241,129,1.2
255,126.5,36.24,4,160,75,0.94
256,121.8,26.72,10,154,77,0.91
257,135.55,28.43,47,186,69,1.01
258,134.0,2.83,2,136,132,1.0
259,167.75,20.77,4,198,151,1.25
260,178.9,34.03,10,238,124,1.33
261,63.67,45.98,6,146,21,0.47
262,96.5,33.95,8,161,66,0.72
263,129.42,53.63,72,258,8,0.96
264,125.89,59.48,18,230,47,0.94
265,98.0,35.29,6,148,60,0.73
266,143.82,40.82,76,211,41,1.07
267,115.17,12.72,6,132,105,0.86
268,45.38,17.68,8,81,26,0.34
269,157.5,14.85,2,168,147,1.17
270,144.96,30.54,26,213,88,1.08
271,160.95,30.5,38,228,108,1.2
272,129.5,20.11,8,146,97,0.96
273,77.67,31.51,12,123,32,0.58
274,106.42,32.5,26,182,42,0.79
275,167.2,28.95,10,224,124,1.25
276,150.0,118.79,2,234,66,1.12
277,106.81,14.91,16,137,77,0.8
278,206.0,2.83,2,208,204,1.53
279,76.0,2.83,2,78,74,0.57
280,170.29,24.54,14,226,143,1.27
281,145.59,53.66,32,246,33,1.08
282,156.02,36.36,88,238,40,1.16
283,122.2,62.25,10,230,30,0.91
284,161.67,37.09,114,236,9,1.2
285,179.5,1.29,4,181,178,1.34
287,157.06,42.22,50,260,60,1.17
288,154.16,40.01,50,207,3,1.15
289,133.12,24.43,8,184,111,0.99
290,142.9,39.28,50,193,5,1.06
291,142.22,23.36,68,213,77,1.06
292,95.12,49.65,8,141,26,0.71
293,89.0,56.51,10,181,31,0.66
294,86.75,16.48,4,102,72,0.65
295,108.91,41.37,11,162,18,0.81
296,142.17,47.71,12,226,84,1.06
297,159.67,43.01,6,213,118,1.19
298,168.5,0.71,2,169,168,1.25
299,161.5,34.57,14,215,109,1.2
300,98.88,46.71,16,198,35,0.74
301,148.79,37.47,103,231,4,1.11
302,164.2,35.2,74,304,75,1.22
303,107.88,41.58,8,204,72,0.8
304,109.74,37.12,34,179,12,0.82
305,142.98,57.44,60,263,2,1.06
306,151.5,0.71,2,152,151,1.13
307,135.31,27.1,16,180,104,1.01
308,146.86,42.29,14,220,91,1.09
309,127.05,39.12,20,184,63,0.95
310,51.5,84.21,8,255,6,0.38
311,152.71,33.06,14,230,104,1.14
312,113.06,45.42,34,194,14,0.84
313,113.27,52.31,26,173,15,0.84
314,133.5,0.71,2,134,133,0.99
315,146.71,31.55,14,193,84,1.09
316,209.5,2.12,2,211,208,1.56
317,208.5,3.54,2,211,206,1.55
318,155.57,15.28,14,183,124,1.16
319,126.42,19.94,12,159,79,0.94
320,152.75,52.13,8,212,68,1.14
321,158.0,16.25,4,168,134,1.18
322,139.45,39.32,42,236,57,1.04
323,132.69,29.85,65,205,73,0.99
324,127.08,27.19,24,178,81,0.95
325,161.75,29.21,20,215,98,1.2
326,162.0,8.49,2,168,156,1.21
327,177.64,27.12,14,229,142,1.32
328,208.0,1.41,2,209,207,1.55
329,208.5,59.95,4,297,164,1.55
330,126.4,35.05,48,201,40,0.94
331,172.42,47.64,86,263,2,1.28
332,65.5,33.58,10,109,12,0.49
333,147.81,31.23,101,223,47,1.1
334,157.05,33.92,77,231,49,1.17
335,123.15,30.04,40,175,74,0.92
336,145.85,36.26,20,256,110,1.09
337,97.0,19.57,8,126,73,0.72
338,90.5,47.09,12,177,30,0.67
339,91.67,42.75,12,176,28,0.68
340,140.42,88.06,12,344,54,1.05
341,133.0,47.3,6,194,85,0.99
342,172.75,23.66,16,215,125,1.29
343,91.12,49.51,92,253,4,0.68
344,90.5,0.71,2,91,90,0.67
345,137.56,30.87,18,208,84,1.02
346,115.25,15.59,4,132,101,0.86
347,186.5,7.78,2,192,181,1.39
348,177.0,24.93,6,202,153,1.32
349,156.17,46.52,6,228,87,1.16
350,165.0,1.41,2,166,164,1.23
351,142.5,31.23,8,187,104,1.06
352,169.83,35.41,6,218,134,1.26
353,123.85,48.58,68,224,6,0.92
354,183.5,0.71,2,184,183,1.37
355,153.36,46.95,36,212,17,1.14
356,183.5,14.85,2,194,173,1.37
357,98.88,64.46,8,198,50,0.74
358,124.0,57.98,2,165,83,0.92
359,90.37,43.82,41,169,22,0.67
360,121.72,42.23,18,224,15,0.91
361,142.33,35.86,86,271,21,1.06
362,164.0,14.14,2,174,154,1.22
363,137.11,38.81,220,241,3,1.02
364,163.25,18.45,8,187,125,1.22
365,88.5,26.19,4,125,69,0.66
366,133.38,25.59,112,216,66,0.99
367,122.0,22.21,12,151,88,0.91
368,131.3,29.62,10,177,91,0.98
369,145.38,38.29,58,247,73,1.08
370,135.89,31.14,74,204,80,1.01
371,127.89,32.56,64,211,60,0.95
372,129.5,3.54,2,132,127,0.96
373,130.97,29.54,32,182,71,0.98
374,128.03,33.1,38,244,84,0.95
375,127.75,56.41,4,176,61,0.95
376,113.86,44.68,71,213,12,0.85
377,94.75,39.18,4,133,59,0.71
378,114.45,41.04,29,200,7,0.85
379,120.43,20.24,14,158,71,0.9
380,110.5,39.62,52,196,15,0.82
381,85.25,23.11,4,106,61,0.63
382,99.75,44.93,4,166,66,0.74
383,127.25,21.93,4,143,96,0.95
384,173.67,38.6,6,216,128,1.29
385,71.33,44.58,6,106,13,0.53
386,142.46,38.4,97,216,30,1.06
387,152.24,40.65,78,243,9,1.13
388,102.75,49.86,12,160,1,0.77
389,105.67,2.25,6,108,102,0.79
390,89.17,49.38,6,178,29,0.66
391,112.37,50.54,30,213,18,0.84
392,139.5,51.62,2,176,103,1.04
393,133.4,29.04,10,172,98,0.99
394,96.32,43.21,28,207,25,0.72
395,113.65,36.58,40,217,65,0.85
396,111.73,30.51,11,150,66,0.83
397,125.5,23.42,14,153,90,0.93
398,145.72,19.31,18,168,87,1.09
399,129.41,29.49,22,172,71,0.96
400,90.23,36.12,48,224,29,0.67
401,85.56,29.55,18,149,41,0.64
402,124.5,52.15,6,179,58,0.93
403,135.68,31.51,22,180,54,1.01
404,137.29,30.99,100,211,6,1.02
405,83.33,33.19,6,125,52,0.62
406,164.29,32.59,78,250,52,1.22
407,163.82,27.72,74,236,112,1.22
408,138.7,29.53,10,195,101,1.03
409,170.2,20.86,5,181,133,1.27
410,120.5,35.23,22,177,56,0.9
412,157.5,0.71,2,158,157,1.17
413,123.75,29.05,16,170,68,0.92
414,160.65,37.65,23,241,100,1.2
415,150.12,45.83,78,259,7,1.12
416,110.17,48.73,6,178,62,0.82
417,122.68,34.95,22,198,33,0.91
418,142.83,46.63,46,221,5,1.06
419,143.25,36.11,4,188,112,1.07
420,127.43,18.25,7,150,97,0.95
421,115.55,43.13,53,210,33,0.86
422,96.83,44.66,18,181,16,0.72
423,123.36,29.46,58,193,72,0.92
424,136.57,43.11,28,219,72,1.02
425,125.33,27.6,18,201,92,0.93
426,99.5,82.73,2,158,41,0.74
427,111.1,37.38,10,165,56,0.83
428,93.61,50.57,46,271,3,0.7
429,88.83,33.39,6,143,51,0.66
430,117.83,21.35,6,154,101,0.88
431,80.45,40.24,64,239,10,0.6
432,109.76,42.84,93,221,15,0.82
433,68.5,51.62,2,105,32,0.51
434,170.61,31.27,80,250,71,1.27
435,171.33,41.15,78,265,46,1.28
436,173.42,24.85,12,210,135,1.29
437,149.91,28.64,103,248,69,1.12
438,156.26,37.87,81,248,54,1.16
439,139.32,44.06,34,252,58,1.04
440,145.94,42.37,16,225,101,1.09
441,93.5,13.23,4,103,74,0.7
442,163.4,37.86,10,203,89,1.22
443,165.75,47.68,24,283,95,1.23
444,140.0,25.75,6,183,113,1.04
445,113.3,37.93,44,183,25,0.84
446,107.94,74.45,18,198,0,0.8
447,118.72,32.28,18,183,71,0.88
448,109.6,34.93,40,172,51,0.82
449,101.5,11.68,4,116,89,0.76
450,158.23,30.99,124,227,52,1.18
451,163.58,43.59,77,261,57,1.22
452,125.0,51.53,8,236,79,0.93
453,141.66,45.43,89,247,10,1.05
454,51.5,0.71,2,52,51,0.38
455,65.64,52.74,11,161,26,0.49
456,96.44,47.55,77,223,26,0.72
457,111.08,47.97,133,246,9,0.83
458,112.11,56.14,18,240,50,0.83
459,117.1,35.35,50,217,50,0.87
460,217.0,2.83,2,219,215,1.62
461,142.53,29.08,15,224,101,1.06
462,62.07,35.94,14,133,18,0.46
463,143.0,40.01,24,200,37,1.06
464,107.62,35.62,16,185,55,0.8
465,165.92,28.84,12,207,100,1.24
466,105.7,42.29,40,221,5,0.79
467,105.38,32.14,13,148,34,0.78
468,86.15,32.7,20,167,46,0.64
469,77.0,26.68,16,152,49,0.57
470,160.17,53.19,30,244,55,1.19
471,162.5,32.78,18,216,80,1.21
472,132.8,34.16,20,215,78,0.99
473,91.0,1.41,2,92,90,0.68
474,117.4,21.09,10,142,78,0.87
475,134.5,0.71,2,135,134,1.0
476,104.93,34.45,28,188,58,0.78
477,130.51,42.19,61,245,33,0.97
478,181.21,34.95,14,240,135,1.35
479,144.0,52.59,10,247,80,1.07
480,100.8,42.84,5,143,31,0.75
481,161.56,39.79,16,215,95,1.2
482,101.38,58.15,8,182,16,0.75
483,82.0,20.14,8,119,64,0.61
484,129.56,41.46,102,206,3,0.96
485,146.5,26.36,4,186,132,1.09
486,134.39,45.85,38,219,13,1.0
487,120.75,38.38,24,196,66,0.9
488,149.5,27.16,4,174,125,1.11
489,142.09,33.09,55,204,48,1.06
490,135.0,20.93,4,165,117,1.01
491,152.0,44.31,3,193,105,1.13
492,85.46,35.09,24,133,27,0.64
493,117.22,35.24,23,186,51,0.87
494,96.72,53.84,46,227,10,0.72
495,78.37,34.11,49,172,20,0.58
496,99.94,37.21,36,178,29,0.74
497,129.5,2.12,2,131,128,0.96
498,134.59,44.7,32,196,39,1.0
499,132.55,34.92,20,207,81,0.99
500,142.25,29.66,4,163,99,1.06
501,142.2,37.96,124,228,54,1.06
502,88.15,56.53,40,314,1,0.66
