venue_id,venue_name,stadium,city
0,AMI Stadium,AMI Stadium,
1,Adelaide Oval,Adelaide Oval,
2,Affies Park,Affies Park,
3,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),
4,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),
5,"Amini Park, Port Moresby",Amini Park,Port Moresby
6,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,
7,"Antigua Recreation Ground, St John's",Antigua Recreation Ground,St John's
8,Arbab Niaz Stadium,Arbab Niaz Stadium,
9,Arnos Vale Ground,Arnos Vale Ground,
10,"Arnos Vale Ground, Kingstown",Arnos Vale Ground,Kingstown
11,"Arnos Vale Ground, Kingstown, St Vincent",Arnos Vale Ground,Kingstown
12,Arun Jaitley Stadium,Arun Jaitley Stadium,
13,"Arun Jaitley Stadium, Delhi",Arun Jaitley Stadium,Delhi
14,Bangabandhu National Stadium,Bangabandhu National Stadium,
15,"Bangabandhu National Stadium, Dhaka",Bangabandhu National Stadium,Dhaka
16,Barabati Stadium,Barabati Stadium,
17,"Barabati Stadium, Cuttack",Barabati Stadium,Cuttack
18,Barsapara Cricket Stadium,Barsapara Cricket Stadium,
19,"Barsapara Cricket Stadium, Guwahati",Barsapara Cricket Stadium,Guwahati
20,Basin Reserve,Basin Reserve,
21,"Basin Reserve, Wellington",Basin Reserve,Wellington
22,Bay Oval,Bay Oval,
23,"Bay Oval, Mount Maunganui",Bay Oval,Mount Maunganui
24,"Beausejour Stadium, Gros Islet",Beausejour Stadium,Gros Islet
25,Bellerive Oval,Bellerive Oval,
26,"Bellerive Oval, Hobart",Bellerive Oval,Hobart
27,Bert Sutcliffe Oval,Bert Sutcliffe Oval,
28,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow
29,Boland Park,Boland Park,
30,"Boland Park, Paarl",Boland Park,Paarl
31,Brabourne Stadium,Brabourne Stadium,
32,"Bready Cricket Club, Magheramason",Bready Cricket Club,Magheramason
33,"Brian Lara Stadium, Tarouba, Trinidad",Brian Lara Stadium,Tarouba
34,Brisbane Cricket Ground,Brisbane Cricket Ground,
35,"Brisbane Cricket Ground, Woolloongabba",Brisbane Cricket Ground,Woolloongabba
36,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Cricket Ground,Woolloongabba
37,Buffalo Park,Buffalo Park,
38,"Buffalo Park, East London",Buffalo Park,East London
39,Bulawayo Athletic Club,Bulawayo Athletic Club,
40,"Bundaberg Rum Stadium, Cairns",Bundaberg Rum Stadium,Cairns
41,Cambusdoon New Ground,Cambusdoon New Ground,
42,"Cambusdoon New Ground, Ayr",Cambusdoon New Ground,Ayr
43,Captain Roop Singh Stadium,Captain Roop Singh Stadium,
44,"Captain Roop Singh Stadium, Gwalior",Captain Roop Singh Stadium,Gwalior
45,Carisbrook,Carisbrook,
46,Castle Avenue,Castle Avenue,
47,"Castle Avenue, Dublin",Castle Avenue,Dublin
48,"Cazaly's Stadium, Cairns",Cazaly's Stadium,Cairns
49,Central Broward Regional Park Stadium Turf Ground,Central Broward Regional Park Stadium Turf Ground,
50,Chevrolet Park,Chevrolet Park,
51,Chittagong Divisional Stadium,Chittagong Divisional Stadium,
52,"Choice Moosa Stadium, Pearland",Choice Moosa Stadium,Pearland
53,"Civil Service Cricket Club, Stormont",Civil Service Cricket Club,Stormont
54,"Civil Service Cricket Club, Stormont, Belfast",Civil Service Cricket Club,Stormont
55,Clontarf Cricket Club Ground,Clontarf Cricket Club Ground,
56,"Clontarf Cricket Club Ground, Dublin",Clontarf Cricket Club Ground,Dublin
57,Cobham Oval (New),Cobham Oval (New),
58,County Ground,County Ground,
59,"County Ground, Bristol",County Ground,Bristol
60,"County Ground, Chelmsford",County Ground,Chelmsford
61,Daren Sammy National Cricket Stadium,Daren Sammy National Cricket Stadium,
62,"Daren Sammy National Cricket Stadium, Gros Islet",Daren Sammy National Cricket Stadium,Gros Islet
63,"Darren Sammy National Cricket Stadium, St Lucia",Darren Sammy National Cricket Stadium,St Lucia
64,"Davies Park, Queenstown",Davies Park,Queenstown
65,De Beers Diamond Oval,De Beers Diamond Oval,
66,"De Beers Diamond Oval, Kimberley",De Beers Diamond Oval,Kimberley
67,Diamond Oval,Diamond Oval,
68,"Diamond Oval, Kimberley",Diamond Oval,Kimberley
69,Docklands Stadium,Docklands Stadium,
70,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,
71,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam
72,Dubai International Cricket Stadium,Dubai International Cricket Stadium,
73,Dubai Sports City Cricket Stadium,Dubai Sports City Cricket Stadium,
74,Eden Gardens,Eden Gardens,
75,"Eden Gardens, Kolkata",Eden Gardens,Kolkata
76,Eden Park,Eden Park,
77,"Eden Park, Auckland",Eden Park,Auckland
78,Edgbaston,Edgbaston,
79,"Edgbaston, Birmingham",Edgbaston,Birmingham
80,Feroz Shah Kotla,Feroz Shah Kotla,
81,"Forthill, Dundee",Forthill,Dundee
82,Gaddafi Stadium,Gaddafi Stadium,
83,"Gaddafi Stadium, Lahore",Gaddafi Stadium,Lahore
84,Galle International Stadium,Galle International Stadium,
85,Goodyear Park,Goodyear Park,
86,"Goodyear Park, Bloemfontein",Goodyear Park,Bloemfontein
87,"Grand Prairie Stadium, Dallas",Grand Prairie Stadium,Dallas
88,"Grange Cricket Club Ground, Raeburn Place",Grange Cricket Club Ground,Raeburn Place
89,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Grange Cricket Club Ground,Raeburn Place
90,"Grange Cricket Club, Raeburn Place",Grange Cricket Club,Raeburn Place
91,Green Park,Green Park,
92,Greenfield International Stadium,Greenfield International Stadium,
93,"Greenfield International Stadium, Thiruvananthapuram",Greenfield International Stadium,Thiruvananthapuram
94,Gymkhana Club Ground,Gymkhana Club Ground,
95,"Gymkhana Club Ground, Nairobi",Gymkhana Club Ground,Nairobi
96,Hagley Oval,Hagley Oval,
97,"Hagley Oval, Christchurch",Hagley Oval,Christchurch
98,Harare Sports Club,Harare Sports Club,
99,"Hazelaarweg, Rotterdam",Hazelaarweg,Rotterdam
100,Headingley,Headingley,
101,"Headingley, Leeds",Headingley,Leeds
102,Himachal Pradesh Cricket Association Stadium,Himachal Pradesh Cricket Association Stadium,
103,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Himachal Pradesh Cricket Association Stadium,Dharamsala
104,Holkar Cricket Stadium,Holkar Cricket Stadium,
105,"Holkar Cricket Stadium, Indore",Holkar Cricket Stadium,Indore
106,ICC Academy,ICC Academy,
107,"ICC Academy, Dubai",ICC Academy,Dubai
108,ICC Global Cricket Academy,ICC Global Cricket Academy,
109,Indian Petrochemicals Corporation Limited Sports Complex Ground,Indian Petrochemicals Corporation Limited Sports Complex Ground,
110,Iqbal Stadium,Iqbal Stadium,
111,"Iqbal Stadium, Faisalabad",Iqbal Stadium,Faisalabad
112,JSCA International Stadium Complex,JSCA International Stadium Complex,
113,"JSCA International Stadium Complex, Ranchi",JSCA International Stadium Complex,Ranchi
114,Jade Stadium,Jade Stadium,
115,"Jade Stadium, Christchurch",Jade Stadium,Christchurch
116,Jaffery Sports Club Ground,Jaffery Sports Club Ground,
117,John Davies Oval,John Davies Oval,
118,Keenan Stadium,Keenan Stadium,
119,Kennington Oval,Kennington Oval,
120,"Kennington Oval, London",Kennington Oval,London
121,"Kensington Oval, Barbados",Kensington Oval,Barbados
122,"Kensington Oval, Bridgetown",Kensington Oval,Bridgetown
123,"Kensington Oval, Bridgetown, Barbados",Kensington Oval,Bridgetown
124,Khan Shaheb Osman Ali Stadium,Khan Shaheb Osman Ali Stadium,
125,Kingsmead,Kingsmead,
126,"Kingsmead, Durban",Kingsmead,Durban
127,Kinrara Academy Oval,Kinrara Academy Oval,
128,Kwekwe Sports Club,Kwekwe Sports Club,
129,"Lal Bahadur Shastri Stadium, Hyderabad, Deccan",Lal Bahadur Shastri Stadium,Hyderabad
130,Lord's,Lord's,
131,"Lord's, London",Lord's,London
132,M Chinnaswamy Stadium,M Chinnaswamy Stadium,
133,"M Chinnaswamy Stadium, Bengaluru",M Chinnaswamy Stadium,Bengaluru
134,M.Chinnaswamy Stadium,M.Chinnaswamy Stadium,
135,MA Aziz Stadium,MA Aziz Stadium,
136,"MA Aziz Stadium, Chittagong",MA Aziz Stadium,Chittagong
137,"MA Chidambaram Stadium, Chepauk",MA Chidambaram Stadium,Chepauk
138,"MA Chidambaram Stadium, Chepauk, Chennai",MA Chidambaram Stadium,Chepauk
139,Madhavrao Scindia Cricket Ground,Madhavrao Scindia Cricket Ground,
140,Maharani Usharaje Trust Cricket Ground,Maharani Usharaje Trust Cricket Ground,
141,Maharashtra Cricket Association Stadium,Maharashtra Cricket Association Stadium,
142,"Maharashtra Cricket Association Stadium, Pune",Maharashtra Cricket Association Stadium,Pune
143,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Mahinda Rajapaksa International Cricket Stadium,Sooriyawewa
144,Malahide,Malahide,
145,Mangaung Oval,Mangaung Oval,
146,"Mangaung Oval, Bloemfontein",Mangaung Oval,Bloemfontein
147,Mannofield Park,Mannofield Park,
148,"Mannofield Park, Aberdeen",Mannofield Park,Aberdeen
149,Manuka Oval,Manuka Oval,
150,"Manuka Oval, Canberra",Manuka Oval,Canberra
151,Maple Leaf North-West Ground,Maple Leaf North-West Ground,
152,"Maple Leaf North-West Ground, King City",Maple Leaf North-West Ground,King City
153,Marrara Cricket Ground,Marrara Cricket Ground,
154,"Marrara Cricket Ground, Darwin",Marrara Cricket Ground,Darwin
155,McLean Park,McLean Park,
156,"McLean Park, Napier",McLean Park,Napier
157,Melbourne Cricket Ground,Melbourne Cricket Ground,
158,"Mission Road Ground, Mong Kok",Mission Road Ground,Mong Kok
159,Mombasa Sports Club Ground,Mombasa Sports Club Ground,
160,"Moosa Cricket Stadium, Pearland",Moosa Cricket Stadium,Pearland
161,Mulpani Cricket Ground,Mulpani Cricket Ground,
162,Multan Cricket Stadium,Multan Cricket Stadium,
163,Nahar Singh Stadium,Nahar Singh Stadium,
164,"Nahar Singh Stadium, Faridabad",Nahar Singh Stadium,Faridabad
165,Narayanganj Osmani Stadium,Narayanganj Osmani Stadium,
166,"Narendra Modi Stadium, Ahmedabad",Narendra Modi Stadium,Ahmedabad
167,National Cricket Stadium,National Cricket Stadium,
168,"National Cricket Stadium, Grenada",National Cricket Stadium,Grenada
169,"National Cricket Stadium, St George's",National Cricket Stadium,St George's
170,National Stadium,National Stadium,
171,"National Stadium, Karachi",National Stadium,Karachi
172,Nehru Stadium,Nehru Stadium,
173,"Nehru Stadium, Fatorda",Nehru Stadium,Fatorda
174,"Nehru Stadium, Poona",Nehru Stadium,Poona
175,New Wanderers Stadium,New Wanderers Stadium,
176,"New Wanderers Stadium, Johannesburg",New Wanderers Stadium,Johannesburg
177,Newlands,Newlands,
178,"Newlands, Cape Town",Newlands,Cape Town
179,"Niaz Stadium, Hyderabad",Niaz Stadium,Hyderabad
180,"North West Cricket Stadium, Potchefstroom",North West Cricket Stadium,Potchefstroom
181,OUTsurance Oval,OUTsurance Oval,
182,Old Hararians,Old Hararians,
183,Old Hararians Sports Club,Old Hararians Sports Club,
184,Old Trafford,Old Trafford,
185,"Old Trafford, Manchester",Old Trafford,Manchester
186,P Saravanamuttu Stadium,P Saravanamuttu Stadium,
187,Pallekele International Cricket Stadium,Pallekele International Cricket Stadium,
188,Perth Stadium,Perth Stadium,
189,Providence Stadium,Providence Stadium,
190,"Providence Stadium, Guyana",Providence Stadium,Guyana
191,"Punjab Cricket Association IS Bindra Stadium, Mohali",Punjab Cricket Association IS Bindra Stadium,Mohali
192,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Cricket Association IS Bindra Stadium,Mohali
193,"Punjab Cricket Association Stadium, Mohali",Punjab Cricket Association Stadium,Mohali
194,"Queen's Park (New), St George's, Grenada",Queen's Park (New),St George's
195,"Queen's Park Oval, Port of Spain",Queen's Park Oval,Port of Spain
196,"Queen's Park Oval, Port of Spain, Trinidad",Queen's Park Oval,Port of Spain
197,"Queen's Park Oval, Trinidad",Queen's Park Oval,Trinidad
198,Queens Sports Club,Queens Sports Club,
199,"Queens Sports Club, Bulawayo",Queens Sports Club,Bulawayo
200,Queenstown Events Centre,Queenstown Events Centre,
201,R Premadasa Stadium,R Premadasa Stadium,
202,"R Premadasa Stadium, Colombo",R Premadasa Stadium,Colombo
203,R.Premadasa Stadium,R.Premadasa Stadium,
204,"R.Premadasa Stadium, Khettarama",R.Premadasa Stadium,Khettarama
205,"Rajiv Gandhi International Stadium, Uppal",Rajiv Gandhi International Stadium,Uppal
206,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Rajiv Gandhi International Stadium,Uppal
207,Rangiri Dambulla International Stadium,Rangiri Dambulla International Stadium,
208,Rawalpindi Cricket Stadium,Rawalpindi Cricket Stadium,
209,Reliance Stadium,Reliance Stadium,
210,Riverside Ground,Riverside Ground,
211,"Riverside Ground, Chester-le-Street",Riverside Ground,Chester-le-Street
212,"Riverway Stadium, Townsville",Riverway Stadium,Townsville
213,"Sabina Park, Kingston",Sabina Park,Kingston
214,"Sabina Park, Kingston, Jamaica",Sabina Park,Kingston
215,"Sardar Patel (Gujarat) Stadium, Motera",Sardar Patel (Gujarat) Stadium,Motera
216,"Sardar Patel Stadium, Motera",Sardar Patel Stadium,Motera
217,Saurashtra Cricket Association Stadium,Saurashtra Cricket Association Stadium,
218,"Saurashtra Cricket Association Stadium, Rajkot",Saurashtra Cricket Association Stadium,Rajkot
219,Sawai Mansingh Stadium,Sawai Mansingh Stadium,
220,Saxton Oval,Saxton Oval,
221,"Saxton Oval, Nelson",Saxton Oval,Nelson
222,Sector 16 Stadium,Sector 16 Stadium,
223,Seddon Park,Seddon Park,
224,"Seddon Park, Hamilton",Seddon Park,Hamilton
225,Sedgars Park,Sedgars Park,
226,"Sedgars Park, Potchefstroom",Sedgars Park,Potchefstroom
227,Senwes Park,Senwes Park,
228,"Senwes Park, Potchefstroom",Senwes Park,Potchefstroom
229,Shaheed Chandu Stadium,Shaheed Chandu Stadium,
230,"Shaheed Veer Narayan Singh International Stadium, Raipur",Shaheed Veer Narayan Singh International Stadium,Raipur
231,Sharjah Cricket Association Stadium,Sharjah Cricket Association Stadium,
232,Sharjah Cricket Stadium,Sharjah Cricket Stadium,
233,Sheikh Abu Naser Stadium,Sheikh Abu Naser Stadium,
234,Sheikh Zayed Stadium,Sheikh Zayed Stadium,
235,Sheikhupura Stadium,Sheikhupura Stadium,
236,Sher-e-Bangla National Cricket Stadium,Sher-e-Bangla National Cricket Stadium,
237,Shere Bangla National Stadium,Shere Bangla National Stadium,
238,"Shere Bangla National Stadium, Mirpur",Shere Bangla National Stadium,Mirpur
239,Sinhalese Sports Club,Sinhalese Sports Club,
240,Sinhalese Sports Club Ground,Sinhalese Sports Club Ground,
241,Sir Vivian Richards Stadium,Sir Vivian Richards Stadium,
242,"Sir Vivian Richards Stadium, North Sound",Sir Vivian Richards Stadium,North Sound
243,"Sir Vivian Richards Stadium, North Sound, Antigua",Sir Vivian Richards Stadium,North Sound
244,Sophia Gardens,Sophia Gardens,
245,"Sophia Gardens, Cardiff",Sophia Gardens,Cardiff
246,Sportpark Het Schootsveld,Sportpark Het Schootsveld,
247,"Sportpark Maarschalkerweerd, Utrecht",Sportpark Maarschalkerweerd,Utrecht
248,"Sportpark Westvliet, The Hague",Sportpark Westvliet,The Hague
249,St George's Park,St George's Park,
250,"St George's Park, Port Elizabeth",St George's Park,Port Elizabeth
251,St Lawrence Ground,St Lawrence Ground,
252,"St Lawrence Ground, Canterbury",St Lawrence Ground,Canterbury
253,SuperSport Park,SuperSport Park,
254,"SuperSport Park, Centurion",SuperSport Park,Centurion
255,Sydney Cricket Ground,Sydney Cricket Ground,
256,Sylhet International Cricket Stadium,Sylhet International Cricket Stadium,
257,"Takashinga Sports Club, Highfield, Harare",Takashinga Sports Club,Highfield
258,The Cooper Associates County Ground,The Cooper Associates County Ground,
259,The Rose Bowl,The Rose Bowl,
260,"The Rose Bowl, Southampton",The Rose Bowl,Southampton
261,"The Royal & Sun Alliance County Ground, Bristol",The Royal & Sun Alliance County Ground,Bristol
262,"The Village, Malahide",The Village,Malahide
263,"The Village, Malahide, Dublin",The Village,Malahide
264,The Wanderers Stadium,The Wanderers Stadium,
265,"The Wanderers Stadium, Johannesburg",The Wanderers Stadium,Johannesburg
266,Titwood,Titwood,
267,"Titwood, Glasgow",Titwood,Glasgow
268,"Tony Ireland Stadium, Townsville",Tony Ireland Stadium,Townsville
269,"Toronto Cricket, Skating and Curling Club",Toronto Cricket,Skating and Curling Club
270,Trent Bridge,Trent Bridge,
271,"Trent Bridge, Nottingham",Trent Bridge,Nottingham
272,Tribhuvan University International Cricket Ground,Tribhuvan University International Cricket Ground,
273,"Tribhuvan University International Cricket Ground, Kirtipur",Tribhuvan University International Cricket Ground,Kirtipur
274,United Cricket Club Ground,United Cricket Club Ground,
275,"United Cricket Club Ground, Windhoek",United Cricket Club Ground,Windhoek
276,University Oval,University Oval,
277,"University Oval, Dunedin",University Oval,Dunedin
278,VRA Cricket Ground,VRA Cricket Ground,
279,VRA Ground,VRA Ground,
280,"VRA Ground, Amstelveen",VRA Ground,Amstelveen
281,Vidarbha C.A. Ground,Vidarbha C.A. Ground,
282,Vidarbha Cricket Association Ground,Vidarbha Cricket Association Ground,
283,"Vidarbha Cricket Association Stadium, Jamtha",Vidarbha Cricket Association Stadium,Jamtha
284,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",Vidarbha Cricket Association Stadium,Jamtha
285,W.A.C.A. Ground,W.A.C.A. Ground,
286,Wanderers Cricket Ground,Wanderers Cricket Ground,
287,"Wanderers Cricket Ground, Windhoek",Wanderers Cricket Ground,Windhoek
288,Wankhede Stadium,Wankhede Stadium,
289,"Wankhede Stadium, Mumbai",Wankhede Stadium,Mumbai
290,"Warner Park, Basseterre",Warner Park,Basseterre
291,"Warner Park, Basseterre, St Kitts",Warner Park,Basseterre
292,Western Australia Cricket Association Ground,Western Australia Cricket Association Ground,
293,"Westpac Park, Hamilton",Westpac Park,Hamilton
294,Westpac Stadium,Westpac Stadium,
295,"Westpac Stadium, Wellington",Westpac Stadium,Wellington
296,Willowmoore Park,Willowmoore Park,
297,"Willowmoore Park, Benoni",Willowmoore Park,Benoni
298,"Windsor Park, Roseau",Windsor Park,Roseau
299,Zahur Ahmed Chowdhury Stadium,Zahur Ahmed Chowdhury Stadium,
300,"Zahur Ahmed Chowdhury Stadium, Chattogram",Zahur Ahmed Chowdhury Stadium,Chattogram
301,"Zayed Cricket Stadium, Abu Dhabi",Zayed Cricket Stadium,Abu Dhabi
302,Zohur Ahmed Chowdhury Stadium,Zohur Ahmed Chowdhury Stadium,
