player,role,skill_level,star_rating,total_matches,teams,batting_avg,strike_rate,total_runs,bowling_avg,economy,total_wickets
RG Sharma,All-rounder,Star,7.0,259,India,42.08,75.09,10646,74.57,5.22,7.0
CH Gayle,All-rounder,Star,7.0,200,"West Indies, ICC World XI",32.49,73.31,6433,37.27,4.6,90.0
MJ Guptill,Batsman,Star,7.0,190,New Zealand,37.5,75.87,7125,22.25,5.24,4.0
SR Watson,All-rounder,Elite,8.5,162,Australia,35.71,82.46,5357,31.23,4.91,145.0
Ishan Kishan,Batsman,Star,7.0,24,India,38.52,78.68,886,,,
V Sehwag,All-rounder,Star,7.0,165,"India, Asia XI, ICC World XI",34.71,90.76,5692,40.9,4.88,48.0
AK Markram,All-rounder,Star,7.0,69,South Africa,32.89,90.54,2171,53.56,5.42,16.0
Shubman Gill,Batsman,Elite,8.5,48,India,49.53,89.69,2328,,8.33,0.0
Fakhar Zaman,Batsman,Elite,8.5,78,Pakistan,45.18,77.1,3434,111.0,5.29,1.0
Q de Kock,Wicketkeeper-Batsman,Star,7.0,153,South Africa,43.54,84.44,6661,,,
MP Stoinis,All-rounder,Good,5.5,68,Australia,23.63,82.74,1489,42.8,5.9,46.0
TM Head,All-rounder,Good,6.0,67,Australia,40.69,95.37,2645,44.3,5.63,23.0
SR Tendulkar,All-rounder,Star,7.0,144,India,44.98,72.59,6432,59.27,5.28,22.0
JC Buttler,Wicketkeeper-Batsman,Good,6.0,169,England,33.01,98.46,5018,,,
MR Marsh,All-rounder,Star,7.0,90,Australia,31.75,81.1,2762,34.12,5.33,57.0
CK Coventry,Batsman,Good,5.5,25,Zimbabwe,26.88,68.23,645,,,
H Klaasen,Wicketkeeper-Batsman,Star,7.5,53,South Africa,38.02,98.67,1977,,6.6,0.0
HH Gibbs,Batsman,Star,7.0,104,South Africa,36.92,70.14,3766,,,
KC Sangakkara,Wicketkeeper-Batsman,Star,7.0,293,"Sri Lanka, ICC World XI, Asia XI",41.05,71.85,11618,,,
JN Malan,Batsman,Star,7.0,23,South Africa,43.55,64.66,958,,,
V Kohli,All-rounder,Good,5.5,286,India,49.23,79.05,13784,130.6,6.1,5.0
L Ronchi,Wicketkeeper-Batsman,Average,4.5,81,"New Zealand, Australia",20.85,95.65,1397,,,
SC Williams,All-rounder,Star,7.0,130,Zimbabwe,33.39,76.45,4274,49.84,4.92,67.0
BA Stokes,All-rounder,Good,5.5,109,England,35.4,84.3,3469,40.43,5.81,74.0
Liton Das,Wicketkeeper-Batsman,Good,5.5,83,Bangladesh,26.24,61.06,2178,,,
BFW de Leede,All-rounder,Good,5.5,42,Netherlands,26.33,60.19,1027,30.67,5.73,43.0
TM Dilshan,All-rounder,Elite,8.5,271,Sri Lanka,35.57,80.85,9212,52.81,4.84,77.0
CS MacLeod,All-rounder,Star,7.0,62,Scotland,33.03,69.3,2015,69.75,4.57,8.0
ST Jayasuriya,All-rounder,Star,7.0,133,"Sri Lanka, Asia XI",33.35,77.45,4402,37.3,4.7,82.0
AB de Villiers,All-rounder,Good,5.5,217,"South Africa, Africa XI",44.3,91.82,9435,26.86,5.88,7.0
E Lewis,Batsman,Star,7.0,53,West Indies,36.6,73.66,1903,,,
DA Warner,Batsman,Star,7.0,155,Australia,43.01,87.4,6623,,8.0,0.0
JS Malhotra,Batsman,Average,5.0,15,United States of America,23.87,63.55,358,32.5,3.82,2.0
LRPL Taylor,Batsman,Star,8.0,217,New Zealand,38.88,72.63,8126,,3.86,0.0
ML Hayden,Batsman,Star,7.0,98,Australia,41.03,71.51,3939,,,
A Symonds,All-rounder,Star,7.0,121,Australia,34.18,77.67,3589,42.33,4.94,66.0
AD Hales,Batsman,Star,7.0,65,England,35.85,80.2,2330,,,
AJ Finch,Batsman,Star,7.0,140,Australia,37.32,72.59,5188,83.0,5.41,3.0
SD Hope,Wicketkeeper-Batsman,Star,7.0,121,West Indies,41.58,71.86,4989,,,
JJ Roy,Batsman,Star,7.0,112,England,38.87,82.52,4237,,,
RT Ponting,Batsman,Star,7.0,194,Australia,36.93,68.21,6979,,,
Shahid Afridi,All-rounder,Average,4.5,205,"Pakistan, Asia XI, ICC World XI",21.15,113.53,3913,34.17,4.51,224.0
BJ McMullen,All-rounder,Elite,9.5,26,Scotland,40.36,76.55,888,18.47,3.91,36.0
PR Stirling,All-rounder,Star,7.0,105,Ireland,31.79,73.57,3338,61.58,4.83,19.0
D Ramdin,Wicketkeeper-Batsman,Average,4.0,123,West Indies,20.12,68.52,2072,,,
WU Tharanga,Batsman,Good,5.5,209,"Sri Lanka, Asia XI",31.47,64.37,6482,,,
AD Mathews,All-rounder,Star,7.0,211,Sri Lanka,30.68,74.38,5646,32.26,4.55,120.0
Imran Nazir,Batsman,Good,5.5,22,Pakistan,25.29,83.91,531,,,
Sharjeel Khan,Batsman,Good,6.0,24,Pakistan,32.79,99.0,787,,,
Yuvraj Singh,All-rounder,Star,7.0,219,"India, Asia XI",33.02,77.16,6868,41.26,5.06,81.0
AC Gilchrist,Wicketkeeper-Batsman,Star,7.0,120,Australia,36.91,90.05,4355,,,
CB Wishart,Batsman,Average,4.0,15,Zimbabwe,24.07,56.09,361,,,
F du Plessis,Batsman,Star,7.0,138,South Africa,40.33,79.58,5445,90.0,5.62,2.0
Soumya Sarkar,All-rounder,Good,5.5,65,Bangladesh,32.97,77.13,2044,32.62,5.93,16.0
HM Amla,Batsman,Elite,8.5,175,South Africa,45.02,80.27,7834,,,
Sikandar Raza,All-rounder,Star,7.0,119,Zimbabwe,30.49,78.73,3445,45.4,4.79,68.0
SPD Smith,All-rounder,Star,7.0,161,Australia,37.75,80.93,5549,37.15,5.43,26.0
Rohan Mustafa,All-rounder,Average,5.0,75,United Arab Emirates,20.3,52.21,1401,33.22,4.42,77.0
DP Conway,Batsman,Star,7.0,30,New Zealand,40.87,69.06,1226,,,
AJ Strauss,Batsman,Good,6.5,113,England,33.29,67.15,3729,,3.0,0.0
Tamim Iqbal,Batsman,Star,7.0,215,Bangladesh,35.57,67.74,7648,,6.0,0.0
CG Williams,Batsman,Good,6.5,16,Namibia,26.69,66.0,427,62.67,4.37,3.0
YK Pathan,All-rounder,Average,4.0,54,India,19.76,93.9,810,45.69,5.36,29.0
MM Ali,All-rounder,Average,4.0,130,England,20.71,81.8,2278,52.63,5.28,98.0
KJ Coetzer,Batsman,Star,7.0,63,Scotland,36.19,68.84,2280,131.0,4.85,1.0
Aqib Ilyas,All-rounder,Elite,8.5,31,Oman,41.07,68.51,1191,30.22,4.66,23.0
Babar Azam,Batsman,Elite,8.5,116,Pakistan,49.64,78.72,5659,,,
GJ Bailey,Batsman,Star,7.0,86,Australia,36.28,71.96,3011,,,
MS Dhoni,Wicketkeeper-Batsman,Star,7.0,323,"Asia XI, India",36.82,85.72,10274,29.0,4.83,1.0
Asif Khan,Batsman,Good,5.5,35,United Arab Emirates,33.97,75.52,1155,,,
NLTC Perera,All-rounder,Average,4.0,158,Sri Lanka,17.45,93.92,2233,33.14,5.8,164.0
MG Bracewell,All-rounder,Star,7.0,23,New Zealand,29.32,85.85,557,43.56,5.19,18.0
TWM Latham,Wicketkeeper-Batsman,Good,5.5,144,New Zealand,29.99,69.57,4019,,,
Mohammad Hafeez,All-rounder,Star,8.0,207,Pakistan,31.44,63.37,6351,41.09,4.08,119.0
MV Boucher,Wicketkeeper-Batsman,Average,4.0,128,"South Africa, Africa XI",24.69,87.13,2617,,,
JH Kallis,All-rounder,Elite,8.5,138,"South Africa, Africa XI, ICC World XI",37.34,62.48,4929,34.91,4.99,92.0
RJ Nicol,All-rounder,Good,5.5,22,New Zealand,27.9,55.82,586,35.67,5.73,9.0
TP Ura,Batsman,Average,4.0,51,Papua New Guinea,23.45,68.63,1196,,12.0,0.0
SB Styris,All-rounder,Star,7.0,109,New Zealand,32.82,72.87,3184,36.21,4.54,67.0
GJ Maxwell,All-rounder,Star,7.5,141,Australia,28.33,105.57,3655,47.77,5.29,69.0
MN Samuels,All-rounder,Star,7.0,149,West Indies,29.61,65.83,4205,54.33,4.68,52.0
BRM Taylor,Wicketkeeper-Batsman,Good,5.5,161,Zimbabwe,32.06,60.05,5130,89.67,6.26,3.0
Imam-ul-Haq,Batsman,Star,7.0,65,Pakistan,43.69,68.27,2840,,,
S Dhawan,Batsman,Star,7.0,163,India,41.31,79.93,6733,,,
SO Hetmyer,Batsman,Good,6.0,46,West Indies,31.33,98.8,1410,,,
CJ Anderson,All-rounder,Good,5.5,47,New Zealand,25.63,91.85,1102,24.47,5.79,57.0
G Gambhir,Batsman,Star,7.0,137,India,37.17,71.56,4981,,11.0,0.0
Zeeshan Maqsood,All-rounder,Good,6.5,46,Oman,26.58,59.77,1196,29.08,4.19,51.0
JM Bairstow,Wicketkeeper-Batsman,Star,7.0,102,England,38.64,87.57,3671,,,
HT Tector,Batsman,Star,7.0,40,Ireland,41.59,76.27,1622,71.5,5.96,2.0
DJ Malan,Batsman,Elite,8.5,29,England,48.9,71.46,1418,,12.0,0.0
IR Bell,All-rounder,Good,5.5,157,England,34.8,72.2,5289,14.0,6.0,6.0
BKG Mendis,Wicketkeeper-Batsman,Good,5.5,127,Sri Lanka,31.2,74.01,3838,,9.33,0.0
Shakib Al Hasan,All-rounder,Star,7.0,210,Bangladesh,33.19,73.46,6638,33.31,4.52,239.0
TM Odoyo,All-rounder,Good,6.5,37,"Kenya, Africa XI",23.71,56.99,830,24.58,4.03,43.0
NJ Astle,Batsman,Star,7.0,43,New Zealand,36.53,56.37,1571,84.0,5.09,4.0
H Thaker,All-rounder,Star,8.0,19,Canada,32.21,51.45,612,29.85,4.12,20.0
Imrul Kayes,Batsman,Good,5.5,74,Bangladesh,31.14,61.78,2242,,,
SW Ambris,Batsman,Good,5.5,16,West Indies,31.53,86.5,473,,,
T Bavuma,Batsman,Star,8.0,40,South Africa,38.7,80.97,1548,,3.67,0.0
S Dhaniram,All-rounder,Good,6.5,11,Canada,25.55,79.0,281,19.95,4.43,20.0
SM Pollock,All-rounder,Average,5.0,97,"Africa XI, South Africa, ICC World XI",20.27,91.43,1358,25.37,3.31,108.0
RR Rossouw,Batsman,Star,7.0,38,South Africa,35.4,74.62,1239,43.0,6.14,1.0
KS Williamson,All-rounder,Star,7.0,161,New Zealand,43.22,71.9,6699,36.51,5.26,35.0
LS Livingstone,All-rounder,Good,5.5,34,England,28.76,87.96,834,37.89,6.26,19.0
DA Miller,Batsman,Good,5.5,159,South Africa,30.18,93.44,4466,,,
JP Faulkner,All-rounder,Average,4.0,67,Australia,20.1,89.76,1025,30.45,5.47,94.0
R Ravindra,All-rounder,Good,5.5,26,New Zealand,39.7,93.24,913,46.88,5.99,17.0
RN ten Doeschate,All-rounder,Star,7.0,14,Netherlands,45.69,72.0,594,33.17,5.28,18.0
DJ Mitchell,All-rounder,Star,7.0,38,New Zealand,44.89,89.3,1616,21.0,5.46,13.0
AJ Bichel,All-rounder,Average,5.0,27,Australia,18.43,80.26,258,27.52,4.04,31.0
KR Mayers,All-rounder,Good,5.5,28,West Indies,25.38,62.41,660,43.21,5.35,14.0
Gulsan Jha,All-rounder,Good,5.5,30,Nepal,24.04,68.05,625,28.9,5.78,30.0
Abdul Razzaq,All-rounder,Good,5.5,115,"Pakistan, Asia XI",23.27,87.21,2327,35.91,4.73,96.0
AL Phehlukwayo,All-rounder,Average,4.0,81,South Africa,15.9,82.12,827,31.54,5.51,89.0
RR Pant,Batsman,Good,5.5,29,India,32.26,93.75,871,,,
WTS Porterfield,Batsman,Good,5.5,90,"Ireland, England",30.0,53.59,2670,,,
SP Fleming,Batsman,Good,5.5,66,New Zealand,32.32,65.22,2133,,,
GC Smith,All-rounder,Star,7.0,153,"South Africa, Africa XI",34.74,68.65,5280,45.67,5.11,15.0
MD Patel,Batsman,Good,5.5,54,United States of America,33.19,63.25,1792,,,
DJ Bravo,All-rounder,Average,4.0,144,West Indies,21.73,71.58,2760,28.1,5.14,177.0
MDKJ Perera,Wicketkeeper-Batsman,Good,5.5,107,Sri Lanka,28.76,77.86,3077,,,
J Charles,Batsman,Good,5.5,59,West Indies,26.62,67.49,1544,,10.0,0.0
Khawar Ali,All-rounder,Good,5.5,32,Oman,22.14,53.74,620,31.27,4.59,37.0
Mushfiqur Rahim,Wicketkeeper-Batsman,Good,5.5,235,Bangladesh,31.53,70.68,7094,,,
Mohammad Rizwan,Wicketkeeper-Batsman,Good,5.5,78,Pakistan,32.2,84.45,2254,,,
S Prasanna,All-rounder,Average,4.0,39,Sri Lanka,12.03,69.87,421,58.03,5.34,29.0
C Campher,All-rounder,Good,5.5,34,Ireland,31.3,84.53,845,33.21,5.5,28.0
A Flintoff,All-rounder,Star,8.0,80,"England, ICC World XI",29.11,80.92,2096,20.87,3.98,116.0
Waseem Muhammad,Batsman,Average,4.0,56,United Arab Emirates,24.96,69.18,1398,,7.27,0.0
Mehedi Hasan Miraz,All-rounder,Average,4.0,88,Bangladesh,18.86,75.39,1188,36.97,4.91,93.0
Salman Butt,Batsman,Good,5.5,63,Pakistan,34.7,54.44,2186,,7.91,0.0
A Vala,All-rounder,Star,8.0,56,Papua New Guinea,31.84,59.83,1783,29.79,3.87,43.0
CR Brathwaite,All-rounder,Average,4.0,38,West Indies,15.5,80.16,527,40.54,5.65,39.0
BB McCullum,Wicketkeeper-Batsman,Good,5.5,204,New Zealand,27.73,93.87,5157,,,
CR Ervine,Batsman,Good,5.5,92,Zimbabwe,30.11,63.2,2770,,,
JE Root,All-rounder,Good,5.5,161,England,40.73,74.93,6394,60.76,5.67,25.0
A Balbirnie,Batsman,Good,5.5,78,Ireland,31.26,64.18,2438,31.0,7.75,1.0
IJL Trott,Batsman,Star,7.0,66,England,43.37,67.73,2819,82.0,5.47,2.0
Simi Singh,All-rounder,Good,6.5,22,Ireland,22.56,66.34,406,22.11,3.8,27.0
M Labuschagne,All-rounder,Good,5.5,58,Australia,33.92,76.39,1764,46.83,6.85,6.0
DPMD Jayawardene,Batsman,Good,5.5,269,"Sri Lanka, Asia XI",30.57,67.08,8040,,5.7,0.0
MD Gunathilaka,All-rounder,Star,7.0,47,Sri Lanka,35.38,77.89,1592,52.57,5.49,7.0
HDRL Thirimanne,Batsman,Good,5.5,107,Sri Lanka,31.02,65.18,3164,30.33,5.35,3.0
JJ Smit,All-rounder,Good,6.5,38,Namibia,24.68,70.86,839,21.34,4.04,35.0
KU Carty,Batsman,Star,7.0,32,West Indies,35.71,64.48,1000,,6.25,0.0
M van Lingen,Batsman,Star,7.0,37,Namibia,35.14,73.59,1300,62.0,5.17,1.0
SS Iyer,Batsman,Star,7.0,59,India,42.79,93.18,2396,,6.0,0.0
MA Leask,All-rounder,Good,6.0,68,Scotland,22.91,100.56,1306,29.77,4.77,57.0
Mahmudullah,All-rounder,Good,5.5,209,Bangladesh,27.27,71.93,5127,49.77,5.18,69.0
HE van der Dussen,Batsman,Star,8.0,62,South Africa,39.15,73.3,2388,3.0,3.0,1.0
HH Pandya,All-rounder,Star,7.5,83,India,29.37,104.27,1762,33.99,5.28,80.0
JD Ryder,All-rounder,Good,5.5,40,New Zealand,34.5,84.75,1242,33.4,5.86,10.0
AN Cook,Batsman,Star,7.0,92,England,35.21,67.02,3204,,,
JP Duminy,All-rounder,Star,7.0,189,South Africa,28.49,80.12,4928,46.39,5.27,64.0
Shoaib Malik,All-rounder,Star,7.0,220,Pakistan,29.03,76.28,5981,40.31,4.51,104.0
JM How,Batsman,Good,5.5,35,New Zealand,28.45,55.28,939,,,
IS Sodhi,All-rounder,Average,4.0,51,New Zealand,8.75,60.86,210,38.52,5.45,60.0
PD Collingwood,All-rounder,Star,7.0,153,England,28.9,69.91,4132,39.14,4.71,84.0
Haris Sohail,All-rounder,Good,5.5,42,Pakistan,40.69,79.45,1709,52.36,5.7,11.0
PJ Hughes,Batsman,Good,5.5,25,Australia,34.42,60.35,826,,,
Kushal Malla,All-rounder,Good,6.5,36,Nepal,22.91,71.6,756,35.14,4.19,21.0
Agha Salman,All-rounder,Good,6.0,26,Pakistan,31.85,95.48,637,42.79,5.5,14.0
GD Elliott,All-rounder,Star,7.0,72,New Zealand,28.98,75.61,1913,30.34,5.34,35.0
WW Hinds,All-rounder,Star,7.0,39,West Indies,28.05,49.54,1066,25.42,4.78,19.0
SE Marsh,Batsman,Star,7.0,72,Australia,36.93,67.44,2622,,,
KJ O'Brien,All-rounder,Good,5.5,88,Ireland,23.69,91.55,1990,40.4,5.46,52.0
RS Bopara,All-rounder,Good,5.5,115,England,24.9,74.75,2689,39.86,4.77,36.0
KA Pollard,All-rounder,Good,5.5,114,West Indies,24.37,73.39,2608,37.21,5.49,53.0
W Barresi,Wicketkeeper-Batsman,Average,4.0,34,Netherlands,24.12,60.96,820,,13.0,0.0
P Nissanka,Batsman,Good,5.5,53,Sri Lanka,34.15,68.12,1810,,,
Ayan Khan,All-rounder,Good,5.5,37,Oman,27.09,62.36,948,38.57,4.62,23.0
KP Pietersen,All-rounder,Star,7.0,121,"England, ICC World XI",35.61,73.12,4202,70.0,5.47,5.0
M Jansen,All-rounder,Average,4.5,26,South Africa,20.95,98.6,461,29.63,5.7,41.0
AU Rashid,All-rounder,Average,4.0,136,England,12.93,89.52,879,36.31,5.53,177.0
AT Rayudu,Batsman,Good,5.5,51,India,33.41,66.68,1637,60.5,6.05,2.0
MD Shanaka,All-rounder,Average,4.0,62,Sri Lanka,20.59,73.8,1153,38.67,5.34,21.0
SF Mire,All-rounder,Average,4.0,35,Zimbabwe,20.83,67.01,729,35.09,6.03,11.0
PD Salt,Batsman,Good,6.0,26,England,34.64,109.99,866,,,
JDP Oram,All-rounder,Good,6.5,104,New Zealand,22.09,84.42,1546,28.12,4.22,119.0
MJ Clarke,All-rounder,Elite,8.5,208,Australia,35.29,69.51,6988,36.04,4.79,49.0
R Rampaul,All-rounder,Average,4.0,77,West Indies,9.66,66.27,338,28.02,4.87,103.0
Aaron Jones,Batsman,Good,5.5,47,United States of America,33.11,60.98,1556,,5.52,0.0
SE Rutherford,Batsman,Elite,9.0,11,West Indies,49.7,122.38,497,48.0,8.0,3.0
P Utseya,All-rounder,Average,4.0,117,Zimbabwe,11.48,57.87,1114,59.18,4.58,79.0
Kamran Akmal,Wicketkeeper-Batsman,Average,4.0,131,Pakistan,23.27,73.07,2746,,,
Rizwan Cheema,All-rounder,Average,4.0,13,Canada,15.08,76.87,196,35.58,5.27,12.0
KM Jadhav,All-rounder,Good,6.0,66,India,26.9,98.85,1318,41.7,5.02,23.0
Jatinder Singh,Batsman,Good,5.5,50,Oman,27.12,62.48,1356,34.0,4.86,1.0
CD McMillan,All-rounder,Good,5.5,48,New Zealand,24.54,70.04,1129,38.45,5.64,11.0
MEK Hussey,Batsman,Good,5.5,156,Australia,34.3,86.39,5076,112.5,5.62,2.0
Ahmed Shehzad,Batsman,Good,5.5,82,Pakistan,31.94,59.23,2555,68.0,7.56,2.0
M Kartik,All-rounder,Average,4.0,23,India,12.75,64.56,102,42.57,4.92,23.0
WA Young,Batsman,Star,7.0,36,New Zealand,39.61,71.54,1426,,,
DS Lehmann,All-rounder,Star,7.0,27,Australia,34.35,76.4,687,23.8,4.96,20.0
AD Russell,All-rounder,Good,6.0,55,West Indies,22.0,111.54,1034,29.33,5.43,70.0
RD Berrington,All-rounder,Star,7.0,81,Scotland,29.38,65.59,2292,44.71,5.05,14.0
SK Raina,All-rounder,Star,7.0,216,India,29.39,83.59,5585,53.91,5.04,33.0
BJ Hodge,Batsman,Good,5.5,23,Australia,27.16,61.51,516,51.0,4.64,1.0
Aasif Sheikh,Wicketkeeper-Batsman,Good,5.5,53,Nepal,26.85,66.56,1423,,,
RK Paudel,All-rounder,Good,6.5,62,Nepal,27.15,59.14,1629,25.67,4.05,9.0
DM Bravo,Batsman,Good,5.5,115,West Indies,26.61,59.33,3007,,,
BA King,Batsman,Good,5.5,45,West Indies,29.02,70.24,1306,,,
ME Trescothick,Batsman,Good,5.5,61,England,32.74,63.46,1997,71.0,5.68,2.0
HG Munsey,Batsman,Good,5.5,51,Scotland,33.5,82.29,1675,,,
Iftikhar Ahmed,All-rounder,Good,6.0,24,Pakistan,25.1,96.04,527,48.64,5.54,14.0
MP Vaughan,All-rounder,Good,5.5,57,England,24.68,55.82,1382,51.5,4.79,8.0
OA Shah,All-rounder,Good,5.5,56,England,30.37,70.6,1579,35.2,5.5,5.0
Shahriar Nafees,Batsman,Average,4.0,52,Bangladesh,23.38,51.92,1216,,,
R McLaren,All-rounder,Average,4.0,51,South Africa,11.83,66.48,485,25.06,4.89,77.0
KA Edwards,Batsman,Average,4.0,16,West Indies,20.69,46.38,331,,,
V Aravind,Wicketkeeper-Batsman,Good,5.5,61,United Arab Emirates,30.21,61.33,1843,,,
AR McBrine,All-rounder,Average,4.0,65,Ireland,17.26,74.65,742,38.84,4.7,62.0
MS Atapattu,Batsman,Good,5.5,65,Sri Lanka,30.91,60.9,1978,,,
HM Nicholls,Batsman,Good,5.5,78,New Zealand,27.84,72.57,2116,,,
DAS Gunaratne,All-rounder,Good,5.5,28,Sri Lanka,23.0,73.77,575,33.67,5.12,21.0
SW Billings,Batsman,Good,5.5,29,England,31.36,79.66,690,,,
EJG Morgan,Batsman,Good,5.5,218,"England, Ireland",32.34,77.08,6953,,,
Alok Kapali,All-rounder,Average,4.0,40,Bangladesh,16.57,52.84,613,39.31,5.2,16.0
TA Boult,All-rounder,Average,4.0,111,New Zealand,4.32,82.28,216,23.66,4.82,205.0
DN Wellalage,All-rounder,Average,4.0,24,Sri Lanka,15.0,65.28,285,34.31,5.22,26.0
JM Davison,All-rounder,Good,6.0,16,Canada,27.69,100.06,443,31.06,4.83,16.0
Ali Khan,All-rounder,Average,5.0,15,United States of America,2.22,68.11,20,15.27,4.38,33.0
GD McGrath,All-rounder,Average,5.0,65,Australia,1.29,39.93,18,20.28,3.71,98.0
RR Sarwan,All-rounder,Good,5.5,116,West Indies,32.89,69.74,3717,28.08,5.98,13.0
Nazmul Hossain Shanto,Batsman,Good,5.5,41,Bangladesh,31.49,63.09,1165,56.0,5.09,1.0
Wahab Riaz,All-rounder,Average,4.0,89,Pakistan,11.15,81.01,725,33.06,5.35,115.0
PWH de Silva,All-rounder,Average,4.5,55,Sri Lanka,18.67,97.91,859,27.89,5.18,76.0
Chirag Suri,Batsman,Good,5.5,36,United Arab Emirates,25.67,46.87,924,,,
KL Rahul,Wicketkeeper-Batsman,Star,7.0,74,India,39.44,82.15,2761,,,
Mohammad Ashraful,All-rounder,Average,4.0,115,"Bangladesh, Asia XI",20.36,56.65,2301,53.83,5.05,6.0
SR Mukkamalla,Batsman,Good,5.5,23,United States of America,30.91,62.17,711,,,
N Pooran,All-rounder,Good,5.5,54,West Indies,33.87,87.26,1829,30.2,5.59,5.0
SR Taylor,All-rounder,Good,6.5,45,United States of America,24.29,64.07,1093,28.32,4.45,38.0
Yasir Hameed,Batsman,Star,7.0,40,Pakistan,37.41,56.62,1459,,,
TG Southee,All-rounder,Average,4.0,153,New Zealand,7.77,92.35,715,32.19,5.39,214.0
CN Greaves,All-rounder,Average,4.0,27,Scotland,16.81,79.08,353,22.44,5.39,25.0
Abdullah Shafique,Batsman,Good,5.5,20,Pakistan,27.7,54.18,554,,,
WIA Fernando,Batsman,Good,5.5,46,Sri Lanka,30.52,68.66,1404,,,
CR Woakes,All-rounder,Average,4.0,117,England,18.02,81.36,1514,28.87,5.32,173.0
Harbhajan Singh,All-rounder,Average,5.0,148,"India, Asia XI",10.79,72.51,917,38.69,4.21,143.0
B Muzarabani,All-rounder,Average,4.0,42,Zimbabwe,3.8,40.79,114,32.68,4.76,50.0
NFI McCallum,Batsman,Average,4.0,10,Scotland,23.3,45.35,233,,,
AT Nidamanuru,Batsman,Average,4.0,29,Netherlands,24.59,68.84,713,,8.0,0.0
