player,role,skill_level,star_rating,total_matches,teams,batting_avg,strike_rate,total_runs,bowling_avg,economy,total_wickets
T Thushara,All-rounder,Average,4.0,35,Sri Lanka,15.52,87.67,357,27.13,4.84,46.0
DR Martyn,Batsman,Good,5.5,75,Australia,30.67,65.42,2239,78.0,5.2,1.0
AM Rahane,Batsman,Good,5.5,87,India,33.79,63.08,2906,,,
E Chigumbura,All-rounder,Average,4.0,159,"Zimbabwe, Africa XI",21.63,72.67,3266,40.65,5.47,80.0
Inzamam-ul-Haq,Batsman,Good,5.5,63,"Pakistan, Asia XI",30.9,72.07,1916,,,
SR Patel,All-rounder,Average,4.0,33,England,21.91,86.45,482,46.09,5.58,23.0
T Taibu,Wicketkeeper-Batsman,Good,5.5,104,"Zimbabwe, Africa XI",28.37,56.97,2837,,4.5,0.0
S Chanderpaul,Batsman,Star,7.0,108,West Indies,35.22,65.87,3804,,4.75,0.0
Anamul Haque,Batsman,Good,5.5,46,Bangladesh,30.05,63.3,1322,,,
D Heyliger,All-rounder,Average,5.5,16,Canada,15.82,109.15,174,21.3,4.36,27.0
SA Abbott,All-rounder,Average,4.0,28,Australia,18.53,91.04,352,37.93,5.58,29.0
BJ Haddin,Wicketkeeper-Batsman,Good,5.5,117,Australia,28.07,82.65,3003,,,
NJ O'Brien,Wicketkeeper-Batsman,Good,5.5,64,Ireland,26.86,68.23,1692,,,
MS Chapman,Batsman,Good,5.5,23,"Hong Kong, New Zealand",29.74,80.58,684,,,
Hasan Ali,All-rounder,Average,4.5,64,Pakistan,10.19,101.52,377,29.55,5.7,98.0
RM Haq,All-rounder,Average,4.0,20,Scotland,10.65,41.68,181,27.17,4.53,24.0
AM Blignaut,All-rounder,Average,4.0,30,Zimbabwe,14.2,72.09,284,35.97,4.62,29.0
TD Paine,Wicketkeeper-Batsman,Good,5.5,34,Australia,25.32,64.83,861,,,
MJ Santner,All-rounder,Average,4.0,105,New Zealand,17.1,93.36,1385,42.13,4.74,95.0
KIC Asalanka,All-rounder,Star,7.0,56,Sri Lanka,33.52,76.42,1810,25.4,4.76,15.0
H Masakadza,All-rounder,Good,5.5,156,Zimbabwe,25.52,58.84,3955,58.63,5.51,19.0
RA Jadeja,All-rounder,Average,4.0,196,India,21.5,85.04,2731,40.41,4.84,191.0
Shoaib Khan,Batsman,Good,5.5,31,Oman,27.19,68.3,843,64.5,5.38,2.0
K Bhurtel,All-rounder,Good,5.5,54,Nepal,22.3,67.29,1182,22.33,4.62,12.0
LV van Beek,All-rounder,Average,4.0,32,Netherlands,16.29,87.76,505,31.85,5.33,47.0
SM Curran,All-rounder,Good,5.5,34,England,22.58,91.0,587,39.06,6.0,33.0
Mohammed Shami,All-rounder,Average,4.0,98,India,4.66,78.6,219,23.03,5.37,189.0
AK Sah,Batsman,Average,4.0,13,Nepal,24.62,74.5,320,,,
Shadab Khan,All-rounder,Average,4.0,65,Pakistan,18.31,94.82,714,36.6,5.24,75.0
V Sukumaran,Batsman,Average,5.0,10,United Arab Emirates,19.4,43.11,194,25.67,3.85,3.0
Pargat Singh,Batsman,Star,8.0,17,Canada,42.47,72.33,722,20.5,4.32,4.0
PSP Handscomb,Batsman,Good,5.5,21,Australia,31.6,80.73,632,,,
STR Binny,All-rounder,Average,4.0,14,India,20.91,90.04,230,21.3,5.26,20.0
Imran Tahir,All-rounder,Average,4.0,103,South Africa,4.91,55.56,157,26.1,4.61,161.0
NT Broom,Batsman,Average,4.0,37,New Zealand,24.84,56.88,919,,,
Vikramjit Singh,All-rounder,Good,5.5,40,Netherlands,29.75,64.63,1190,35.14,6.0,7.0
HC Brook,Batsman,Good,5.5,19,England,34.37,89.66,653,,,
BC Lara,Batsman,Good,5.5,68,"West Indies, ICC World XI",28.03,72.36,1878,,,
Mohammad Rafique,All-rounder,Average,5.0,58,"Bangladesh, Asia XI",10.7,56.9,492,45.28,4.34,46.0
MN Waller,All-rounder,Average,4.0,55,Zimbabwe,20.37,67.51,1039,59.38,5.0,8.0
JO Holder,All-rounder,Average,4.0,127,West Indies,20.04,87.4,2144,35.81,5.38,151.0
MG Erasmus,All-rounder,Elite,9.5,49,Namibia,37.71,71.96,1810,26.97,4.13,32.0
Aayan Afzal Khan,All-rounder,Average,5.0,34,United Arab Emirates,18.87,56.32,585,29.0,3.92,40.0
Rameez Shahzad,Batsman,Good,5.5,26,United Arab Emirates,33.92,64.45,848,,5.2,0.0
JJ Bumrah,All-rounder,Average,5.0,87,India,4.29,63.73,90,22.85,4.39,143.0
RJW Topley,All-rounder,Average,4.0,29,England,1.82,39.48,20,25.09,5.15,46.0
JP Bray,Batsman,Average,4.0,10,Ireland,23.4,41.84,234,,,
JN Loftie-Eaton,All-rounder,Good,5.5,36,Namibia,24.12,72.12,796,24.3,5.59,20.0
Younis Khan,Batsman,Good,5.5,174,Pakistan,28.43,62.93,4777,203.0,5.8,1.0
MF Maharoof,All-rounder,Average,4.0,87,Sri Lanka,13.32,86.07,799,26.54,4.61,110.0
M Ntini,All-rounder,Average,4.0,88,"South Africa, ICC World XI",3.88,55.85,101,24.13,4.61,141.0
AJ Hall,All-rounder,Average,5.0,55,South Africa,13.82,82.81,387,24.95,4.42,75.0
EC Joyce,Batsman,Good,5.5,60,"Ireland, England",30.75,58.03,1845,,,
CJ McKay,All-rounder,Average,4.0,58,Australia,6.55,65.19,190,23.83,4.71,95.0
S Samarawickrama,Batsman,Good,5.5,40,Sri Lanka,27.51,73.12,1073,,,
VS Solanki,Batsman,Good,5.5,35,England,25.12,59.7,829,73.0,5.62,1.0
LMP Simmons,Batsman,Good,5.5,66,West Indies,30.59,58.67,1958,161.0,6.19,1.0
I Kaia,Batsman,Average,5.0,16,Zimbabwe,20.75,55.94,332,,4.0,0.0
R Trumpelmann,All-rounder,Average,5.0,35,Namibia,12.96,86.87,350,22.17,4.23,54.0
Umar Gul,All-rounder,Average,4.0,118,Pakistan,7.13,61.21,442,29.58,4.95,156.0
HH Dippenaar,Batsman,Star,7.0,38,"South Africa, Africa XI",35.64,56.62,1283,,,
G Singh,All-rounder,Star,7.0,31,United States of America,30.26,83.84,938,15.83,5.28,6.0
V Sibanda,Batsman,Average,4.0,101,"Zimbabwe, Africa XI",21.91,50.68,2125,85.0,5.8,3.0
BM Duckett,Batsman,Star,7.0,16,England,43.75,79.51,700,,,
K Rabada,All-rounder,Average,4.0,99,South Africa,8.95,79.68,385,25.61,4.76,161.0
B Lee,All-rounder,Average,5.0,153,Australia,11.38,74.17,865,22.13,4.34,256.0
GH Dockrell,All-rounder,Average,4.0,86,Ireland,16.67,85.02,1117,43.73,4.76,56.0
MA Starc,All-rounder,Average,4.0,124,Australia,8.68,73.5,573,22.03,4.91,236.0
DJG Sammy,All-rounder,Average,4.0,120,West Indies,18.17,87.54,1853,48.09,4.62,77.0
CJA Amini,All-rounder,Average,4.0,45,Papua New Guinea,21.16,56.89,952,41.8,4.73,30.0
SE Bond,All-rounder,Average,5.0,60,New Zealand,5.97,62.35,173,20.15,3.93,107.0
R Powell,Batsman,Average,4.0,48,West Indies,20.33,78.24,915,86.33,6.32,3.0
DA Marillier,All-rounder,Good,6.5,10,Zimbabwe,24.9,55.12,249,52.0,4.33,5.0
CRD Fernando,All-rounder,Average,4.0,84,"Sri Lanka, Asia XI",5.15,52.26,170,29.46,4.77,106.0
JM Kemp,All-rounder,Good,6.5,63,"South Africa, Africa XI",22.29,76.4,1226,37.85,4.47,13.0
CO Obuya,All-rounder,Good,5.5,36,Kenya,23.03,64.45,737,32.05,4.64,20.0
N Dickwella,Wicketkeeper-Batsman,Good,5.5,55,Sri Lanka,30.85,87.87,1604,,,
GW Flower,All-rounder,Star,8.0,23,Zimbabwe,29.86,55.22,627,49.89,4.49,9.0
A Nehra,All-rounder,Average,4.0,79,"India, Asia XI",2.9,53.62,90,29.96,5.23,105.0
CA Ingram,Batsman,Good,5.5,30,South Africa,27.18,66.34,761,,17.0,0.0
KH Prajapati,Batsman,Good,5.5,35,Oman,28.46,62.24,996,,,
CA Soper,All-rounder,Average,5.0,50,Papua New Guinea,13.89,52.94,653,25.71,4.19,63.0
HH Streak,All-rounder,Good,6.5,31,"Zimbabwe, Africa XI",27.26,71.37,736,23.73,3.89,41.0
MH Cross,Wicketkeeper-Batsman,Average,4.0,84,Scotland,22.64,59.89,1675,,,
AC Voges,Batsman,Good,5.5,30,Australia,29.56,81.07,798,57.25,5.72,4.0
Basil Hameed,All-rounder,Good,6.5,47,United Arab Emirates,23.36,66.34,1051,22.24,4.1,42.0
J Little,All-rounder,Average,4.5,33,Ireland,6.15,97.46,80,29.93,5.8,55.0
Mohammad Amir,All-rounder,Average,4.0,59,Pakistan,12.1,62.66,363,28.05,4.62,81.0
RW Chakabva,Wicketkeeper-Batsman,Average,4.0,52,Zimbabwe,22.12,57.47,1106,,,
Nasir Jamshed,Batsman,Good,5.5,49,Pakistan,29.54,62.7,1418,,,
B Sharki,Batsman,Good,5.5,27,Nepal,28.12,58.32,703,,8.0,0.0
A Dananjaya,All-rounder,Average,4.0,38,Sri Lanka,11.07,81.5,321,33.64,5.07,50.0
LD Chandimal,Wicketkeeper-Batsman,Good,5.5,140,Sri Lanka,26.69,64.77,3657,,,
Mashrafe Mortaza,All-rounder,Average,4.0,175,"Bangladesh, Asia XI",10.78,78.07,1304,33.43,4.91,209.0
JM Vince,Batsman,Good,5.5,26,England,28.1,77.75,590,37.0,5.29,1.0
SP Narine,All-rounder,Average,5.0,64,West Indies,8.64,78.41,363,26.68,3.92,85.0
Nizakat Khan,Batsman,Good,5.5,15,Hong Kong,33.87,87.66,508,29.0,4.83,3.0
PJ Forrest,Batsman,Good,5.5,14,Australia,26.29,45.36,368,,,
Fawad Alam,Batsman,Good,5.5,38,Pakistan,27.6,66.97,966,124.33,5.65,3.0
Nasir Hossain,All-rounder,Good,5.5,63,Bangladesh,24.31,74.04,1240,42.3,4.75,23.0
RS Morton,Batsman,Good,6.5,43,West Indies,29.39,47.86,1205,,2.0,0.0
CL Cairns,All-rounder,Good,5.5,34,New Zealand,26.33,82.57,790,37.55,4.88,20.0
GT Main,Bowler,Good,5.5,16,Scotland,27.33,84.17,82,17.0,5.01,33.0
SC Ganguly,All-rounder,Star,7.0,74,"India, Asia XI",33.0,59.71,2409,47.47,4.89,17.0
CL White,All-rounder,Good,5.5,85,Australia,27.37,77.03,2053,30.0,6.0,10.0
MG Johnson,All-rounder,Average,5.0,146,Australia,10.74,93.88,934,23.95,4.47,225.0
DL Vettori,All-rounder,Average,5.0,154,"New Zealand, ICC World XI",15.1,86.5,1450,29.6,3.91,174.0
JC Archer,All-rounder,Average,4.0,26,England,6.23,90.56,81,24.61,4.73,44.0
Sabbir Rahman,Batsman,Average,4.0,61,Bangladesh,22.89,83.06,1259,109.0,6.96,3.0
Shayan Jahangir,Batsman,Average,4.0,22,United States of America,24.85,79.17,497,,,
CJ Chibhabha,All-rounder,Good,5.5,87,Zimbabwe,22.84,57.68,1987,46.89,5.78,28.0
LPC Silva,Batsman,Good,6.5,53,Sri Lanka,26.1,61.1,1279,31.0,4.43,1.0
Shaheen Shah Afridi,All-rounder,Average,4.0,52,Pakistan,8.33,84.33,225,22.86,5.41,106.0
IK Pathan,All-rounder,Average,4.0,98,India,17.27,77.21,1226,28.77,5.04,142.0
C Kieswetter,Wicketkeeper-Batsman,Good,5.5,44,England,25.92,82.75,985,,,
AB Agarkar,All-rounder,Average,4.0,65,India,9.51,57.85,352,25.05,4.66,100.0
Mohammad Yousuf,Batsman,Star,7.0,76,"Pakistan, Asia XI",36.62,70.44,2783,,,
MD Dai,All-rounder,Good,6.5,10,Papua New Guinea,27.7,65.56,277,33.09,4.09,11.0
JDF Vandersay,All-rounder,Average,4.0,27,Sri Lanka,7.47,51.59,112,30.18,5.26,34.0
FH Edwards,All-rounder,Average,5.0,40,West Indies,3.89,50.83,70,26.61,4.47,49.0
SO Tikolo,All-rounder,Average,4.0,38,"Kenya, Africa XI",18.55,52.09,705,36.21,4.94,24.0
UT Khawaja,Batsman,Star,7.0,38,Australia,40.5,75.45,1539,,,
SL Malinga,All-rounder,Average,4.0,209,Sri Lanka,4.79,68.17,508,26.94,4.99,322.0
PA de Silva,All-rounder,Star,7.0,13,Sri Lanka,30.0,69.03,390,38.83,4.96,12.0
S Sreesanth,All-rounder,Average,4.0,49,India,2.32,40.94,44,30.37,5.6,73.0
KAJ Roach,All-rounder,Average,4.0,90,West Indies,5.92,47.3,308,29.69,4.84,118.0
KD Mills,All-rounder,Average,4.0,131,New Zealand,12.1,87.59,871,25.42,4.58,191.0
SV Samson,Batsman,Star,7.0,15,India,36.43,88.24,510,,,
Kuldeep Yadav,All-rounder,Average,4.0,102,India,5.74,51.18,195,28.08,4.98,153.0
PL Mommsen,Batsman,Good,5.5,19,Scotland,31.63,63.67,601,,,
Karan KC,All-rounder,Average,4.0,53,Nepal,12.03,81.28,457,24.75,4.96,75.0
B Evans,All-rounder,Average,4.0,14,Zimbabwe,9.31,82.0,121,38.69,5.78,13.0
JOA Gordon,All-rounder,Average,4.0,10,Canada,2.75,77.87,22,25.53,5.18,15.0
Mustafizur Rahman,All-rounder,Average,4.0,95,Bangladesh,3.55,40.42,149,25.44,5.02,152.0
DS Smith,Batsman,Average,4.0,41,West Indies,24.95,60.36,973,,5.5,0.0
AB Barath,Batsman,Good,5.5,14,West Indies,28.14,58.18,394,,,
J Liyanage,Batsman,Good,5.5,17,Sri Lanka,34.87,75.25,523,77.0,5.5,2.0
Mohammed Siraj,All-rounder,Average,4.0,43,India,3.44,49.12,55,21.75,4.84,71.0
Yasir Shah,All-rounder,Average,4.0,25,Pakistan,10.58,72.23,127,49.61,5.31,23.0
JW Hastings,All-rounder,Average,4.5,29,Australia,15.06,99.98,271,28.62,4.85,42.0
A Dutt,All-rounder,Average,4.0,44,Netherlands,6.03,60.93,193,36.24,4.75,46.0
S Lamichhane,All-rounder,Average,5.0,53,Nepal,12.94,79.82,440,18.4,4.28,112.0
JN Frylinck,All-rounder,Average,5.0,35,Namibia,19.84,70.7,615,24.71,4.16,35.0
Kashif Daud,All-rounder,Average,5.0,19,United Arab Emirates,17.62,74.61,282,29.0,4.22,16.0
WPUJC Vaas,All-rounder,Average,5.0,94,Sri Lanka,8.25,70.83,569,28.5,3.97,109.0
DS Airee,All-rounder,Average,5.0,55,Nepal,16.88,61.85,861,35.0,3.97,36.0
KM Jarvis,All-rounder,Average,4.0,41,Zimbabwe,6.96,51.29,195,33.54,5.07,50.0
JN Mohammed,All-rounder,Average,4.0,31,West Indies,21.41,56.04,621,48.29,4.63,7.0
C Green,All-rounder,Good,5.5,28,Australia,26.08,79.66,626,37.85,5.61,20.0
NM Coulter-Nile,All-rounder,Average,4.0,32,Australia,12.6,74.35,252,28.23,5.4,52.0
Shaiman Anwar,Batsman,Good,5.5,30,United Arab Emirates,31.57,69.66,947,32.5,7.22,4.0
AR Adams,All-rounder,Average,4.0,17,New Zealand,13.75,79.23,165,28.62,5.09,24.0
L Ngidi,All-rounder,Average,4.0,57,South Africa,5.22,70.0,120,27.61,5.52,90.0
Umar Akmal,Wicketkeeper-Batsman,Good,5.5,112,Pakistan,28.07,78.81,3032,,,
DW Steyn,All-rounder,Average,4.0,126,"South Africa, Africa XI",7.16,59.26,365,25.11,4.67,192.0
TT Samaraweera,Batsman,Average,4.0,35,Sri Lanka,22.3,68.94,669,,6.6,0.0
SCJ Broad,All-rounder,Average,4.0,117,England,7.83,68.92,509,29.08,5.12,173.0
WD Parnell,All-rounder,Average,4.0,73,South Africa,13.67,82.78,574,29.12,5.36,99.0
AT Carey,Wicketkeeper-Batsman,Good,5.5,73,Australia,28.67,82.82,1978,,,
VVS Laxman,Batsman,Good,5.5,27,India,30.67,61.32,828,,,
JEC Franklin,All-rounder,Average,4.0,74,New Zealand,18.15,76.9,1107,36.61,5.0,56.0
MK Tiwary,All-rounder,Good,5.5,16,India,23.92,61.15,287,28.4,6.45,5.0
T Lungameni,All-rounder,Average,5.0,30,Namibia,3.38,64.98,44,23.32,4.38,44.0
A Mishra,All-rounder,Average,4.0,32,India,4.3,46.76,43,26.08,4.7,53.0
JF Mooney,All-rounder,Average,4.0,36,Ireland,19.06,78.97,610,31.64,5.22,33.0
JR Hazlewood,All-rounder,Average,4.0,88,Australia,4.37,63.51,131,26.92,4.7,134.0
N Vanua,All-rounder,Average,4.0,51,Papua New Guinea,15.69,72.35,769,33.14,4.79,51.0
CP Rizwan,Batsman,Average,5.0,39,United Arab Emirates,23.71,51.95,901,37.0,4.11,1.0
Anshuman Rath,All-rounder,Star,8.0,12,Hong Kong,32.75,66.05,393,10.5,2.44,10.0
SM Katich,Batsman,Good,5.5,31,Australia,33.58,67.16,1041,,,
WG Jacks,All-rounder,Good,5.5,15,England,31.2,79.23,468,43.0,5.51,5.0
R Ngarava,All-rounder,Average,4.0,40,Zimbabwe,8.65,83.13,225,30.76,5.09,51.0
Rubel Hossain,All-rounder,Average,4.0,95,Bangladesh,2.87,48.53,112,32.6,5.55,121.0
L Vincent,Batsman,Average,4.0,47,New Zealand,24.2,53.97,1089,22.0,7.33,1.0
A Zampa,All-rounder,Average,4.0,104,Australia,6.54,62.24,327,29.4,5.47,167.0
NS Dhaliwal,Batsman,Good,5.5,11,Canada,26.82,47.39,295,,20.0,0.0
SW Masakadza,All-rounder,Average,4.0,13,Zimbabwe,13.62,74.76,109,31.41,6.64,22.0
MS Wade,Wicketkeeper-Batsman,Average,4.0,90,Australia,21.85,78.96,1792,,,
AR Nurse,All-rounder,Average,4.0,46,West Indies,12.97,89.08,454,47.63,5.46,41.0
Muhammad Usman,Batsman,Good,5.5,34,United Arab Emirates,26.12,65.99,888,,,
SJ Modani,Batsman,Good,6.5,33,United States of America,27.21,53.35,898,,3.0,0.0
TT Bresnan,All-rounder,Average,4.0,84,England,13.83,90.45,871,34.11,5.25,107.0
RJ Harris,All-rounder,Average,4.5,21,Australia,5.33,105.0,48,18.36,4.73,44.0
TK Curran,All-rounder,Average,4.0,28,England,18.94,87.66,303,36.88,5.78,34.0
Abdur Razzak,All-rounder,Average,5.0,121,Bangladesh,8.15,62.57,644,30.47,4.41,150.0
DM de Silva,All-rounder,Good,5.5,80,Sri Lanka,23.42,72.0,1710,46.77,5.1,35.0
DL Chahar,All-rounder,Good,5.5,11,India,23.88,86.0,191,28.8,5.27,15.0
MK Pandey,Batsman,Average,4.0,29,India,24.26,93.32,558,,,
SN Thakur,All-rounder,Average,4.5,46,India,13.71,96.81,329,29.61,5.98,64.0
Ghulam Shabber,Batsman,Average,4.0,20,United Arab Emirates,22.2,53.88,444,,,
DR Smith,All-rounder,Average,4.0,86,West Indies,17.04,82.07,1261,33.94,4.85,52.0
AJ Hosein,All-rounder,Average,4.0,38,West Indies,9.5,64.82,266,29.18,4.68,56.0
M Dillon,All-rounder,Average,5.0,20,West Indies,4.4,78.75,44,29.96,4.33,23.0
A Bagai,Wicketkeeper-Batsman,Good,5.5,26,Canada,25.58,55.51,614,,,
KS Lokuarachchi,All-rounder,Average,5.0,14,Sri Lanka,13.67,59.73,164,30.69,4.46,16.0
S Fouché,All-rounder,Star,7.0,10,Namibia,32.43,55.94,227,21.56,4.97,9.0
JDS Neesham,All-rounder,Good,5.5,75,New Zealand,23.2,93.44,1508,36.57,5.97,65.0
Rajin Saleh,All-rounder,Average,4.0,26,Bangladesh,19.81,42.75,515,33.14,5.04,7.0
Ali Naseer,All-rounder,Good,5.5,17,United Arab Emirates,23.29,85.51,396,31.45,5.52,20.0
Azhar Ali,Batsman,Good,5.5,54,Pakistan,34.73,65.39,1806,250.0,5.81,1.0
Ziaur Rahman,All-rounder,Average,5.0,12,Bangladesh,8.3,70.67,83,25.6,4.41,10.0
Zahoor Khan,All-rounder,Average,4.0,60,United Arab Emirates,3.76,49.73,143,24.58,4.76,90.0
RR Hendricks,Batsman,Good,5.5,36,South Africa,26.57,58.98,930,47.0,6.71,1.0
FH Allen,Batsman,Good,5.5,21,New Zealand,27.71,72.79,582,,,
KMDN Kulasekara,All-rounder,Average,4.0,178,Sri Lanka,11.31,76.04,1323,33.36,4.81,192.0
RJ Peterson,All-rounder,Average,4.0,66,South Africa,15.38,84.63,523,35.16,4.82,63.0
Haris Rauf,All-rounder,Average,4.0,42,Pakistan,5.0,56.77,70,24.86,5.61,77.0
MRJ Watt,All-rounder,Average,5.0,61,Scotland,13.63,79.81,586,26.1,4.08,83.0
AR Patel,All-rounder,Average,5.0,59,India,14.56,82.46,568,33.66,4.45,61.0
Saeed Ajmal,All-rounder,Average,5.0,107,Pakistan,4.89,58.49,323,25.11,4.1,156.0
R Dravid,Wicketkeeper-Batsman,Good,5.5,120,"India, ICC World XI",31.2,69.37,3650,,,
Yousuf Youhana,Batsman,Good,5.5,54,"Pakistan, Asia XI",32.83,67.26,1740,,,
JR Hopes,All-rounder,Average,5.5,81,Australia,21.74,96.93,1326,35.65,4.49,65.0
JWA Taylor,Batsman,Star,7.0,25,England,35.16,66.03,879,,,
RP Burl,All-rounder,Good,5.5,38,Zimbabwe,23.06,79.31,761,43.92,6.34,13.0
T van der Gugten,All-rounder,Average,5.0,10,Netherlands,15.71,74.79,110,19.09,3.0,11.0
MO Odumbe,All-rounder,Star,7.5,10,Kenya,32.4,101.47,324,50.17,5.02,6.0
M Morkel,All-rounder,Average,4.0,113,"South Africa, Africa XI",6.38,58.72,268,23.73,4.66,187.0
BA Williams,Bowler,Elite,9.5,19,Australia,3.5,34.93,14,18.87,3.66,31.0
CK Kapugedera,Batsman,Average,4.0,85,Sri Lanka,19.8,63.71,1505,109.0,4.95,2.0
BAW Mendis,All-rounder,Average,4.0,79,Sri Lanka,4.74,66.46,185,24.36,4.77,127.0
DE Bollinger,All-rounder,Average,5.0,39,Australia,7.14,80.63,50,22.35,4.28,62.0
GSNFG Jayasuriya,Batsman,Average,4.0,11,Sri Lanka,20.11,65.61,181,126.5,5.5,2.0
LE Bosman,Batsman,Good,5.5,12,"South Africa, Africa XI",25.08,73.89,301,,,
Sohail Tanvir,All-rounder,Average,4.0,59,Pakistan,10.5,79.77,399,33.87,4.75,69.0
Mohammad Hasnain,All-rounder,Average,4.5,14,Pakistan,7.57,136.39,53,38.47,5.84,17.0
Tanzid Hasan,Batsman,Average,4.0,16,Bangladesh,22.75,85.45,364,,,
SA Edwards,Wicketkeeper-Batsman,Good,5.5,51,Netherlands,30.69,75.29,1504,,,
Amjad Ali,Batsman,Average,4.0,10,United Arab Emirates,24.9,57.53,249,,,
JA Morkel,All-rounder,Average,4.0,51,"South Africa, Africa XI",18.08,94.78,705,37.09,5.33,44.0
M Muralitharan,All-rounder,Average,5.0,124,"Sri Lanka, ICC World XI, Asia XI",4.95,81.73,317,25.62,3.95,172.0
DT Tiripano,All-rounder,Average,4.0,31,Zimbabwe,13.19,62.97,343,43.67,5.64,27.0
A Nel,All-rounder,Average,5.0,58,South Africa,6.47,89.97,123,24.92,4.41,84.0
SSJ Brooks,Batsman,Good,5.5,29,West Indies,29.03,53.72,842,,,
L Siaka,Batsman,Average,5.0,41,Papua New Guinea,18.73,67.65,749,48.67,4.42,3.0
JM Anderson,All-rounder,Average,4.0,177,England,3.97,45.11,254,27.92,4.73,250.0
Naved-ul-Hasan,All-rounder,Average,4.0,62,Pakistan,10.69,93.14,449,28.44,5.12,86.0
AS Joseph,All-rounder,Average,4.0,69,West Indies,9.95,68.07,398,26.43,5.22,118.0
DJ Willey,All-rounder,Average,4.5,71,England,14.58,106.88,656,27.85,5.25,100.0
FDM Karunaratne,Batsman,Good,5.5,38,Sri Lanka,27.47,60.0,1044,,9.0,0.0
KOA Powell,Batsman,Average,4.0,41,West Indies,22.78,66.09,934,,,
