player,role,skill_level,star_rating,total_matches,teams,batting_avg,strike_rate,total_runs,bowling_avg,economy,total_wickets
VC Drakes,All-rounder,Average,5.0,12,West Indies,6.44,35.69,58,31.71,4.31,14.0
IJ Harvey,All-rounder,Average,5.0,22,Australia,15.24,87.51,259,25.88,4.43,26.0
D Wiese,All-rounder,Good,5.5,14,"South Africa, Namibia",23.43,90.67,328,41.47,5.5,15.0
PA van Meekeren,All-rounder,Average,4.0,24,Netherlands,4.22,64.56,76,24.7,5.07,40.0
C Munro,All-rounder,Good,5.5,53,New Zealand,24.02,88.32,1249,65.71,5.0,7.0
MJ Henry,All-rounder,Average,4.0,81,New Zealand,7.44,77.58,268,24.4,5.04,149.0
GP Swann,All-rounder,Average,4.0,75,England,10.11,89.59,475,31.77,4.53,87.0
PVD Chameera,All-rounder,Average,4.0,47,Sri Lanka,8.19,58.92,262,35.3,5.23,47.0
BA Carse,All-rounder,Average,4.0,18,England,16.0,79.62,192,34.57,5.98,23.0
Shamsur Rahman,Batsman,Good,5.5,10,Bangladesh,29.56,60.04,266,,13.0,0.0
Mohammad Nadeem,All-rounder,Good,5.5,35,Oman,22.48,57.96,697,39.76,5.45,17.0
Amjad Javed,All-rounder,Average,4.0,13,United Arab Emirates,19.83,82.32,238,70.14,5.78,7.0
GB Hogg,All-rounder,Average,5.0,95,Australia,13.77,74.56,647,26.14,4.36,117.0
RV Uthappa,Batsman,Average,4.0,44,India,22.78,79.45,934,,,
R Ashwin,All-rounder,Average,4.0,114,India,11.59,83.7,707,37.1,4.82,135.0
MP O'Dowd,Batsman,Good,5.5,53,Netherlands,31.74,60.93,1682,116.0,5.8,1.0
BM Scholtz,All-rounder,Average,5.0,49,Namibia,8.96,57.16,251,22.65,3.3,63.0
Shariz Ahmad,All-rounder,Average,4.0,19,Netherlands,9.35,54.06,159,32.78,6.02,18.0
SI Kamea,All-rounder,Average,4.0,20,Papua New Guinea,1.29,49.57,18,25.0,4.64,28.0
Sarfraz Ahmed,Wicketkeeper-Batsman,Good,5.5,110,Pakistan,25.72,84.56,2289,,7.5,0.0
Mohammad Sami,All-rounder,Average,5.0,48,Pakistan,10.25,86.2,246,26.85,4.43,67.0
MR Adair,All-rounder,Average,4.5,46,Ireland,13.12,114.56,420,33.93,5.35,55.0
TM Dowlin,Batsman,Average,4.0,11,West Indies,22.8,40.34,228,,,
BJ Watling,Batsman,Average,4.0,25,New Zealand,23.88,52.71,573,,,
IG Holland,All-rounder,Good,6.5,15,United States of America,26.29,70.44,368,23.95,4.38,19.0
Babar Hayat,Batsman,Star,7.0,15,Hong Kong,35.93,62.36,539,,9.0,0.0
DT Johnston,All-rounder,Average,5.0,33,Ireland,12.45,79.99,361,28.46,4.33,37.0
LE Plunkett,All-rounder,Average,4.5,84,England,11.4,110.13,536,27.65,5.42,131.0
B Kumar,All-rounder,Average,4.0,119,India,10.42,63.74,552,33.82,4.95,141.0
TJ Murtagh,All-rounder,Average,4.0,31,Ireland,7.15,67.96,143,27.58,4.51,45.0
AA Obanda,Batsman,Good,5.5,15,Kenya,34.79,69.24,487,,,
JN Gillespie,All-rounder,Average,5.0,38,Australia,8.85,81.87,115,21.73,3.73,56.0
Faheem Ashraf,All-rounder,Average,4.0,33,Pakistan,9.65,80.09,222,47.42,5.1,24.0
Naseem Shah,All-rounder,Average,4.0,18,Pakistan,9.5,72.58,57,18.38,4.84,40.0
D Madushanka,All-rounder,Average,4.0,22,Sri Lanka,4.0,76.99,36,21.76,5.79,41.0
Sohail Khan,All-rounder,Average,4.0,13,Pakistan,4.17,50.48,25,30.11,5.15,19.0
D Pretorius,All-rounder,Average,4.0,26,South Africa,14.77,75.86,192,26.77,4.93,35.0
Bilal Khan,All-rounder,Average,4.0,47,Oman,1.5,32.76,30,19.67,4.8,98.0
Ashfaq Ahmed,Batsman,Average,4.0,15,United Arab Emirates,22.87,72.84,343,39.5,4.94,4.0
Raqibul Hasan,Batsman,Average,4.0,48,Bangladesh,24.52,50.82,1177,,,
Khurram Chohan,All-rounder,Average,4.0,11,Canada,8.56,65.27,77,22.32,4.99,19.0
PA Patel,Wicketkeeper-Batsman,Average,4.0,30,India,23.9,73.02,693,,,
SN Netravalkar,All-rounder,Average,5.0,51,United States of America,4.93,58.37,138,21.34,3.92,82.0
SS Cottrell,All-rounder,Average,4.0,34,West Indies,5.18,65.43,88,31.21,5.67,48.0
Afif Hossain,Batsman,Average,4.0,27,Bangladesh,22.83,82.55,548,34.0,6.0,3.0
AC Evans,All-rounder,Average,4.0,26,Scotland,6.0,60.63,66,30.72,5.29,36.0
BV Vitori,All-rounder,Average,4.0,20,Zimbabwe,5.73,66.84,63,32.72,5.52,29.0
Bilawal Bhatti,All-rounder,Average,4.0,10,Pakistan,12.71,88.67,89,71.33,6.29,6.0
I Udana,All-rounder,Average,4.0,20,Sri Lanka,13.35,82.56,227,52.18,6.12,17.0
Imad Wasim,All-rounder,Good,6.0,53,Pakistan,24.03,108.46,937,47.38,4.75,39.0
LN Rajbanshi,All-rounder,Average,5.0,31,Nepal,2.06,19.61,37,22.33,3.8,39.0
MJ McClenaghan,All-rounder,Average,4.0,46,New Zealand,7.71,64.71,108,26.83,5.63,82.0
GD Phillips,All-rounder,Good,5.5,33,New Zealand,26.3,90.21,710,43.92,5.86,12.0
YS Chahal,All-rounder,Average,4.0,71,India,5.5,49.68,77,29.17,5.2,109.0
Aryan Lakra,All-rounder,Good,5.5,16,United Arab Emirates,24.19,47.49,387,54.6,5.15,5.0
CK Langeveldt,All-rounder,Average,4.0,61,South Africa,4.12,75.88,70,31.21,4.98,80.0
K Gore,All-rounder,Average,5.0,13,United States of America,14.25,59.77,171,25.0,3.87,11.0
BW Hilfenhaus,All-rounder,Average,4.0,25,Australia,3.22,29.96,29,34.69,4.93,29.0
Misbah-ul-Haq,Batsman,Star,7.0,143,Pakistan,35.2,71.21,4752,,7.5,0.0
SHT Kandamby,Batsman,Good,5.5,33,Sri Lanka,25.84,66.99,827,85.0,5.86,2.0
Mominul Haque,All-rounder,Good,5.5,22,Bangladesh,22.5,71.92,495,22.33,5.15,6.0
Hasan Mahmud,All-rounder,Average,4.0,19,Bangladesh,3.08,39.13,37,28.61,5.6,28.0
CJ Jordan,All-rounder,Average,4.0,39,England,8.0,93.02,184,35.72,5.61,43.0
Z Khan,All-rounder,Average,4.0,128,"India, Asia XI",9.0,73.47,531,28.63,4.69,179.0
ZE Green,Wicketkeeper-Batsman,Average,4.0,35,Namibia,22.87,75.67,686,,,
GB Brent,All-rounder,Average,5.0,24,Zimbabwe,10.67,75.15,192,37.68,4.46,22.0
Towhid Hridoy,Batsman,Good,5.5,22,Bangladesh,34.5,87.64,759,,,
DT Christian,All-rounder,Average,4.0,19,Australia,15.17,83.99,273,29.1,4.81,20.0
GO Jones,Wicketkeeper-Batsman,Average,4.0,39,England,21.03,77.68,715,,,
Imran Farhat,Batsman,Good,5.5,48,Pakistan,28.0,55.69,1232,19.5,4.88,2.0
TAM Siriwardana,All-rounder,Average,4.0,27,Sri Lanka,21.5,90.69,516,59.89,5.44,9.0
HR Walsh,All-rounder,Average,4.0,24,"West Indies, United States of America",13.23,83.03,172,39.0,5.36,22.0
SM Ervine,All-rounder,Average,4.0,23,Zimbabwe,18.88,84.06,321,28.48,5.12,23.0
GC Wilson,Wicketkeeper-Batsman,Average,4.0,59,Ireland,21.61,67.34,1232,,,
Hamza Tahir,All-rounder,Average,5.0,29,Scotland,3.25,26.8,26,26.62,4.21,37.0
Usman Shinwari,Bowler,Star,7.0,16,Pakistan,1.5,75.0,6,16.15,4.69,34.0
SM Sharif,All-rounder,Average,4.0,64,Scotland,11.18,67.81,492,29.54,4.73,80.0
K Verreynne,Batsman,Star,7.0,16,South Africa,39.67,81.13,476,,,
KW Richardson,All-rounder,Average,4.5,25,Australia,6.25,102.56,75,31.89,5.56,38.0
J Theron,All-rounder,Average,4.0,18,"South Africa, United States of America",4.17,40.9,50,20.39,4.86,31.0
CA Young,All-rounder,Average,4.0,40,Ireland,6.48,80.85,149,23.99,5.23,73.0
MH Yardy,All-rounder,Average,4.0,27,England,13.58,66.02,326,56.28,4.78,18.0
Taskin Ahmed,All-rounder,Average,4.0,63,Bangladesh,6.47,50.26,207,31.71,5.26,84.0
NL McCullum,All-rounder,Average,4.0,84,New Zealand,17.26,92.6,1070,48.57,4.96,60.0
JT Ball,All-rounder,Average,4.0,18,England,6.33,41.21,38,45.14,6.0,21.0
R Shepherd,All-rounder,Average,4.0,34,West Indies,15.84,80.68,396,39.97,5.5,30.0
KV Morea,All-rounder,Average,5.0,16,Papua New Guinea,6.0,58.27,72,23.5,4.09,20.0
CH Morris,All-rounder,Average,4.0,40,South Africa,17.3,94.76,467,37.18,5.38,45.0
JL Denly,Batsman,Good,5.5,14,England,34.31,64.92,446,,5.82,0.0
MS Kasprowicz,Bowler,Elite,9.5,16,Australia,2.75,41.67,11,17.61,3.82,31.0
SM Sharma,All-rounder,Average,4.0,11,United Arab Emirates,11.38,88.66,91,29.0,5.6,11.0
Iftikhar Anjum,All-rounder,Average,4.0,57,Pakistan,7.25,76.89,203,32.01,4.82,67.0
JP Behrendorff,All-rounder,Average,4.0,12,Australia,3.5,88.89,21,34.81,5.21,16.0
ST Finn,All-rounder,Average,4.0,67,England,5.04,47.36,136,28.4,4.89,102.0
RR Powar,All-rounder,Average,4.0,27,India,10.4,63.62,156,36.97,4.54,29.0
PW Borren,All-rounder,Good,5.5,19,Netherlands,24.29,74.8,413,84.6,5.22,5.0
PJ Cummins,All-rounder,Average,4.0,89,Australia,9.21,73.04,525,27.62,5.02,139.0
R Chopra,Batsman,Average,4.0,11,United Arab Emirates,23.64,51.79,260,,,
NW Bracken,All-rounder,Average,5.0,100,Australia,5.61,61.85,174,23.67,4.33,152.0
Aftab Ahmed,Batsman,Average,4.0,55,Bangladesh,19.29,73.54,1061,90.0,5.45,4.0
C de Grandhomme,All-rounder,Average,4.5,45,New Zealand,21.2,96.82,742,40.34,4.59,29.0
M Theekshana,All-rounder,Average,5.0,41,Sri Lanka,10.04,46.7,251,23.26,4.3,61.0
U Bhatti,All-rounder,Average,5.5,11,Canada,15.0,97.83,120,26.33,3.76,12.0
Junaid Siddique,All-rounder,Average,4.0,98,"Bangladesh, United Arab Emirates",12.6,57.92,1021,27.11,4.74,72.0
JE Taylor,All-rounder,Average,4.0,79,West Indies,6.79,70.57,258,28.35,5.03,113.0
Sompal Kami,All-rounder,Average,4.0,55,Nepal,14.79,82.53,621,28.44,5.06,72.0
J Gumbie,Batsman,Good,5.5,15,Zimbabwe,25.27,55.31,379,,,
Naeem Islam,All-rounder,Average,4.0,51,Bangladesh,18.71,78.54,842,38.21,4.8,29.0
MC Sorensen,All-rounder,Average,4.0,10,Ireland,17.0,81.04,119,34.58,5.46,12.0
IDR Bradshaw,All-rounder,Average,5.0,49,West Indies,10.36,56.56,259,26.75,3.99,61.0
MA Jones,Batsman,Good,5.5,14,Scotland,27.5,66.13,385,,,
KP Meiyappan,All-rounder,Average,4.0,32,United Arab Emirates,7.76,38.01,163,30.83,5.4,35.0
R Hekure,All-rounder,Average,5.0,23,Papua New Guinea,14.91,55.59,328,27.08,4.48,25.0
TL Best,All-rounder,Average,4.0,22,West Indies,5.54,58.38,72,25.67,4.58,33.0
UDU Chandana,All-rounder,Average,4.0,26,Sri Lanka,13.68,68.19,260,27.91,4.7,33.0
CAH Stevenson,All-rounder,Average,4.0,22,United States of America,8.81,53.17,141,26.17,5.23,23.0
AG Cremer,All-rounder,Average,4.0,67,Zimbabwe,10.35,51.2,507,41.52,4.79,61.0
PJ Ongondo,All-rounder,Average,5.0,33,"Kenya, Africa XI",5.77,85.06,150,26.94,4.36,34.0
DJ Hussey,All-rounder,Star,7.0,64,Australia,28.34,79.69,1672,39.24,5.17,17.0
S Bau,All-rounder,Average,4.0,49,Papua New Guinea,17.84,48.38,874,53.44,4.76,9.0
O Thomas,All-rounder,Average,4.0,23,West Indies,1.57,17.05,22,31.1,6.35,30.0
HN Ya France,All-rounder,Average,5.0,22,Namibia,13.94,71.61,237,43.08,4.38,12.0
AN Petersen,Batsman,Good,6.5,19,South Africa,27.67,77.5,498,,3.0,0.0
T Shamsi,All-rounder,Average,4.0,50,South Africa,3.0,43.59,39,34.36,5.34,67.0
Fayyaz Butt,All-rounder,Average,4.0,30,Oman,10.58,78.57,201,34.31,5.53,35.0
Asad Shafiq,Batsman,Average,4.0,58,Pakistan,23.43,54.22,1312,,9.0,0.0
FA Allen,All-rounder,Average,4.0,19,West Indies,14.29,86.93,200,85.86,5.56,7.0
NM Hauritz,All-rounder,Average,4.0,50,Australia,10.93,89.87,295,37.73,4.62,48.0
S Movva,Batsman,Average,4.0,16,Canada,23.14,57.96,324,,,
Mohammad Saifuddin,All-rounder,Average,4.5,28,Bangladesh,20.0,101.72,360,29.85,5.77,40.0
Mohammad Nawaz (3),All-rounder,Average,4.0,15,Pakistan,16.08,81.09,193,38.27,5.08,15.0
C Karunaratne,All-rounder,Average,4.0,26,Sri Lanka,18.79,76.1,451,30.0,5.37,24.0
CN Ackermann,All-rounder,Good,5.5,14,Netherlands,25.08,66.73,326,43.3,4.76,10.0
Mohammad Naveed,All-rounder,Average,4.5,31,United Arab Emirates,10.19,104.16,275,29.31,5.21,45.0
AC Botha,All-rounder,Average,5.0,17,Ireland,15.59,54.58,265,29.43,4.16,14.0
Sohaib Maqsood,Batsman,Good,5.5,28,Pakistan,28.44,80.95,768,41.0,4.56,1.0
RAS Lakmal,All-rounder,Average,4.0,82,Sri Lanka,5.09,48.2,229,31.35,5.28,105.0
SA Yadav,Batsman,Average,4.5,39,India,22.09,97.14,773,,8.5,0.0
Shafiul Islam,All-rounder,Average,4.0,58,Bangladesh,4.0,42.42,132,34.12,5.74,69.0
S Matsikenyeri,All-rounder,Average,4.0,78,Zimbabwe,16.78,58.86,1309,48.82,4.84,11.0
Mudassar Bukhari,All-rounder,Average,4.0,15,Netherlands,10.5,67.3,126,31.67,4.85,15.0
W Madhevere,All-rounder,Average,4.0,34,Zimbabwe,21.74,61.81,674,52.0,5.11,12.0
RL Chase,All-rounder,Average,4.0,45,West Indies,21.33,65.43,704,57.08,5.02,25.0
M Kaif,Batsman,Average,4.0,66,India,20.53,55.55,1314,,,
J Botha,All-rounder,Average,5.0,73,"South Africa, Africa XI",12.12,85.22,594,40.25,4.48,67.0
AR Caddick,All-rounder,Average,5.0,11,England,6.4,91.15,64,21.0,3.68,17.0
NM Lyon,All-rounder,Average,4.0,30,Australia,5.92,90.52,77,47.04,4.86,28.0
Mohammad Wasim,All-rounder,Average,4.0,19,Pakistan,8.89,86.26,80,23.26,5.31,34.0
WP Masakadza,All-rounder,Average,4.0,32,Zimbabwe,9.71,54.31,204,49.7,5.05,20.0
LL Tsotsobe,All-rounder,Average,4.0,60,South Africa,3.05,69.73,58,23.7,4.6,94.0
DL Hemp,Batsman,Average,4.0,11,Bermuda,24.36,57.98,268,,7.0,0.0
L Klusener,All-rounder,Average,4.0,12,South Africa,20.38,91.48,163,33.82,4.89,11.0
Aarif Sheikh,All-rounder,Good,6.5,50,Nepal,23.45,60.99,1032,68.38,4.41,8.0
DR Tuffey,All-rounder,Average,4.0,38,New Zealand,8.95,83.62,188,32.17,4.68,46.0
Taufeeq Umar,Batsman,Average,4.0,11,Pakistan,23.82,50.62,262,,,
SMA Priyanjan,All-rounder,Average,4.0,21,Sri Lanka,21.0,79.09,420,44.6,5.07,5.0
MJ Prior,Wicketkeeper-Batsman,Average,4.0,62,England,21.56,65.33,1229,,,
AR Cusack,All-rounder,Average,4.0,29,Ireland,11.48,53.14,264,26.5,4.94,30.0
H Hiri,Batsman,Average,4.0,32,Papua New Guinea,13.59,51.89,435,56.0,6.59,2.0
SJ Harmison,All-rounder,Average,4.0,46,England,4.71,52.92,80,29.31,4.62,61.0
Shoaib Akhtar,All-rounder,Average,4.0,69,"Pakistan, Asia XI, ICC World XI",5.56,66.34,217,26.75,4.5,97.0
D Mongia,All-rounder,Average,4.0,21,India,19.06,57.32,324,50.88,4.9,8.0
Javed Omar,Batsman,Average,4.0,20,Bangladesh,23.4,40.42,468,,,
PG Fulton,Batsman,Good,5.5,43,New Zealand,28.28,65.38,1216,,,
P Kumar,All-rounder,Average,4.0,67,India,8.85,72.2,292,34.61,4.94,77.0
Naseem Khushi,Wicketkeeper-Batsman,Average,4.0,27,Oman,15.0,80.62,360,,,
HMRKB Herath,All-rounder,Average,5.0,64,Sri Lanka,4.83,54.02,140,37.24,4.37,59.0
A Nao,All-rounder,Average,4.0,19,Papua New Guinea,3.6,75.0,54,37.83,4.86,18.0
G Motie,All-rounder,Average,5.0,22,West Indies,14.91,63.16,164,24.45,4.25,33.0
Jasdeep Singh,All-rounder,Average,4.0,33,United States of America,10.67,64.32,224,35.67,5.2,36.0
NK Patel,All-rounder,Average,4.0,38,United States of America,14.91,65.45,477,30.47,4.56,38.0
A Athanaze,Batsman,Average,5.0,13,West Indies,23.54,72.51,306,,4.25,0.0
Sohag Gazi,All-rounder,Average,4.5,18,Bangladesh,12.13,103.37,182,33.24,4.59,21.0
ST Doheny,Batsman,Average,4.0,10,Ireland,18.33,42.98,165,,,
SMSM Senanayake,All-rounder,Average,4.0,57,Sri Lanka,8.79,93.52,290,39.15,4.71,47.0
F Behardien,All-rounder,Average,4.5,58,South Africa,21.92,102.44,1074,55.67,5.71,12.0
JWM Dalrymple,All-rounder,Average,4.0,27,England,18.73,60.8,487,48.77,4.53,13.0
A Kumble,All-rounder,Average,5.0,27,"India, Asia XI",6.75,47.52,108,40.58,4.43,26.0
Kaleem Sana,All-rounder,Average,5.0,15,Canada,7.3,88.21,73,19.28,3.68,25.0
Imran Haider,All-rounder,Average,4.0,17,United Arab Emirates,4.5,32.69,54,25.59,5.16,27.0
Jay Odedra,All-rounder,Average,5.0,17,Oman,5.8,38.9,29,27.64,3.99,14.0
D Khanal,Batsman,Good,5.5,15,Nepal,27.42,49.64,329,,6.67,0.0
MA Vermeulen,Batsman,Average,4.0,29,Zimbabwe,17.83,58.19,517,,,
Moin Khan,Wicketkeeper-Batsman,Average,4.0,17,Pakistan,18.27,60.58,274,,,
AD Mascarenhas,All-rounder,Average,4.0,20,England,18.85,92.5,245,51.92,4.55,12.0
CM McBride,Batsman,Average,5.0,17,Scotland,22.71,56.9,386,28.67,3.91,3.0
SJ Myburgh,Batsman,Average,4.0,14,Netherlands,24.79,68.59,347,,,
MN van Wyk,Batsman,Good,5.5,18,South Africa,26.56,63.53,425,,,
Mahedi Hasan,All-rounder,Average,4.0,11,Bangladesh,12.2,67.57,122,35.42,4.83,12.0
JA Richardson,All-rounder,Average,4.0,16,Australia,11.62,73.54,93,28.81,5.76,27.0
Mohammad Irfan,All-rounder,Average,4.0,60,Pakistan,1.6,34.7,48,29.18,4.68,83.0
Abdur Rehman,All-rounder,Average,5.0,31,Pakistan,6.0,52.43,132,40.81,4.07,26.0
H Osinde,All-rounder,Average,5.0,17,Canada,1.38,28.87,11,18.92,4.04,25.0
K Doriga,Wicketkeeper-Batsman,Average,4.0,34,Papua New Guinea,15.76,44.29,520,,,
KO Otieno,Wicketkeeper-Batsman,Average,4.0,18,Kenya,13.89,24.16,250,,,
G Malla,Batsman,Average,4.0,33,Nepal,22.82,59.17,753,17.0,5.67,1.0
NR Kirton,Batsman,Good,6.5,17,Canada,30.19,69.73,483,25.0,3.95,3.0
RP Singh,All-rounder,Average,4.0,54,India,5.42,42.77,103,30.87,4.99,68.0
XJ Doherty,All-rounder,Average,4.0,59,Australia,4.59,59.28,101,44.88,4.72,48.0
J Srinath,All-rounder,Average,5.0,16,India,3.88,26.17,31,18.52,3.65,27.0
Syed Rasel,All-rounder,Average,5.0,41,Bangladesh,3.45,44.68,76,33.91,4.49,45.0
JL Pattinson,All-rounder,Average,4.0,14,Australia,5.86,56.39,41,46.15,5.36,13.0
J Lewis,All-rounder,Average,5.0,11,England,6.14,86.01,43,22.59,3.69,17.0
HF Gurney,All-rounder,Average,4.0,10,England,2.5,42.98,15,36.91,5.34,11.0
Mehrab Hossain jnr,Batsman,Average,4.0,13,Bangladesh,18.3,34.04,183,51.0,4.94,3.0
I Sharma,All-rounder,Average,4.0,77,India,2.77,35.0,72,29.84,5.48,114.0
TLW Cooper,All-rounder,Star,7.0,18,Netherlands,32.0,69.85,576,54.6,5.35,5.0
B Bhandari,Batsman,Average,4.0,17,Nepal,20.38,58.01,265,,,
KMA Paul,All-rounder,Average,4.0,29,West Indies,16.0,83.36,304,38.46,5.92,28.0
TBM de Leede,All-rounder,Average,4.0,11,Netherlands,12.56,41.18,113,24.25,4.97,16.0
M Prasidh Krishna,All-rounder,Average,4.0,17,India,0.33,11.11,2,24.59,5.4,29.0
JP Inglis,Wicketkeeper-Batsman,Average,4.0,25,Australia,22.65,90.55,521,,,
Khaled Mahmud,All-rounder,Average,4.0,28,Bangladesh,10.88,52.02,283,44.86,4.98,22.0
AS Hansra,Batsman,Average,4.0,15,Canada,21.07,45.31,295,138.5,6.02,2.0
E Otieno,All-rounder,Average,4.0,10,Kenya,3.0,24.54,21,37.08,6.01,12.0
Mohammad Nawaz,All-rounder,Average,4.0,20,Pakistan,12.36,76.83,173,40.65,5.02,20.0
KD Karthik,Wicketkeeper-Batsman,Average,4.0,86,India,21.37,67.01,1624,,,
D Gough,All-rounder,Average,5.0,38,England,10.54,76.97,137,24.96,4.23,54.0
MM Sharma,All-rounder,Average,4.0,26,India,3.44,37.39,31,31.74,5.32,31.0
UT Yadav,All-rounder,Average,4.0,74,India,3.76,44.16,79,32.16,5.73,106.0
B Shikongo,All-rounder,Average,4.0,21,Namibia,1.55,35.92,17,28.88,5.41,24.0
TS Chisoro,All-rounder,Average,4.0,11,Zimbabwe,12.11,60.05,109,33.45,4.6,11.0
Arafat Sunny,All-rounder,Average,5.0,15,Bangladesh,4.8,66.76,48,26.19,4.33,21.0
Anwar Ali,All-rounder,Average,4.5,24,Pakistan,20.0,95.02,300,50.39,6.05,18.0
GS Ballance,Batsman,Average,4.0,20,"England, Zimbabwe",22.7,61.96,454,,,
L Balaji,All-rounder,Average,4.0,20,India,9.45,80.48,104,33.52,5.2,25.0
Junaid Khan,All-rounder,Average,4.0,73,Pakistan,2.96,49.75,68,29.05,5.23,104.0
BN Cooper,Batsman,Average,4.0,10,Netherlands,16.44,63.27,148,,,
Mushfiqur Rahman,All-rounder,Average,4.0,14,Bangladesh,14.86,49.19,208,60.88,4.55,8.0
JW Dernbach,All-rounder,Average,4.0,24,England,2.38,44.14,19,40.16,6.04,31.0
DBL Powell,All-rounder,Average,5.0,39,West Indies,5.53,46.4,105,30.98,4.43,49.0
CB Sole,All-rounder,Average,4.0,29,Scotland,5.15,84.65,67,20.71,4.53,52.0
N Pokana,All-rounder,Average,5.0,16,Papua New Guinea,4.91,45.64,54,19.92,3.95,26.0
KA Maharaj,All-rounder,Average,4.0,42,South Africa,10.35,69.85,238,34.81,4.56,47.0
S Randiv,All-rounder,Average,4.0,31,Sri Lanka,16.47,66.23,280,38.81,5.03,31.0
MJ Mason,All-rounder,Average,4.0,20,New Zealand,4.0,71.54,20,32.17,4.98,24.0
NV Knight,Batsman,Good,5.5,11,England,30.82,56.5,339,,,
JNT Seales,All-rounder,Average,4.0,18,West Indies,3.67,25.35,22,53.0,5.84,13.0
AJ McKay,All-rounder,Average,4.0,19,New Zealand,1.33,26.85,12,27.52,4.79,27.0
Nazmul Hossain,All-rounder,Average,4.0,26,Bangladesh,1.67,21.47,15,33.61,5.11,28.0
