player,role,skill_level,star_rating,total_matches,teams,batting_avg,strike_rate,total_runs,bowling_avg,economy,total_wickets
DS Kulkarni,Bowler,Star,7.0,12,India,13.5,93.1,27,25.0,4.7,19.0
Tanwir Afzal,All-rounder,Average,4.0,13,Hong Kong,13.42,79.44,161,47.0,4.53,8.0
MM Patel,All-rounder,Average,4.0,66,India,3.08,57.93,74,28.88,4.76,85.0
MA Wood,All-rounder,Average,4.0,62,England,6.9,79.2,138,39.25,5.36,71.0
C Madande,Batsman,Average,4.0,14,Zimbabwe,20.92,60.41,251,,,
NO Miller,All-rounder,Average,4.0,40,West Indies,10.73,73.36,279,47.17,4.85,29.0
LH Ferguson,All-rounder,Average,4.0,62,New Zealand,4.07,51.97,122,31.48,5.34,91.0
JH Davey,All-rounder,Average,4.0,17,Scotland,12.87,54.08,193,22.96,4.63,25.0
MW Short,Batsman,Average,4.0,11,Australia,21.67,93.53,195,157.0,5.81,1.0
Taijul Islam,All-rounder,Average,4.0,18,Bangladesh,8.9,57.32,89,28.38,4.66,24.0
KM Dabengwa,All-rounder,Average,4.0,25,Zimbabwe,15.83,57.67,364,56.45,5.35,11.0
V Shankar,Batsman,Good,6.0,11,India,27.71,97.01,194,50.5,5.32,4.0
RW Price,All-rounder,Average,5.0,78,Zimbabwe,7.16,55.7,315,40.26,4.01,68.0
DAJ Bracewell,All-rounder,Average,4.0,23,New Zealand,15.79,86.41,221,31.31,4.82,26.0
BM Tickner,All-rounder,Average,4.0,13,New Zealand,2.67,61.08,16,40.75,6.27,16.0
A Johnson,Batsman,Average,5.0,19,Canada,23.05,81.09,438,,3.5,0.0
Tapash Baisya,All-rounder,Average,4.0,25,Bangladesh,7.53,65.11,113,41.28,5.52,25.0
R Vinay Kumar,All-rounder,Average,4.0,31,India,7.17,57.34,86,36.82,5.85,38.0
MW Machan,Batsman,Star,7.0,11,Scotland,35.73,84.35,393,71.0,5.76,3.0
Ebadat Hossain,All-rounder,Average,4.0,10,Bangladesh,0.5,16.66,3,19.71,5.11,21.0
Aizaz Cheema,All-rounder,Average,4.0,14,Pakistan,4.33,61.62,26,24.78,5.23,23.0
JA Rudolph,Batsman,Good,5.5,27,"South Africa, Africa XI",32.8,63.93,820,,,
Al-Amin Hossain,All-rounder,Average,4.0,15,Bangladesh,0.67,17.38,4,26.64,5.33,22.0
SW Tait,All-rounder,Average,5.0,34,Australia,4.17,61.11,25,20.61,4.41,62.0
BJ McCarthy,All-rounder,Average,4.0,32,Ireland,8.45,66.16,169,32.35,5.57,46.0
HK Bennett,All-rounder,Average,4.0,18,New Zealand,2.0,30.0,10,23.27,5.12,33.0
SR Clark,All-rounder,Average,4.0,36,Australia,6.27,69.34,69,27.38,4.61,48.0
N Boje,All-rounder,Average,5.5,20,"South Africa, Africa XI",19.55,143.57,215,48.14,4.41,14.0
Mohammad Mithun,Batsman,Good,5.5,31,Bangladesh,25.39,69.44,711,,5.0,0.0
TL Chatara,All-rounder,Average,4.0,70,Zimbabwe,3.91,48.71,176,31.3,5.04,93.0
VD Philander,All-rounder,Average,5.0,29,South Africa,8.39,63.63,151,23.07,4.46,41.0
Ahmed Raza,All-rounder,Average,5.0,47,United Arab Emirates,10.86,56.0,391,30.98,4.02,54.0
WB Rankin,All-rounder,Average,5.0,47,"Ireland, England",3.9,49.29,78,28.44,4.49,63.0
Nadeem Ahmed,All-rounder,Average,5.0,17,Hong Kong,5.0,43.09,55,28.82,4.31,22.0
RD Shah,Batsman,Good,5.5,14,Kenya,29.07,47.77,407,,,
CB Mpofu,All-rounder,Average,4.0,64,Zimbabwe,1.33,32.03,40,47.59,5.29,56.0
BTJ Wheal,All-rounder,Average,5.0,12,Scotland,7.83,45.66,47,22.11,3.86,18.0
JK Kamande,All-rounder,Average,4.0,21,Kenya,9.0,52.53,171,53.1,4.87,10.0
ES Szwarczynski,Batsman,Average,4.0,12,Netherlands,23.42,52.07,281,,,
SJ Benn,All-rounder,Average,4.0,44,West Indies,6.28,68.5,182,58.68,4.8,31.0
IS Billcliff,Batsman,Average,4.0,10,Canada,22.3,43.59,223,,,
SS Pathirana,All-rounder,Good,5.5,18,Sri Lanka,23.71,77.93,332,50.36,5.55,14.0
CAK Rajitha,All-rounder,Average,4.0,27,Sri Lanka,6.93,48.1,104,39.31,5.97,29.0
PP Ojha,All-rounder,Average,5.0,18,India,5.11,39.31,46,33.63,4.41,19.0
KJ Abbott,All-rounder,Average,4.0,27,South Africa,5.85,52.51,76,29.94,4.71,34.0
TD Astle,Bowler,Good,6.0,10,New Zealand,19.75,111.66,79,27.0,5.4,9.0
GI Hume,All-rounder,Average,4.0,16,Ireland,8.29,60.95,58,25.88,5.35,24.0
LM Jongwe,All-rounder,Average,4.0,31,Zimbabwe,11.25,79.54,315,41.71,5.62,24.0
Shoriful Islam,All-rounder,Average,4.0,31,Bangladesh,4.79,82.28,91,30.7,5.67,43.0
L Tucker,Wicketkeeper-Batsman,Average,4.0,44,Ireland,17.29,75.6,657,,,
IG Butler,All-rounder,Average,4.0,13,New Zealand,9.75,52.03,78,36.07,5.41,15.0
T Mupariwa,All-rounder,Average,4.0,29,Zimbabwe,4.14,38.63,87,32.86,5.07,35.0
Saud Shakeel,Batsman,Good,5.5,12,Pakistan,28.3,78.22,283,34.0,4.86,1.0
JC Tredwell,All-rounder,Average,4.0,43,England,6.52,67.39,163,32.02,4.76,51.0
HMCM Bandara,All-rounder,Average,4.0,26,Sri Lanka,10.0,59.55,130,41.35,4.9,23.0
JP Kotze,Batsman,Average,4.0,17,Namibia,18.59,57.49,316,,,
AP Devcich,Batsman,Average,4.0,13,New Zealand,17.73,61.75,195,69.0,5.11,4.0
SI Mahmood,All-rounder,Average,4.0,25,England,7.0,80.85,84,34.03,5.24,30.0
HP Tillakaratne,Batsman,Good,5.5,14,Sri Lanka,25.54,62.01,332,,,
PADLR Sandakan,All-rounder,Average,4.0,30,Sri Lanka,3.37,35.83,64,56.85,5.96,26.0
RR Watson,Batsman,Average,5.0,11,Scotland,21.73,65.27,239,29.0,4.14,3.0
MS Sinclair,Batsman,Average,4.0,16,New Zealand,24.47,52.58,367,,,
Kaleemullah,All-rounder,Average,5.0,45,Oman,4.63,78.49,125,34.59,4.23,41.0
AG Wharf,All-rounder,Average,5.0,12,England,3.8,76.25,19,21.88,4.13,17.0
MG Bevan,Batsman,Good,5.5,25,Australia,30.2,63.44,755,,,
A Nortje,All-rounder,Average,4.0,21,South Africa,5.71,68.19,40,26.69,5.79,36.0
JJ Tucker,Batsman,Average,4.0,11,Bermuda,18.45,64.61,203,83.67,4.92,3.0
Kabir Ali,All-rounder,Average,4.0,12,England,6.75,62.7,54,35.18,5.81,17.0
SJ Baard,Batsman,Average,4.0,17,Namibia,19.18,45.08,326,,,
G Coetzee,All-rounder,Average,4.0,13,South Africa,8.14,54.23,57,23.78,6.42,27.0
KA Jamieson,All-rounder,Average,4.5,12,New Zealand,13.83,97.96,83,34.79,4.87,14.0
DNT Zoysa,All-rounder,Average,5.0,16,Sri Lanka,4.5,59.67,36,23.29,4.11,21.0
AF Milne,All-rounder,Average,4.0,48,New Zealand,8.18,83.09,180,33.95,5.27,56.0
SR Thompson,All-rounder,Average,4.0,13,Ireland,16.18,82.92,178,32.44,5.21,9.0
M Pathirana,All-rounder,Average,4.0,10,Sri Lanka,2.0,20.19,10,27.6,6.0,15.0
T Mishra,Batsman,Good,5.5,15,Kenya,26.33,54.17,395,,,
AG Prince,Batsman,Average,5.0,40,"Africa XI, South Africa",23.06,62.67,761,,1.5,0.0
AC Agar,All-rounder,Average,4.0,23,Australia,17.89,74.18,322,45.05,5.17,21.0
PHKD Mendis,Batsman,Average,4.0,17,Sri Lanka,21.5,62.13,344,107.5,6.32,2.0
Zawar Farid,All-rounder,Average,4.0,10,United Arab Emirates,16.5,94.59,132,22.88,5.55,8.0
RE van der Merwe,All-rounder,Average,4.0,30,"Netherlands, South Africa",8.65,72.56,173,35.88,4.59,32.0
A Sharma,Batsman,Average,4.0,13,United Arab Emirates,16.54,55.74,215,,,
NN Odhiambo,All-rounder,Average,4.0,22,Kenya,10.5,47.09,189,38.33,5.37,21.0
RN Lewis,All-rounder,Average,4.5,10,West Indies,16.75,119.2,134,46.57,5.17,7.0
AM Hardie,All-rounder,Average,4.0,11,Australia,16.75,77.5,134,37.57,5.26,7.0
CBRLS Kumara,All-rounder,Average,4.0,28,Sri Lanka,3.41,42.8,58,32.89,6.17,36.0
Saad Bin Zafar,All-rounder,Average,5.0,19,Canada,13.56,78.55,217,31.78,4.18,23.0
AF Giles,All-rounder,Average,5.0,35,England,15.89,79.87,286,36.59,3.96,29.0
Mosaddek Hossain,All-rounder,Average,4.0,38,Bangladesh,16.9,84.09,524,86.9,5.23,10.0
FJ Klaassen,All-rounder,Average,5.0,15,Netherlands,3.36,65.83,37,25.18,4.1,22.0
RP Arnold,All-rounder,Average,4.0,56,Sri Lanka,19.24,66.5,1039,38.88,5.55,8.0
MC Henriques,All-rounder,Average,4.0,17,Australia,7.8,71.0,117,42.38,5.06,8.0
TA Blundell,Batsman,Average,4.0,12,New Zealand,22.17,84.42,266,,,
Musa Ahmed,Batsman,Average,4.0,13,Netherlands,18.31,52.67,238,,5.0,0.0
LJ Wright,All-rounder,Average,4.0,50,England,18.13,74.89,707,57.4,5.01,15.0
T Panyangara,All-rounder,Average,4.0,50,Zimbabwe,5.05,47.66,192,46.02,5.36,50.0
BMAJ Mendis,All-rounder,Average,4.0,54,Sri Lanka,14.12,77.88,593,48.46,5.1,24.0
N Pradeep,All-rounder,Average,4.0,47,Sri Lanka,1.84,55.13,35,37.84,5.87,58.0
KC Brathwaite,Batsman,Good,5.5,10,West Indies,27.8,52.14,278,139.0,5.56,1.0
DLS van Bunge,All-rounder,Good,5.5,13,Netherlands,24.42,56.11,293,29.67,7.12,6.0
KTGD Prasad,All-rounder,Average,4.0,22,Sri Lanka,12.0,93.66,120,31.57,5.67,28.0
PM Seelaar,All-rounder,Average,4.0,27,Netherlands,10.9,53.33,218,38.62,4.78,26.0
Shabbir Ahmed,All-rounder,Average,5.0,15,Pakistan,1.0,40.87,6,31.0,3.88,16.0
Ehsan Khan,All-rounder,Average,5.0,13,Hong Kong,9.09,39.9,100,22.04,4.37,23.0
Nasum Ahmed,All-rounder,Average,4.0,16,Bangladesh,17.33,93.49,156,49.67,4.69,12.0
JJ van der Wath,All-rounder,Average,4.0,10,South Africa,11.12,75.53,89,41.31,6.17,13.0
GH Worker,Batsman,Good,5.5,11,New Zealand,27.2,63.61,272,,5.0,0.0
S Bhari,All-rounder,Average,5.0,10,Nepal,3.67,29.06,22,16.79,3.56,14.0
AM Ellis,All-rounder,Average,4.5,15,New Zealand,12.83,101.22,154,34.25,5.14,12.0
J Kila,All-rounder,Average,4.0,13,Papua New Guinea,13.25,63.82,159,31.5,4.97,6.0
ADS Fletcher,Batsman,Average,4.0,23,West Indies,13.26,54.22,305,,5.5,0.0
N Deonarine,Batsman,Average,4.0,27,West Indies,21.84,60.61,546,119.67,5.52,3.0
Khaled Mashud,Wicketkeeper-Batsman,Average,4.0,43,Bangladesh,16.81,48.68,605,,,
EC Rainsford,All-rounder,Average,5.0,22,Zimbabwe,1.82,40.24,31,46.25,4.3,16.0
DE Bernard,All-rounder,Average,4.0,16,West Indies,11.75,61.19,141,42.8,4.76,10.0
Washington Sundar,All-rounder,Good,5.5,19,India,22.5,93.62,315,26.78,4.63,23.0
M Vijay,Batsman,Average,4.0,17,India,21.19,64.74,339,35.0,5.83,1.0
CD Collymore,All-rounder,Average,5.0,37,West Indies,2.79,62.21,39,40.03,3.98,30.0
HJH Marshall,Batsman,Average,4.0,39,New Zealand,18.36,61.87,661,,,
R Gunasekera,Batsman,Average,4.0,13,Canada,19.62,32.51,255,,,
Manjural Islam Rana,All-rounder,Average,5.0,15,Bangladesh,19.31,54.62,251,40.2,4.02,10.0
MR Gillespie,All-rounder,Average,4.0,27,New Zealand,8.0,68.84,80,39.89,5.2,28.0
A Shahzad,All-rounder,Average,4.0,10,England,5.0,93.26,40,28.0,4.72,15.0
LOB Cann,Batsman,Average,4.5,10,Bermuda,21.4,98.98,214,78.0,6.5,1.0
RDM Leverock,All-rounder,Average,5.0,12,Bermuda,5.0,64.52,45,33.54,4.36,13.0
B Zuiderent,Batsman,Average,4.0,16,Netherlands,11.12,30.21,178,,,
Mohammad Asif,All-rounder,Average,4.0,32,"Pakistan, Asia XI",2.17,33.7,26,31.92,4.51,40.0
GJ Delany,All-rounder,Average,4.5,18,Ireland,13.56,108.96,217,61.33,6.34,6.0
J Mubarak,Batsman,Average,4.0,33,Sri Lanka,19.67,52.39,531,,5.38,0.0
R Mutumbami,Batsman,Average,4.0,25,Zimbabwe,13.87,74.7,319,,,
DG Brownlie,Batsman,Average,4.0,16,New Zealand,24.07,68.57,361,,,
Suraj Kumar,Batsman,Average,4.0,21,Oman,21.78,62.66,392,,,
J Nyumbu,All-rounder,Average,4.0,17,Zimbabwe,3.46,40.29,45,39.0,5.02,17.0
RJ Sidebottom,All-rounder,Average,4.0,22,England,7.75,70.82,124,37.04,4.65,24.0
Suhrawadi Shuvo,All-rounder,Average,5.0,18,Bangladesh,9.8,82.71,98,46.83,4.43,12.0
CZ Harris,All-rounder,Average,5.0,22,New Zealand,11.28,47.79,203,48.88,3.95,8.0
CJ Ferguson,Batsman,Good,5.5,28,Australia,26.52,80.0,663,,,
DT Hondo,All-rounder,Average,4.0,32,Zimbabwe,2.5,32.32,35,36.77,4.95,30.0
NP Kenjige,All-rounder,Average,5.0,50,United States of America,11.71,71.38,398,34.7,4.26,47.0
Sandeep Goud,Batsman,Average,4.0,36,Oman,19.11,67.03,535,,5.13,0.0
AJ Stewart,Batsman,Good,5.5,11,England,28.7,68.16,287,,,
D Langford-Smith,All-rounder,Average,5.0,10,Ireland,8.78,88.0,79,32.1,4.12,10.0
ID Blackwell,All-rounder,Average,5.0,22,England,8.11,58.96,146,48.91,3.84,11.0
MDK Perera,All-rounder,Average,4.0,13,Sri Lanka,12.67,82.59,152,39.1,5.14,10.0
H Patel,Batsman,Average,4.0,10,Canada,17.6,63.17,176,48.0,5.65,2.0
PP Chawla,All-rounder,Average,4.0,26,India,3.17,72.99,38,41.96,5.0,26.0
RR Patel,Batsman,Average,4.0,10,Kenya,16.8,64.18,168,34.5,4.93,2.0
MA Ouma,Batsman,Average,4.0,26,Kenya,18.0,45.54,468,,,
Habibul Bashar,Batsman,Average,4.0,51,Bangladesh,18.9,43.04,926,,,
VJ Kingma,All-rounder,Average,4.0,23,Netherlands,1.56,24.45,14,23.94,4.85,34.0
Asif Ali,Batsman,Good,6.0,16,Pakistan,25.0,115.89,375,,,
Shahadat Hossain,All-rounder,Average,4.0,33,Bangladesh,3.33,42.54,60,53.48,5.71,27.0
CT Tremlett,All-rounder,Average,4.0,14,England,4.55,43.94,50,57.91,5.18,11.0
PWA Mulder,All-rounder,Average,4.0,17,South Africa,9.71,70.22,136,31.43,5.37,14.0
CT Mutombodzi,All-rounder,Average,4.0,10,Zimbabwe,13.56,88.28,122,50.4,5.48,5.0
PDRL Perera,Bowler,Good,5.5,13,Sri Lanka,1.25,50.0,5,42.91,5.24,11.0
D la Cock,Batsman,Average,4.0,15,Namibia,20.87,63.24,313,,4.5,0.0
BC Fortuin,All-rounder,Average,4.0,10,South Africa,8.29,46.65,58,32.17,5.51,12.0
MA Suji,All-rounder,Average,5.0,11,Kenya,5.14,72.16,36,37.67,3.94,9.0
I Wardlaw,All-rounder,Average,4.0,12,Scotland,2.25,40.94,18,33.06,5.56,17.0
SA Engelbrecht,Batsman,Good,5.5,11,Netherlands,29.73,61.17,327,,8.5,0.0
RL Powell,Batsman,Average,4.0,32,West Indies,19.0,84.79,570,56.33,5.63,3.0
JL Carter,Batsman,Average,4.0,30,West Indies,21.54,69.76,560,37.75,6.86,4.0
ML Nkala,Batsman,Average,4.0,11,Zimbabwe,12.5,57.41,125,73.0,6.08,4.0
AM Phangiso,All-rounder,Average,5.0,22,South Africa,6.75,48.18,81,32.12,4.49,25.0
D Bishoo,All-rounder,Average,4.0,41,West Indies,6.83,47.02,164,51.03,4.86,32.0
Adnan Mufti,Batsman,Average,4.0,16,United Arab Emirates,21.87,77.26,328,,,
AJ Ireland,All-rounder,Average,4.0,13,Zimbabwe,1.71,26.04,12,36.47,5.06,15.0
AM Fernando,Bowler,Average,4.0,15,Sri Lanka,0.75,31.25,3,40.5,5.59,12.0
CJO Smith,Wicketkeeper-Batsman,Average,4.0,10,Scotland,17.44,56.54,157,,,
JS Patel,All-rounder,Average,4.0,39,New Zealand,7.58,57.92,91,36.25,4.98,40.0
SA Wijeratne,Batsman,Average,4.0,10,Canada,21.22,58.86,191,,,
G Toka,Batsman,Average,4.0,21,Papua New Guinea,12.76,48.42,268,53.5,6.69,2.0
HS Baidwan,All-rounder,Average,4.0,16,Canada,9.75,61.31,117,31.55,5.18,22.0
Rashid Latif,Wicketkeeper-Batsman,Average,4.0,20,Pakistan,19.71,81.04,335,,,
JA Duffy,Bowler,Average,4.0,10,New Zealand,2.25,52.08,9,24.67,5.84,18.0
RMS Eranga,All-rounder,Average,4.0,18,Sri Lanka,3.09,37.6,34,31.0,5.59,20.0
DD Ebrahim,Batsman,Average,4.0,29,Zimbabwe,19.82,44.75,555,,,
Hannan Sarkar,Batsman,Average,4.0,13,Bangladesh,21.54,41.29,280,,,
MS Panesar,All-rounder,Average,5.0,26,England,3.71,29.16,26,42.04,4.44,23.0
KK Ahmed,Bowler,Average,4.0,10,India,4.0,55.3,8,28.93,5.79,14.0
F Mutizwa,Batsman,Average,4.0,10,Zimbabwe,18.3,50.03,183,,,
Azhar Mahmood,All-rounder,Average,5.0,11,Pakistan,14.0,78.75,126,58.2,4.48,5.0
S Chattergoon,Batsman,Good,6.5,10,West Indies,31.22,49.96,281,,4.29,0.0
CD Wallace,Batsman,Average,4.0,25,Scotland,20.6,91.28,515,,,
Farhad Reza,All-rounder,Average,4.0,31,Bangladesh,12.64,54.76,316,53.93,5.63,14.0
D Ravu,All-rounder,Average,4.0,16,Papua New Guinea,9.85,55.15,128,57.88,4.77,8.0
ST Gabriel,All-rounder,Average,4.0,23,West Indies,2.0,31.32,22,34.53,5.89,30.0
Umar Amin,Batsman,Average,5.0,19,Pakistan,16.94,64.66,271,,3.43,0.0
CS Baugh,Wicketkeeper-Batsman,Average,4.0,34,West Indies,14.15,66.26,382,,,
PKD Chase,All-rounder,Average,4.0,13,Ireland,2.75,34.66,22,38.16,6.84,19.0
IE O'Brien,Bowler,Average,4.0,10,New Zealand,1.5,18.75,3,34.07,6.28,14.0
Rahat Ali,All-rounder,Average,4.0,14,Pakistan,1.6,29.05,8,35.0,5.58,18.0
GA Lamb,All-rounder,Average,5.0,15,Zimbabwe,14.07,59.69,197,49.33,4.11,9.0
TS Kamunhukamwe,Batsman,Average,4.0,12,Zimbabwe,10.92,55.5,131,,,
DO Obuya,Batsman,Average,4.0,23,Kenya,13.13,42.38,302,,,
PM Siddle,All-rounder,Average,4.5,19,Australia,5.17,102.93,31,42.24,4.79,17.0
R Clarke,All-rounder,Average,4.0,14,England,10.11,37.81,91,36.0,4.84,9.0
Y Cariah,All-rounder,Average,4.0,14,West Indies,13.29,55.76,93,56.27,6.32,11.0
K Birkenstock,All-rounder,Average,4.0,17,Namibia,15.53,43.29,233,43.4,5.71,5.0
Y Venugopal Rao,Batsman,Average,4.0,11,India,20.12,54.81,161,,,
PA Nixon,Wicketkeeper-Batsman,Average,4.0,19,England,16.5,88.85,297,,,
DA Gunawardene,Batsman,Average,4.0,16,Sri Lanka,20.12,47.72,322,,,
HA Varaiya,All-rounder,Average,4.0,17,Kenya,3.91,42.68,43,38.07,4.76,14.0
DE Budge,Batsman,Average,5.0,15,Scotland,16.93,64.1,237,109.0,4.36,1.0
GJ Hopkins,Batsman,Average,4.0,18,New Zealand,14.75,66.43,236,,,
IH Romaine,Batsman,Average,4.0,12,Bermuda,14.58,39.23,175,,7.0,0.0
NR Kumar,Batsman,Average,4.0,12,Canada,16.09,48.55,177,62.0,5.64,1.0
A Saud,Batsman,Average,4.0,11,Nepal,17.18,33.97,189,,,
L Louwrens,Batsman,Average,4.0,25,Namibia,22.29,54.85,535,,,
XM Marshall,Batsman,Average,4.0,26,"United States of America, West Indies",14.58,48.57,379,,,
RD Jacobs,Wicketkeeper-Batsman,Average,4.0,21,West Indies,10.92,54.7,142,,,
Jahurul Islam,Batsman,Average,4.0,12,Bangladesh,20.55,57.16,226,,,
AM Samad,Batsman,Average,4.0,11,Canada,22.6,65.48,226,40.5,8.1,2.0
SM Boland,Bowler,Average,4.0,13,Australia,2.25,54.17,9,44.25,5.95,16.0
Aizaz Khan,All-rounder,Average,4.0,13,Hong Kong,14.3,54.27,143,38.42,5.76,12.0
Nazimuddin,Batsman,Average,4.0,11,Bangladesh,13.36,55.62,147,,,
NB Mahwire,All-rounder,Average,5.0,10,Zimbabwe,5.0,48.0,40,37.57,4.24,7.0
GM Hamilton,Batsman,Average,4.0,10,Scotland,17.3,45.41,173,,,
R Klein,All-rounder,Average,4.0,13,Netherlands,4.22,72.24,38,43.45,4.78,11.0
Saqib Zulfiqar,All-rounder,Average,4.0,11,Netherlands,14.36,65.43,158,41.29,6.28,7.0
B Mavuta,All-rounder,Average,4.0,14,Zimbabwe,9.2,69.2,92,41.11,5.14,9.0
PJ Moor,Batsman,Average,4.0,34,Zimbabwe,16.25,63.24,520,,,
AR White,All-rounder,Average,4.0,25,Ireland,13.09,55.38,301,40.5,4.5,6.0
CO Browne,Wicketkeeper-Batsman,Average,4.0,10,West Indies,18.0,69.54,144,,,
Danish Kaneria,All-rounder,Average,4.0,13,Pakistan,1.8,53.33,9,60.75,4.81,8.0
AB Dinda,All-rounder,Average,4.0,13,India,4.2,36.9,21,49.42,6.11,12.0
T Kamungozi,All-rounder,Average,4.0,13,Zimbabwe,2.78,33.27,25,49.0,5.1,10.0
WK McCallan,All-rounder,Average,5.0,15,Ireland,7.77,46.55,101,36.91,4.1,11.0
T Maruma,Batsman,Average,4.0,17,Zimbabwe,8.13,58.96,122,49.75,5.85,4.0
P Sarraf,All-rounder,Average,4.0,13,Nepal,7.2,63.03,72,40.83,4.62,6.0
A Martin,All-rounder,Average,5.0,10,West Indies,2.0,31.99,10,32.56,3.96,9.0
A McGrath,Batsman,Average,5.0,14,England,14.09,40.41,155,47.67,4.09,3.0
Shan Masood,Batsman,Average,4.0,10,Pakistan,18.11,45.22,163,,,
DR Chumney,Batsman,Average,4.0,11,Canada,19.91,79.43,219,,,
T Marumani,Batsman,Average,4.0,14,Zimbabwe,15.29,65.23,214,,,
CS Martin,Bowler,Star,7.0,10,New Zealand,2.0,66.67,2,56.86,4.68,7.0
T Kaitano,Batsman,Average,4.0,11,Zimbabwe,14.27,47.59,157,,,
DC Thomas,Wicketkeeper-Batsman,Average,4.0,21,West Indies,12.53,52.62,238,4.5,9.0,2.0
Tushar Imran,Batsman,Average,5.0,21,Bangladesh,11.9,40.87,250,57.0,3.8,1.0
VM Nyauchi,All-rounder,Average,4.0,10,Zimbabwe,8.6,71.81,43,45.86,4.72,7.0
AO Suji,All-rounder,Average,4.0,12,Kenya,7.0,43.62,42,46.6,6.13,5.0
NRJ Croes,Batsman,Average,4.5,13,Netherlands,18.82,98.01,207,,,
A Sharafu,Batsman,Average,4.0,18,United Arab Emirates,15.12,56.47,257,,,
Dhiman Ghosh,Wicketkeeper-Batsman,Average,4.0,11,Bangladesh,11.27,42.35,124,,,
CMW Read,Batsman,Average,4.0,21,England,11.14,52.71,156,,,
N Hussain,Batsman,Average,4.0,10,England,14.11,54.04,127,,,
DR Flynn,Batsman,Average,4.0,11,New Zealand,16.7,57.12,167,,6.33,0.0
BJ Patel,Batsman,Average,4.0,10,Kenya,11.8,30.82,118,,7.0,0.0
HS Modi,Batsman,Average,4.0,13,Kenya,15.77,43.99,205,,,
AN Kervezee,Batsman,Average,4.0,10,Netherlands,12.22,52.12,110,,,
BB Chari,Batsman,Average,4.0,14,Zimbabwe,13.29,46.95,186,,,
