venue_id,venue_name
0,"7he Sevens Stadium, Dubai"
1,AMI Stadium
2,Abu Dhabi Oval 1
3,Abu Dhabi Oval 2
4,"Achimota Senior Secondary School A Field, Accra"
5,"Achimota Senior Secondary School B Field, Accra"
6,Adelaide Oval
7,Affies Park
8,Aigburth
9,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2)
11,Al Dhaid Cricket Village
12,Albert Park 1
13,"Albert Park 1, Suva"
14,Albert Park 2
15,"Albert Park 2, Suva"
16,Albertslund Cricket Club
17,Allan Border Field
18,"Allan Border Field, Brisbane"
19,Amini Park
20,"Amini Park, Port Moresby"
21,"Army Ground, Panagoda"
22,"Arnos Vale Ground, Kingstown"
23,"Arnos Vale Ground, Kingstown, St Vincent"
24,Arun Jaitley Stadium
25,"Arun Jaitley Stadium, Delhi"
26,Arundel Castle Cricket Club Ground
27,Asian Institute of Technology Ground
28,"Asian Institute of Technology Ground, Bangkok"
29,"Ballpark Ground, Graz"
30,Barabati Stadium
31,"Barabati Stadium, Cuttack"
32,Barsapara Cricket Stadium
33,"Barsapara Cricket Stadium, Guwahati"
34,Basin Reserve
35,"Basin Reserve, Wellington"
36,Bay Oval
37,"Bay Oval, Mount Maunganui"
38,Bayer Uerdingen Cricket Ground
39,Bayuemas Oval
40,"Bayuemas Oval, Kuala Lumpur"
41,"Beausejour Stadium, Gros Islet"
42,"Belgrano Athletic Club Ground, Buenos Aires"
43,Bellerive Oval
44,"Bellerive Oval, Hobart"
45,Bermuda National Stadium
46,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium
47,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
48,"Bloomfield Cricket and Athletic Club Ground, Colombo"
49,Boland Bank Park
50,Boland Park
51,"Boland Park, Paarl"
52,"Botkyrka Cricket Center, Stockholm"
53,Botswana Cricket Association Oval 1
54,"Botswana Cricket Association Oval 1, Gaborone"
55,Botswana Cricket Association Oval 2
56,"Botswana Cricket Association Oval 2, Gaborone"
57,Brabourne Stadium
58,"Brabourne Stadium, Mumbai"
59,Bready
60,"Bready Cricket Club, Magheramason"
61,"Bready Cricket Club, Magheramason, Bready"
62,"Brian Lara Stadium, Tarouba"
63,"Brian Lara Stadium, Tarouba, Trinidad"
64,"Brisbane Cricket Ground, Woolloongabba"
65,"Brisbane Cricket Ground, Woolloongabba, Brisbane"
66,Buffalo Park
67,"Buffalo Park, East London"
68,Bulawayo Athletic Club
69,Carrara Oval
70,"Castle Avenue, Dublin"
71,Castle Park Cricket Ground
72,"Cazaly's Stadium, Cairns"
73,Central Broward Regional Park Stadium Turf Ground
74,"Central Broward Regional Park Stadium Turf Ground, Lauderhill"
75,"Centre for Cricket Development Ground, Windhoek"
76,"Chevrolet Park, Bloemfontein"
77,Chilaw Marians Cricket Club Ground
78,Church Street Park
79,City Oval
80,"City Oval, Pietermaritzburg"
81,"Civil Service Cricket Club, Stormont"
82,"Civil Service Cricket Club, Stormont, Belfast"
83,"Clayton Panama, Panama City"
84,Clontarf Cricket Club Ground
85,"Clontarf Cricket Club Ground, Dublin"
86,College Field
87,"College Field, St Peter Port"
88,College Ground
89,"College Ground, Cheltenham"
90,Colombo Cricket Club Ground
91,Colts Cricket Club Ground
92,"Colts Cricket Club Ground, Colombo"
93,Coolidge Cricket Ground
94,"Coolidge Cricket Ground, Antigua"
95,County Ground
96,"County Ground, Bristol"
97,"County Ground, Chelmsford"
98,"County Ground, Derby"
99,"County Ground, Hove"
100,"County Ground, New Road"
101,"County Ground, New Road, Worcester"
102,"County Ground, Northampton"
103,"Daren Sammy National Cricket Stadium, Gros Islet"
104,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia"
105,"Darren Sammy National Cricket Stadium, St Lucia"
106,De Beers Diamond Oval
107,"De Beers Diamond Oval, Kimberley"
108,Desert Springs Cricket Ground
109,"Desert Springs Cricket Ground, Almeria"
110,"Diamond Oval, Kimberley"
111,"Dr DY Patil Sports Academy, Mumbai"
112,"Dr DY Patil Sports Academy, Navi Mumbai"
113,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
114,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
115,Dreux Sport Cricket Club
116,Dubai International Cricket Stadium
117,Eden Gardens
118,"Eden Gardens, Kolkata"
119,Eden Park
120,"Eden Park, Auckland"
121,Edgbaston
122,"Edgbaston, Birmingham"
123,"Ekeberg Cricket Ground 1, Oslo"
124,"Ekeberg Cricket Ground 2, Oslo"
125,Entebbe Cricket Oval
126,Estonian National Cricket and Rugby Field
127,Europa Sports Complex
128,"FB Fields, St Clement"
129,"Faleata Oval No 2, Apia"
130,Feroz Shah Kotla
131,Forthill
132,Friendship Oval
133,"GB Oval, Szodliget"
134,"GMHBA Stadium, South Geelong, Victoria"
135,Gaddafi Stadium
136,"Gaddafi Stadium, Lahore"
137,"Gahanga B Ground, Rwanda"
138,"Gahanga International Cricket Stadium, Rwanda"
139,Gahanga International Cricket Stadium. Rwanda
140,Galle International Stadium
141,Gelephu International Cricket Ground
142,Goldenacre
143,"Goldenacre, Edinburgh"
144,Grace Road
145,"Grace Road, Leicester"
146,"Grainville, St Saviour"
147,"Grainville, St Saviour, Jersey"
148,"Grand Prairie Stadium, Dallas"
149,"Grange Cricket Club Ground, Raeburn Place"
150,"Grange Cricket Club Ground, Raeburn Place, Edinburgh"
151,"Grange Cricket Club, Raeburn Place"
152,"Great Barrier Reef Arena, Mackay"
153,Green Park
154,Greenfield International Stadium
155,"Greenfield International Stadium, Thiruvananthapuram"
156,"Ground 1, Independence Park"
157,"Ground 2, Independence Park"
158,Guanggong International Cricket Stadium
159,Gucherre Cricket Ground
160,"Guernsey Rovers Athletic Club Ground, Port Soif"
161,Guttsta Wicked Cricket Club
162,"Guyana National Stadium, Providence"
163,Gymkhana Club Ground
164,"Gymkhana Club Ground, Dar-es-Salaam"
165,"Gymkhana Club Ground, Nairobi"
166,Hagley Oval
167,"Hagley Oval, Christchurch"
168,Happy Valley Ground
169,Harare Sports Club
170,Haslegrave Ground
171,Hazelaarweg
172,"Hazelaarweg, Rotterdam"
173,Headingley
174,"Headingley, Leeds"
175,"High Performance Oval, Windhoek"
176,Himachal Pradesh Cricket Association Stadium
177,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
178,Holkar Cricket Stadium
179,"Holkar Cricket Stadium, Indore"
180,Hong Kong Cricket Club
181,"Hurlingham Club Ground, Buenos Aires"
182,ICC Academy
183,ICC Academy Ground No 2
184,"ICC Academy Ground No 2, Dubai"
185,ICC Academy Oval 1
186,ICC Academy Oval 2
187,"ICC Academy, Dubai"
188,ICC Global Cricket Academy
189,"Independence Park, Port Vila"
190,Indian Association Ground
191,"Indian Association Ground, Singapore"
192,Integrated Polytechnic Regional Centre
193,"Ishoj Cricket Club, Vejledalen"
194,JSCA International Stadium Complex
195,"JSCA International Stadium Complex, Ranchi"
196,Jade Stadium
197,Jaffery Sports Club Ground
198,"Jimmy Powell Oval, Cayman Islands"
199,Jinja Cricket Ground
200,"John Davies Oval, Queenstown"
201,Johor Cricket Academy Oval
202,Junction Oval
203,Kaizuka Cricket Ground
204,Kennington Oval
205,"Kennington Oval, London"
206,"Kensington Oval, Barbados"
207,"Kensington Oval, Bridgetown"
208,"Kensington Oval, Bridgetown, Barbados"
209,Kent County Cricket Ground
210,Kerava National Cricket Ground
211,Kerrydale Oval
212,Khan Shaheb Osman Ali Stadium
213,King George V Sports Ground
214,"King George V Sports Ground, Castel"
215,Kingsmead
216,"Kingsmead, Durban"
217,Kinrara Academy Oval
218,"Kinrara Academy Oval, Kuala Lumpur"
219,Koge Cricket Club
220,Koge Cricket Club 2
221,Kyambogo Cricket Oval
222,LC de Villiers Oval
223,La Manga Club Bottom Ground
224,La Manga Club Top Ground
225,Lalabhai Contractor Stadium
226,Lisicji Jarak Cricket Ground
227,Lochlands
228,Lord's
229,"Lord's, London"
230,Los Reyes Polo Club
231,Lugogo Cricket Oval
232,M Chinnaswamy Stadium
233,"M Chinnaswamy Stadium, Bengaluru"
234,M.Chinnaswamy Stadium
235,"MA Chidambaram Stadium, Chepauk"
236,"MA Chidambaram Stadium, Chepauk, Chennai"
237,Maharashtra Cricket Association Stadium
238,"Maharashtra Cricket Association Stadium, Pune"
239,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa"
240,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota"
241,"Malahide, Dublin"
242,"Malek Cricket Ground, Ajman"
243,Malkerns Country Club oval
244,Mangaung Oval
245,"Mangaung Oval, Bloemfontein"
246,Manuka Oval
247,"Manuka Oval, Canberra"
248,"Maple Leaf North-East Ground, King City"
249,Maple Leaf North-West Ground
250,"Maple Leaf North-West Ground, King City"
251,"Marina Ground, Corfu"
252,"Marrara Stadium, Darwin"
253,Marsa Sports Club
254,McLean Park
255,"McLean Park, Napier"
256,"Meersen, Gent"
257,Melbourne Cricket Ground
258,Mercantile Cricket Association Ground
259,Merchant Taylors' School Ground
260,"Merchant Taylors' School Ground, Northwood"
261,Merrion Cricket Club Ground
262,"Mission Road Ground, Mong Kok"
263,"Mission Road Ground, Mong Kok, Hong Kong"
264,"Mladost Cricket Ground, Zagreb"
265,Moara Vlasiei Cricket Ground
266,"Moara Vlasiei Cricket Ground, Ilfov County"
267,Mombasa Sports Club Ground
268,Morodok Techo National Stadium
269,Moses Mabhida Stadium
270,Mulpani Cricket Ground
271,Multan Cricket Stadium
272,Myreside
273,"N'Du Stadium, Noumea, New Caledonia"
274,"Namibia Cricket Ground, Windhoek"
275,Narendra Modi Stadium
276,"Narendra Modi Stadium, Ahmedabad"
277,"Nassau County International Cricket Stadium, New York"
278,"National Cricket Stadium, Grenada"
279,"National Cricket Stadium, St George's"
280,"National Cricket Stadium, St George's, Grenada"
281,"National Sports Academy, Sofia"
282,National Stadium
283,"National Stadium, Hamilton"
284,"National Stadium, Karachi"
285,Nevill Ground
286,"New Farnley CC, Leeds"
287,New Wanderers Stadium
288,"New Wanderers Stadium, Johannesburg"
289,New Williamfield No1 Oval
290,Newlands
291,"Newlands, Cape Town"
292,"Nigeria Cricket Federation Oval 1, Abuja"
293,"Nigeria Cricket Federation Oval 2, Abuja"
294,Nondescripts Cricket Club Ground
295,"Nondescripts Cricket Club Ground, Colombo"
296,North Sydney Oval
297,"North Sydney Oval, Sydney"
298,OUTsurance Oval
299,Old Deer Park
300,Old Hararians
301,Old Trafford
302,"Old Trafford, Manchester"
303,P Sara Oval
304,"P Sara Oval, Colombo"
305,Pallekele International Cricket Stadium
306,"Pembroke Cricket Club, Sandymount"
307,"Pembroke Cricket Club, Sandymount, Dublin"
308,Perth Stadium
309,Pierre Werner Cricket Ground
310,Pokhara Rangasala
311,Prairie View Cricket Complex
312,Providence Stadium
313,"Providence Stadium, Guyana"
314,Pukekura Park
315,"Punjab Cricket Association IS Bindra Stadium, Mohali"
316,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh"
317,"Punjab Cricket Association Stadium, Mohali"
318,Queen's Park
319,"Queen's Park Oval, Port of Spain"
320,"Queen's Park, Chesterfield"
321,Queens Sports Club
322,"Queens Sports Club, Bulawayo"
323,R Premadasa Stadium
324,"R Premadasa Stadium, Colombo"
325,"R.Premadasa Stadium, Khettarama"
326,Radlett Cricket Club
327,"Radlett Cricket Club, Radlett"
328,"Rajiv Gandhi International Stadium, Uppal"
329,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
330,Rangiri Dambulla International Stadium
331,Rawalpindi Cricket Stadium
332,"Reforma Athletic Club, Naucalpan"
333,Riverside Ground
334,"Riverside Ground, Chester-le-Street"
335,Roma Cricket Ground
336,"Royal Brussels Cricket Club Ground, Waterloo"
337,Royal Chiangmai Golf Club
338,Royal Selangor Club
339,"Royal Selangor Club, Kuala Lumpur"
340,"Ruaraka Sports Club Ground, Nairobi"
341,"Sabina Park, Kingston"
342,"Sabina Park, Kingston, Jamaica"
343,Sano International Cricket Ground
344,Sano International Cricket Ground 2
345,Santarem Cricket Ground
346,Sao Fernando Polo and Cricket Club
347,"Sardar Patel Stadium, Motera"
348,Saurashtra Cricket Association Stadium
349,"Saurashtra Cricket Association Stadium, Rajkot"
350,"Sawai Mansingh Stadium, Jaipur"
351,Saxton Oval
352,"Saxton Oval, Nelson"
353,"Scott Page Field, Vinor"
354,Sea Breeze Oval
355,Seddon Park
356,"Seddon Park, Hamilton"
357,Seebarn Cricket Centre
358,"Seebarn Cricket Centre, Lower Austria"
359,"Selangor Turf Club, Kuala Lumpur"
360,Senwes Park
361,"Senwes Park, Potchefstroom"
362,"Shaheed Veer Narayan Singh International Stadium, Raipur"
363,Sharjah Cricket Stadium
364,Sheikh Abu Naser Stadium
365,Sheikh Kamal International Cricket Stadium
366,Sheikh Zayed Stadium
367,Sheikh Zayed Stadium Nursery 1
368,Sheikh Zayed Stadium Nursery 2
369,"Sheikh Zayed Stadium, Abu Dhabi"
370,Shere Bangla National Stadium
371,"Shere Bangla National Stadium, Mirpur"
372,"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior"
373,"Sikh Union Club Ground, Nairobi"
374,"Simar Cricket Ground, Rome"
375,"Simonds Stadium, South Geelong"
376,Singapore National Cricket Ground
377,Sinhalese Sports Club Ground
378,"Sinhalese Sports Club Ground, Colombo"
379,"Sir Vivian Richards Stadium, North Sound"
380,"Sir Vivian Richards Stadium, North Sound, Antigua"
381,Skarpnack 1
382,Skarpnack 2
383,Sky Stadium
384,"Sky Stadium, Wellington"
385,"Solvangs Park, Glostrup"
386,Sophia Gardens
387,"Sophia Gardens, Cardiff"
388,Southend Club Cricket Stadium
389,"Southend Club Cricket Stadium, Karachi"
390,"Sportpark Harga, Schiedam"
391,Sportpark Het Schootsveld
392,Sportpark Het Schootsveld 2
393,"Sportpark Het Schootsveld, Deventer"
394,Sportpark Maarschalkerweerd
395,"Sportpark Maarschalkerweerd, Utrecht"
396,Sportpark Thurlede
397,Sportpark Westvliet
398,"Sportpark Westvliet, The Hague"
399,"Sportpark Westvliet, Voorburg"
400,"St Albans Club, Buenos Aires"
401,"St George's College Ground, Buenos Aires"
402,St George's Park
403,"St George's Park, Gqeberha"
404,"St George's Park, Port Elizabeth"
405,St Georges Quilmes
406,St Lawrence Ground
407,"St Lawrence Ground, Canterbury"
408,Stadium Australia
409,"Stanley Park, Blackpool"
410,"Stars Arena Hofstade, Zemst"
411,"Stubberudmyra Cricket Ground, Oslo"
412,Subrata Roy Sahara Stadium
413,Sulabiya Ground
414,SuperSport Park
415,"SuperSport Park, Centurion"
416,"Surrey Village, Maggona"
417,"Svanholm Park, Brondby"
418,Sydney Cricket Ground
419,Sydney Parade
420,Sydney Showground Stadium
421,Sylhet International Cricket Stadium
422,"Sylhet International Cricket Stadium, Academy Ground"
423,Sylhet Stadium
424,"TCA Oval, Blantyre"
425,Tack-Tec Ground
426,Tafawa Balewa Square (TBS) Cricket Oval
427,Tafawa Balewa Square Cricket Oval
428,"Tafawa Balewa Square Cricket Oval, Lagos"
429,Takashinga Sports Club
430,"Takashinga Sports Club, Highfield, Harare"
431,Terdthai Cricket Ground
432,"Terdthai Cricket Ground, Bangkok"
433,Thailand Cricket Ground
434,The Cooper Associates County Ground
435,"The Cooper Associates County Ground, Taunton"
436,The Kent County Cricket Ground
437,The Rose Bowl
438,"The Rose Bowl, Southampton"
439,"The Village, Malahide"
440,"The Village, Malahide, Dublin"
441,The Vineyard
442,The Wanderers Stadium
443,"The Wanderers Stadium, Johannesburg"
444,"Three Ws Oval, Cave Hill, Barbados"
445,Tikkurila Cricket Ground
446,"Titwood, Glasgow"
447,Tolerance Oval
448,"Tolerance Oval, Abu Dhabi"
449,Tony Ireland Stadium
450,Trent Bridge
451,"Trent Bridge, Nottingham"
452,Tribhuvan University International Cricket Ground
453,"Tribhuvan University International Cricket Ground, Kirtipur"
454,Turf City B Cricket Ground
455,UKM-YSD Cricket Oval
456,"UKM-YSD Cricket Oval, Bangi"
457,Udayana Cricket Ground
458,United Cricket Club Ground
459,"United Cricket Club Ground, Windhoek"
460,University Oval
461,"University Oval, Dunedin"
462,University of Dar-es-Salaam Ground
463,University of Doha for Science and Technology
464,University of Lagos Cricket Oval
465,Uxbridge Cricket Club Ground
466,VRA Ground
467,"VRA Ground, Amstelveen"
468,Vanuatu Cricket Ground
469,Vanuatu Cricket Ground (Oval 2)
470,"Vassil Levski National Sports Academy, Sofia"
471,"Velden Cricket Ground, Latschach"
472,"Vidarbha Cricket Association Stadium, Jamtha"
473,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur"
474,W.A.C.A. Ground
475,Wanderers
476,Wanderers Cricket Ground
477,"Wanderers Cricket Ground, Windhoek"
478,Wankhede Stadium
479,"Wankhede Stadium, Mumbai"
480,"Warner Park, Basseterre"
481,"Warner Park, Basseterre, St Kitts"
482,"Warner Park, St Kitts"
483,West End Park International Cricket Stadium
484,"West End Park International Cricket Stadium, Doha"
485,Western Australia Cricket Association Ground
486,Westpac Stadium
487,"White Hill Field, Sandys Parish"
488,Willowmoore Park
489,"Willowmoore Park, Benoni"
490,"Windsor Park, Roseau"
491,"Windsor Park, Roseau, Dominica"
492,"Woodley Cricket Field, Los Angeles"
493,YMCA Cricket Club
494,"YSD-UKM Cricket Oval, Bangi"
495,Yeonhui Cricket Ground
496,"Yeonhui Cricket Ground, Incheon"
497,York Cricket Club
498,Zahur Ahmed Chowdhury Stadium
499,"Zahur Ahmed Chowdhury Stadium, Chattogram"
500,Zayed Cricket Stadium
501,"Zayed Cricket Stadium, Abu Dhabi"
502,Zhejiang University of Technology Cricket Field
