team_batting_avg,team_strike_rate,team_bowling_avg,team_economy,team_size,venue_avg_runs,venue_runs_std,venue_matches,team_balance,venue_advantage,opposition_strength,total_wickets,balls_bowled,overs_bowled,run_rate,extras,boundaries_4s,boundaries_6s,boundaries_total,total_runs
19.1175,120.47,44.86,5.485,11,150.5,27.86,4,0.4261591618368257,1.1162790697674418,21.68125,0,125,20.83333333333333,8.064,7,9,4,13,168
18.46,131.14,30.0,7.0,11,150.5,27.86,4,0.6153333333333334,1.1428571428571428,23.090714285714284,0,125,20.83333333333333,8.256,13,20,1,21,172
23.49,133.04333333333332,50.26,5.5,11,127.75,56.41,4,0.46736967767608434,1.3542074363992171,21.68125,0,123,20.5,8.439024390243903,8,10,6,16,173
20.85,130.995,30.0,8.4,11,127.75,56.41,4,0.6950000000000001,1.3776908023483365,23.090714285714284,0,124,20.666666666666668,8.516129032258064,7,18,6,24,176
19.1175,120.47,44.86,5.485,11,128.0,51.23,4,0.4261591618368257,1.4609375,21.68125,0,125,20.83333333333333,8.976,8,14,8,22,187
22.325,126.34,38.2,7.215,11,128.0,51.23,4,0.5844240837696334,1.140625,23.090714285714284,0,115,19.166666666666668,7.617391304347826,9,12,5,17,146
34.62,144.19,30.0,7.0,11,170.0,18.43,6,1.154,1.0823529411764705,21.919999999999998,0,123,20.5,8.975609756097562,10,16,8,24,184
25.3,135.14,39.29,5.69,11,170.0,18.43,6,0.6439297531178417,0.8588235294117647,19.77775,0,108,18.0,8.11111111111111,9,13,6,19,146
13.865,100.06,26.52,6.14,11,170.0,18.43,6,0.5228129713423831,1.1411764705882352,17.17361111111111,0,128,21.33333333333333,9.09375,10,8,10,18,194
26.228,124.088,33.42,5.5440000000000005,11,170.0,18.43,6,0.7847995212447636,0.8941176470588236,22.30721212121212,0,120,20.0,7.6,5,9,10,19,152
9.93,115.5,31.54,5.73,11,136.9,44.94,10,0.3148383005707039,0.8400292184075967,19.581,0,121,20.166666666666668,5.702479338842975,3,7,4,11,115
13.0,124.035,39.25,6.305,11,136.9,44.94,10,0.33121019108280253,0.8619430241051862,19.383333333333333,0,97,16.166666666666668,7.298969072164948,10,8,5,13,118
25.3,135.14,39.29,5.69,11,141.5,0.71,2,0.6439297531178417,0.9964664310954063,22.30721212121212,0,123,20.5,6.878048780487805,9,6,3,9,141
13.865,100.06,26.52,6.14,11,141.5,0.71,2,0.5228129713423831,1.0035335689045937,21.919999999999998,0,120,20.0,7.1,12,10,1,11,142
34.62,144.19,41.33,6.52,11,185.5,0.71,2,0.837648197435277,0.9973045822102425,22.30721212121212,0,128,21.33333333333333,8.671875,11,12,11,23,185
13.865,100.06,26.52,6.14,11,185.5,0.71,2,0.5228129713423831,1.0026954177897573,19.77775,0,127,21.166666666666668,8.78740157480315,12,17,7,24,186
13.865,100.06,26.52,6.14,11,148.5,24.66,6,0.5228129713423831,1.245791245791246,19.383333333333333,0,123,20.5,9.024390243902438,8,11,6,17,185
25.0,120.0,30.0,7.0,11,148.5,24.66,6,0.8333333333333334,0.8552188552188552,22.30721212121212,0,126,21.0,6.047619047619048,8,7,1,8,127
13.0,124.035,39.25,6.305,11,148.5,24.66,6,0.33121019108280253,1.0572390572390573,19.77775,0,126,21.0,7.476190476190476,7,18,3,21,157
25.0,120.0,41.33,6.52,11,148.5,24.66,6,0.6048874909266877,0.7744107744107744,19.581,0,111,18.5,6.216216216216216,3,10,0,10,115
34.254999999999995,125.0825,28.03333333333333,5.16,11,117.0,40.8,4,1.221938168846611,1.4102564102564104,21.919999999999998,0,121,20.166666666666668,8.181818181818182,20,9,6,15,165
23.15,116.405,34.845,5.645,11,117.0,40.8,4,0.6643707849045773,0.5641025641025641,17.17361111111111,0,36,6.0,11.0,3,6,3,9,66
34.254999999999995,125.0825,28.03333333333333,5.16,11,127.67,27.37,6,1.221938168846611,1.1905694368293256,19.581,0,128,21.33333333333333,7.125,14,8,4,12,152
13.0,124.035,39.25,6.305,11,127.67,27.37,6,0.33121019108280253,1.1984021304926764,17.17361111111111,0,112,18.666666666666668,8.196428571428571,7,10,7,17,153
13.0,162.5,41.33,6.52,11,148.5,24.66,6,0.3145414952818776,1.0303030303030303,19.383333333333333,0,124,20.666666666666668,7.403225806451612,5,18,1,19,153
25.0,120.0,30.0,7.0,11,148.5,24.66,6,0.8333333333333334,1.037037037037037,19.77775,0,117,19.5,7.897435897435898,6,21,1,22,154
25.37333333333333,119.40666666666668,38.89666666666667,6.0,11,141.88,64.08,8,0.6523266775216384,0.8105441217930646,22.30721212121212,0,63,10.5,10.952380952380953,10,8,8,16,115
21.98,115.95,33.3,6.0,11,141.88,64.08,8,0.6600600600600601,0.04933746828305611,21.919999999999998,0,6,1.0,7.0,1,1,0,1,7
21.98,115.95,33.3,6.0,11,167.5,10.5,4,0.6600600600600601,1.0029850746268656,19.77775,0,128,21.33333333333333,7.875,12,13,5,18,168
23.81,153.345,41.33,6.52,11,167.5,10.5,4,0.5760948463585773,0.9432835820895522,22.30721212121212,0,124,20.666666666666668,7.64516129032258,14,15,3,18,158
30.566666666666663,128.00666666666666,19.5,4.265000000000001,11,170.0,18.43,6,1.5675213675213673,1.0294117647058822,19.383333333333333,0,126,21.0,8.333333333333334,9,8,8,16,175
25.0,120.0,30.0,7.0,11,170.0,18.43,6,0.8333333333333334,0.9941176470588236,17.17361111111111,0,123,20.5,8.24390243902439,9,18,5,23,169
13.0,162.5,41.33,6.52,11,127.67,27.37,6,0.3145414952818776,0.7284405106916269,19.581,0,119,19.83333333333333,4.689075630252101,3,11,0,11,93
13.0,124.035,39.25,6.305,11,127.67,27.37,6,0.33121019108280253,0.7362732043549777,19.77775,0,72,12.0,7.833333333333333,11,11,2,13,94
13.865,100.06,26.52,6.14,11,136.9,44.94,10,0.5228129713423831,1.241782322863404,19.383333333333333,0,125,20.83333333333333,8.16,10,16,3,19,170
25.0,120.0,30.0,7.0,11,136.9,44.94,10,0.8333333333333334,1.2490869247626004,22.30721212121212,0,120,20.0,8.55,10,16,4,20,171
24.3925,135.82,28.2625,5.050000000000001,11,167.5,10.5,4,0.8630694383016364,1.0865671641791044,19.77775,0,123,20.5,8.878048780487806,3,11,10,21,182
13.0,162.5,41.33,6.52,11,167.5,10.5,4,0.3145414952818776,0.9671641791044776,17.17361111111111,0,123,20.5,7.902439024390244,7,15,6,21,162
17.047500000000003,96.3375,34.193333333333335,5.8825,11,141.88,64.08,8,0.49856209787482947,1.0360868339441782,19.581,0,119,19.83333333333333,7.411764705882353,6,14,4,18,147
13.0,124.035,39.25,6.305,11,141.88,64.08,8,0.33121019108280253,1.0431350436989004,22.30721212121212,0,120,20.0,7.4,7,11,6,17,148
24.3925,135.82,28.2625,5.050000000000001,11,136.9,44.94,10,0.8630694383016364,1.1468224981738495,19.581,0,122,20.33333333333333,7.721311475409837,11,8,7,15,157
13.0,124.035,39.25,6.305,11,136.9,44.94,10,0.33121019108280253,1.110299488677867,17.17361111111111,0,122,20.33333333333333,7.475409836065574,3,13,6,19,152
13.8,107.81,37.03,4.79,11,136.9,44.94,10,0.37267080745341613,1.3002191380569759,21.919999999999998,0,126,21.0,8.476190476190476,10,13,7,20,178
23.15,116.405,34.845,5.645,11,136.9,44.94,10,0.6643707849045773,1.3221329437545652,19.383333333333333,0,116,19.33333333333333,9.362068965517242,11,18,7,25,181
13.0,162.5,30.0,7.0,11,149.0,4.24,2,0.43333333333333335,0.9798657718120806,21.919999999999998,0,125,20.83333333333333,7.008,13,13,4,17,146
23.15,116.405,34.845,5.645,11,149.0,4.24,2,0.6643707849045773,1.0201342281879195,19.77775,0,89,14.833333333333334,10.247191011235955,8,16,7,23,152
13.8,107.81,37.03,4.79,11,146.75,80.58,4,0.37267080745341613,1.4718909710391823,19.581,0,124,20.666666666666668,10.451612903225806,8,23,8,31,216
13.0,124.035,39.25,6.305,11,146.75,80.58,4,0.33121019108280253,1.4787052810902896,19.383333333333333,0,118,19.666666666666668,11.033898305084746,10,15,14,29,217
17.0475,96.3375,34.19333333333333,5.8825,11,141.88,64.08,8,0.49856209787482947,1.6210882435861291,17.17361111111111,0,123,20.5,11.21951219512195,13,15,13,28,230
24.048,131.872,28.2625,4.752000000000001,11,141.88,64.08,8,0.8508801415302963,1.2968705948689034,22.30721212121212,0,122,20.33333333333333,9.049180327868854,2,11,10,21,184
24.290000000000003,129.21,29.43,4.921666666666667,11,117.0,40.8,4,0.8253482840638805,1.0683760683760684,19.77775,0,124,20.666666666666668,6.048387096774193,9,10,1,11,125
25.0,120.0,30.0,7.0,11,117.0,40.8,4,0.8333333333333334,0.9572649572649573,17.17361111111111,0,113,18.83333333333333,5.946902654867257,14,7,3,10,112
17.047500000000003,96.3375,34.193333333333335,5.8825,11,146.75,80.58,4,0.49856209787482947,0.545144804088586,19.581,0,32,5.333333333333333,15.0,2,6,6,12,80
11.5,116.02333333333333,37.68333333333333,6.02,11,146.75,80.58,4,0.3051747014595312,0.504258943781942,22.30721212121212,0,32,5.333333333333333,13.875,2,7,5,12,74
13.8,107.81,37.03,4.79,11,136.9,44.94,10,0.37267080745341613,0.4309715120525931,19.77775,0,50,8.333333333333334,7.079999999999999,5,0,4,4,59
34.62,144.19,30.0,7.0,11,136.9,44.94,10,1.154,0.4967129291453616,19.383333333333333,0,38,6.333333333333333,10.736842105263158,9,5,4,9,68
24.290000000000003,129.21,29.43,4.921666666666667,11,127.67,27.37,6,0.8253482840638805,1.0652463382157125,19.581,0,125,20.83333333333333,6.5280000000000005,9,12,1,13,136
11.5,116.02333333333333,37.68333333333333,6.02,11,127.67,27.37,6,0.3051747014595312,1.080911725542414,17.17361111111111,0,113,18.83333333333333,7.327433628318585,8,14,2,16,138
17.0475,96.3375,34.19333333333333,5.8825,11,141.88,64.08,8,0.49856209787482947,1.0924725119819567,19.581,0,129,21.5,7.209302325581396,16,9,3,12,155
11.5,116.02333333333333,37.68333333333333,6.02,11,141.88,64.08,8,0.3051747014595312,1.0501832534536228,22.30721212121212,0,128,21.33333333333333,6.984375,15,11,4,15,149
17.58,130.24,83.83500000000001,5.18,11,149.0,28.28,2,0.2096976203256396,1.1342281879194631,17.58,0,128,21.33333333333333,7.921875,10,13,5,18,169
14.798000000000002,102.648,30.7225,5.3275,11,149.0,28.28,2,0.4816665310440232,0.8657718120805369,14.798000000000002,0,121,20.166666666666668,6.396694214876033,13,12,2,14,129
13.547999999999998,97.402,40.2875,5.2250000000000005,11,135.5,30.47,6,0.33628296618057707,1.2546125461254614,19.297753086419753,0,124,20.666666666666668,8.225806451612902,9,11,10,21,170
14.311666666666667,88.48000000000002,25.8675,4.4725,11,135.5,30.47,6,0.5532682581102414,1.2398523985239853,12.497222222222222,0,129,21.5,7.813953488372093,13,13,6,19,168
12.63,92.42,40.2875,5.2250000000000005,11,135.5,30.47,6,0.31349674216568413,0.7306273062730627,19.297753086419753,0,125,20.83333333333333,4.752000000000001,9,8,2,10,99
11.59,80.90400000000001,25.78333333333333,4.626666666666667,11,135.5,30.47,6,0.4495151906916613,0.7601476014760148,12.497222222222222,0,82,13.666666666666666,7.536585365853659,4,8,3,11,103
11.59,80.90400000000001,25.78333333333333,4.626666666666667,11,135.5,30.47,6,0.4495151906916613,1.018450184501845,12.497222222222222,0,123,20.5,6.7317073170731705,4,12,3,15,138
10.88,88.8975,39.38333333333333,5.326666666666667,11,135.5,30.47,6,0.27625899280575544,0.996309963099631,19.297753086419753,0,124,20.666666666666668,6.532258064516129,12,11,5,16,135
13.55,94.50888888888888,29.7175,6.215555555555556,11,142.0,1.41,2,0.4559602927567931,0.9929577464788732,19.154895833333335,0,134,22.33333333333333,6.313432835820896,18,6,6,12,141
13.735,122.72666666666667,33.45166666666666,5.126666666666666,11,142.0,1.41,2,0.4105923969906831,1.0070422535211268,14.444702380952384,0,110,18.33333333333333,7.800000000000001,3,10,5,15,143
14.802857142857146,111.27714285714286,33.739999999999995,5.187142857142858,11,176.0,22.73,4,0.4387331696163944,1.1079545454545454,14.444702380952384,0,124,20.666666666666668,9.435483870967742,8,15,8,23,195
13.55,94.50888888888888,29.7175,6.215555555555556,11,176.0,22.73,4,0.4559602927567931,0.8409090909090909,19.154895833333335,0,117,19.5,7.589743589743589,15,8,6,14,148
14.79625,107.2,33.74,5.187142857142857,11,176.0,22.73,4,0.43853734439834025,1.1022727272727273,14.444702380952384,0,122,20.33333333333333,9.540983606557376,16,12,11,23,194
14.6775,96.7725,30.548571428571424,6.3575,11,176.0,22.73,4,0.48046436588103264,0.9488636363636364,19.154895833333335,0,123,20.5,8.146341463414634,4,21,1,22,167
17.775,105.3275,49.31333333333333,5.666666666666667,11,146.0,55.15,2,0.3604501825064215,1.2671232876712328,19.154895833333335,0,122,20.33333333333333,9.098360655737704,11,16,9,25,185
16.557142857142857,113.83428571428574,32.54714285714285,5.258571428571429,11,146.0,55.15,2,0.5087126366150201,0.7328767123287672,21.026146825396825,0,91,15.166666666666666,7.054945054945056,3,7,7,14,107
19.895,114.07,34.394,5.706,11,158.5,21.95,4,0.5784439146362738,0.8958990536277602,22.139591836734695,0,121,20.166666666666668,7.041322314049586,1,8,5,13,142
23.07444444444444,138.6877777777778,41.36333333333333,5.84,11,158.5,21.95,4,0.5578477986407714,0.9022082018927445,21.026146825396825,0,89,14.833333333333334,9.640449438202246,8,12,6,18,143
19.155,105.65,38.173333333333325,5.990000000000001,11,183.0,21.05,12,0.5017900803353128,0.9508196721311475,22.139591836734695,0,125,20.83333333333333,8.352,5,13,9,22,174
21.113000000000003,138.83099999999996,38.31,5.946,11,183.0,21.05,12,0.5511093709214305,0.9344262295081968,21.026146825396825,0,126,21.0,8.142857142857142,15,21,2,23,171
23.36,136.82777777777778,30.35,6.016,11,165.2,13.27,5,0.7696869851729818,1.0956416464891041,21.026146825396825,0,123,20.5,8.829268292682928,14,16,7,23,181
24.790000000000003,128.36666666666667,39.27,6.220000000000001,11,165.2,13.27,5,0.6312706900942195,0.9806295399515739,22.139591836734695,0,123,20.5,7.902439024390244,12,11,7,18,162
24.79,129.3825,79.8725,5.408,11,164.33,17.87,6,0.31036965163228897,1.0710156392624597,22.139591836734695,0,127,21.166666666666668,8.31496062992126,8,12,11,23,176
23.848,134.44599999999997,37.328,5.484,11,164.33,17.87,6,0.6388769824260608,0.9432240004868252,21.615333333333336,0,121,20.166666666666668,7.68595041322314,9,15,2,17,155
22.1,105.77500000000002,56.424000000000014,5.138,11,147.5,0.71,2,0.3916773004395292,0.9966101694915255,22.139591836734695,0,128,21.33333333333333,6.890625,11,13,1,14,147
23.765555555555554,134.6877777777778,40.966,5.459999999999999,11,147.5,0.71,2,0.580128778878962,1.0033898305084745,19.297753086419753,0,113,18.83333333333333,7.858407079646018,8,8,7,15,148
22.1,105.77500000000002,56.424000000000014,5.138,11,141.5,3.54,2,0.3916773004395292,1.017667844522968,22.139591836734695,0,123,20.5,7.024390243902439,4,8,4,12,144
22.814,137.052,43.605,5.625,11,141.5,3.54,2,0.523196881091618,0.9823321554770318,19.297753086419753,0,123,20.5,6.780487804878049,8,6,5,11,139
22.147142857142853,108.71714285714287,56.424000000000014,5.138,11,164.5,53.03,2,0.3925128111644486,1.2279635258358663,22.139591836734695,0,128,21.33333333333333,9.46875,16,11,12,23,202
23.765555555555554,134.6877777777778,40.966,5.459999999999999,11,164.5,53.03,2,0.580128778878962,0.7720364741641338,19.297753086419753,0,102,17.0,7.470588235294118,5,11,6,17,127
23.795,128.14,89.645,8.536666666666667,11,161.75,108.91,4,0.26543588599475715,1.5146831530139104,19.297753086419753,0,126,21.0,11.666666666666666,6,13,21,34,245
25.53,108.23333333333332,59.30200000000001,5.158,11,161.75,108.91,4,0.43050824592762466,1.508500772797527,21.615333333333336,0,124,20.666666666666668,11.806451612903226,6,22,11,33,244
23.795,128.14,89.645,8.536666666666667,11,161.75,108.91,4,0.26543588599475715,0.884080370942813,19.297753086419753,0,123,20.5,6.975609756097561,9,12,6,18,143
25.53,108.23333333333332,59.30200000000001,5.158,11,161.75,108.91,4,0.43050824592762466,0.09273570324574962,21.615333333333336,0,12,2.0,7.5,1,0,1,1,15
25.0,120.0,30.0,7.0,11,150.5,27.86,4,0.8333333333333334,1.0033222591362125,19.154895833333335,0,122,20.33333333333333,7.426229508196721,9,13,1,14,151
